n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 87.9, 98.73, 98.73, 98.73, 98.73, 98.73, 98.73, 98.73, 98.73, 98.73, 98.73, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 124.07, 131.6, 131.6, 131.6, 131.6, 131.6, 131.6, 131.6, 138.62, 144.88, 144.88, 144.88, 144.88, 144.88, 144.88]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 14.9, 13.55, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 12.42, 20.46, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 37.87, 35.5, 33.41, 33.41, 33.41, 33.41, 33.41, 48.83, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 46.26, 54.3, 51.71, 49.36, 47.22, 45.25, 43.44, 41.77, 40.22, 38.79, 37.45, 56.03, 52.64, 51.09, 49.63, 48.25, 46.95, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 45.71, 50.62, 49.35, 49.35, 49.35, 49.35, 49.35, 49.35, 54.1, 57.28, 55.98, 54.73, 53.54, 52.4, 51.31]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 29.8, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 44.33, 81.14, 81.14, 81.14, 81.14, 81.14, 81.14, 81.14, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 109.88, 120.67, 120.67, 120.67, 120.67, 120.67, 120.67, 120.67, 120.67, 120.67, 120.67, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 173.7, 179.45, 179.45, 179.45, 179.45, 179.45, 179.45, 179.45, 184.83, 189.46, 189.46, 189.46, 189.46, 189.46, 189.46]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 49, 49, 49, 49, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 58, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 66, 88, 89, 90, 91, 92, 93, 94, 94, 94, 94, 94, 94, 94, 96, 97, 97, 97, 97, 97, 99, 103, 103, 103, 103, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 181, 247, 247, 347, 347, 350, 432, 437, 443, 443, 451, 460, 461, 462, 463, 463, 463, 465, 466, 466, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 583, 585, 589, 595, 603, 613, 613, 613, 613, 613, 613, 613, 613, 613, 915, 915, 915, 915, 919, 919, 919, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1232, 1232, 1232, 1232, 1232, 1232, 1232, 1232, 1232, 1232, 1232, 1234, 1238, 1238, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1320, 1411, 1503, 1596, 1690, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1785, 1992, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 1993, 2644, 2644, 2644, 2650, 2660, 2667, 2667, 2667, 2674, 2681, 2686, 2687, 2688, 2689, 2690, 2691, 2692, 2708, 2708, 2710, 2947, 2968, 2991, 3015, 3040, 3066, 3093, 3337, 3582, 3622, 3663, 3705, 3748, 3792]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 2, 4, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 66, 0, 100, 0, 3, 82, 5, 6, 0, 8, 9, 1, 1, 1, 0, 0, 2, 1, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 4, 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 91, 92, 93, 94, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 1, 0, 0, 0, 0, 0, 0, 0, 0, 651, 0, 0, 6, 10, 7, 0, 0, 7, 7, 5, 1, 1, 1, 1, 1, 1, 16, 0, 2, 237, 21, 23, 24, 25, 26, 27, 244, 245, 40, 41, 42, 43, 44]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 3.0, 2.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 12.0, 12.0, 13.0, 13.0, 13.0, 13.0, 13.0, 14.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 5.8, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.64, 5.5, 6.77, 6.36, 6.0, 5.69, 5.41, 5.17, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.8, 4.62, 4.62, 4.62, 4.62, 4.62, 4.5, 4.48, 4.48, 4.48, 4.48, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 4.88, 7.24, 9.5, 9.5, 11.57, 11.57, 10.94, 11.68, 11.21, 10.8, 10.8, 10.49, 10.22, 9.6, 9.43, 9.26, 9.26, 9.26, 9.12, 8.96, 8.96, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.41, 10.26, 10.16, 10.08, 10.05, 10.05, 10.05, 10.05, 10.05, 10.05, 10.05, 10.05, 10.05, 10.05, 14.08, 14.08, 14.08, 14.08, 13.92, 13.92, 13.92, 17.57, 17.57, 17.57, 17.57, 17.57, 17.57, 17.57, 17.57, 17.57, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.35, 17.14, 16.96, 16.96, 17.37, 17.37, 17.37, 17.37, 17.37, 17.37, 17.37, 17.37, 17.37, 17.86, 18.33, 18.78, 19.2, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 20.97, 20.76, 20.34, 19.93, 19.54, 19.16, 18.8, 18.8, 18.8, 18.8, 24.04, 24.04, 24.04, 23.66, 23.13, 22.6, 22.6, 22.6, 22.1, 21.62, 21.32, 20.67, 20.06, 19.49, 18.94, 18.43, 18.07, 17.93, 17.93, 17.6, 18.65, 18.32, 17.8, 17.33, 16.89, 16.48, 15.94, 16.85, 17.73, 17.41, 17.12, 16.84, 16.58, 16.49]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 11.2, 9.67, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.25, 9.78, 8.9, 8.18, 7.58, 7.08, 6.64, 6.27, 6.27, 6.27, 6.27, 6.27, 6.27, 6.27, 6.0, 5.71, 5.71, 5.71, 5.71, 5.71, 5.5, 5.42, 5.42, 5.42, 5.42, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 8.62, 11.23, 11.23, 15.09, 15.09, 14.58, 17.28, 16.81, 16.41, 16.41, 16.11, 15.86, 15.37, 14.9, 14.47, 14.47, 14.47, 14.09, 13.71, 13.71, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.66, 16.25, 15.92, 15.66, 15.46, 15.32, 15.32, 15.32, 15.32, 15.32, 15.32, 15.32, 15.32, 15.32, 21.79, 21.79, 21.79, 21.79, 21.37, 21.37, 21.37, 27.33, 27.33, 27.33, 27.33, 27.33, 27.33, 27.33, 27.33, 27.33, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.78, 26.26, 25.79, 25.79, 26.94, 26.94, 26.94, 26.94, 26.94, 26.94, 26.94, 26.94, 26.94, 28.22, 29.47, 30.69, 31.89, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 33.06, 36.22, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 44.81, 44.81, 44.81, 43.44, 42.22, 41.67, 41.67, 41.67, 41.14, 40.62, 40.09, 39.51, 38.96, 38.41, 37.89, 37.38, 36.88, 36.11, 36.11, 35.66, 38.27, 38.05, 37.86, 37.69, 37.53, 37.39, 37.27, 39.73, 42.14, 42.12, 42.1, 42.1, 42.11, 42.13]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.44, 5.44, 5.44, 5.44, 5.44, 5.44, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.22, 6.44, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 6.89, 7.33, 9.78, 9.89, 10.0, 10.11, 10.22, 10.33, 10.44, 10.44, 10.44, 10.44, 10.44, 10.44, 10.44, 10.67, 10.78, 10.78, 10.78, 10.78, 10.78, 11.0, 11.44, 11.44, 11.44, 11.44, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 20.11, 27.44, 27.44, 34.7, 31.55, 29.17, 36.0, 36.42, 36.92, 36.92, 37.58, 38.33, 38.42, 38.5, 38.58, 38.58, 38.58, 38.75, 38.83, 38.83, 44.85, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.64, 41.79, 42.07, 42.5, 43.07, 43.79, 43.79, 43.79, 43.79, 43.79, 43.79, 43.79, 43.79, 43.79, 61.0, 57.19, 53.82, 53.82, 54.06, 54.06, 54.06, 68.33, 64.74, 64.74, 64.74, 64.74, 64.74, 64.74, 64.74, 64.74, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.84, 64.95, 65.16, 65.16, 69.47, 69.47, 69.47, 69.47, 69.47, 69.47, 69.47, 69.47, 69.47, 74.26, 79.11, 84.0, 88.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 93.95, 99.6, 94.9, 90.59, 86.65, 83.04, 79.72, 76.65, 73.81, 71.18, 68.72, 85.29, 80.12, 77.76, 75.71, 73.89, 72.08, 70.18, 70.18, 70.37, 70.55, 70.68, 70.71, 70.74, 70.76, 70.79, 70.82, 70.84, 71.26, 71.26, 71.32, 75.56, 74.2, 74.78, 75.38, 76.0, 76.65, 77.33, 81.39, 83.3, 82.32, 81.4, 80.54, 79.74, 79.0]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 15.5, 16.5, 22.0, 22.25, 22.5, 22.75, 23.0, 23.25, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 24.0, 24.25, 24.25, 24.25, 24.25, 24.25, 24.75, 25.75, 25.75, 25.75, 25.75, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 29.25, 45.25, 61.75, 61.75, 69.4, 69.4, 70.0, 86.4, 87.4, 88.6, 88.6, 90.2, 92.0, 92.2, 92.4, 92.6, 92.6, 92.6, 93.0, 93.2, 93.2, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.17, 97.5, 98.17, 99.17, 100.5, 102.17, 102.17, 102.17, 102.17, 102.17, 102.17, 102.17, 102.17, 102.17, 130.71, 130.71, 130.71, 130.71, 131.29, 131.29, 131.29, 153.75, 153.75, 153.75, 153.75, 153.75, 153.75, 153.75, 153.75, 153.75, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.0, 154.25, 154.75, 154.75, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 165.0, 176.38, 187.88, 199.5, 211.25, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 223.12, 221.33, 221.44, 221.44, 221.44, 221.44, 221.44, 221.44, 221.44, 221.44, 221.44, 264.4, 264.4, 264.4, 265.0, 266.0, 266.7, 266.7, 266.7, 267.4, 268.1, 268.6, 268.7, 268.8, 268.9, 269.0, 269.1, 269.2, 270.8, 270.8, 271.0, 267.91, 269.82, 271.91, 274.09, 276.36, 278.73, 281.18, 278.08, 275.54, 278.62, 281.77, 285.0, 288.31, 291.69]
