n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 28.67, 28.67, 28.67, 28.67, 28.67, 28.67, 28.67, 28.67, 28.67, 28.67, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 32.0, 44.2, 44.2, 44.2, 44.2, 44.2, 44.2, 44.2, 44.2, 44.2, 44.2, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83, 53.83]
ratio_meeting_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.28, 1.21, 1.21, 1.21, 1.21, 1.21, 1.21, 1.21, 1.21, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 6.1, 5.82, 5.57, 5.33, 5.33, 5.12, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 4.92, 8.19, 7.89, 7.62, 7.37, 7.37, 7.37, 7.37, 7.37, 7.37, 7.37, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42, 10.42]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 4.6, 14.33, 14.33, 14.33, 14.33, 14.33, 14.33, 14.33, 14.33, 14.33, 14.33, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 18.29, 27.62, 27.62, 27.62, 27.62, 27.62, 27.62, 27.62, 27.62, 27.62, 27.62, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89, 35.89]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 20, 44, 67, 100, 100, 100, 100, 100, 100, 123, 124, 125, 126, 131, 131, 131, 131, 131, 194, 195, 195, 195, 195, 195, 195, 201, 202, 203, 245, 246, 268, 291, 315, 316, 316, 343, 344, 364, 364, 386, 386, 386, 386, 386, 386, 386, 386, 386, 386, 386, 386, 388, 388, 388, 388, 388, 388, 388, 388, 390, 390, 396, 396, 396, 396, 396, 396, 396, 396, 396, 396, 440, 441, 442, 508, 575, 576, 645, 646, 739, 739, 742, 746, 751, 757, 757, 757, 760, 761, 864, 865, 866, 867, 868, 954, 954, 956, 975, 975, 977, 978, 979, 980, 981, 982, 983, 1072, 1073, 1074, 1074, 1076, 1076, 1171, 1267, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1354, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1384, 1384, 1384, 1384, 1384, 1384, 1384, 1384, 1384, 1384, 1386, 1386, 1386, 1386, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1407, 1407, 1410, 1410, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1425, 1425, 1427, 1427, 1432, 1433, 1434, 1435, 1436, 1436, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1460, 1460, 1462, 1466, 1467, 1468, 1468, 1604, 1741, 1879, 1880, 2020, 2161, 2303, 2304, 2448, 2593, 2739, 2886, 3034]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 24, 23, 33, 0, 0, 0, 0, 0, 23, 1, 1, 1, 5, 0, 0, 0, 0, 63, 1, 0, 0, 0, 0, 0, 6, 1, 1, 42, 1, 22, 23, 24, 1, 0, 27, 1, 20, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 1, 66, 67, 1, 69, 1, 93, 0, 3, 4, 5, 6, 0, 0, 3, 1, 103, 1, 1, 1, 1, 86, 0, 2, 19, 0, 2, 1, 1, 1, 1, 1, 1, 89, 1, 1, 0, 2, 0, 95, 96, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 15, 1, 1, 1, 1, 1, 1, 0, 0, 3, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 0, 5, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 4, 1, 1, 0, 136, 137, 138, 1, 140, 141, 142, 1, 144, 145, 146, 147, 148]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 3.0, 4.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 11.0, 12.0, 12.0]
n_corrections_per_loop : [False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 4.0, 5.0, 4.0, 3.35, 3.03, 3.03, 3.03, 3.03, 3.03, 3.03, 3.32, 3.26, 3.21, 3.15, 3.12, 3.12, 3.12, 3.12, 3.12, 4.22, 4.15, 4.15, 4.15, 4.15, 4.15, 4.15, 4.19, 3.88, 3.83, 4.3, 4.1, 4.32, 4.55, 4.77, 4.58, 4.58, 4.83, 4.65, 4.79, 4.79, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.95, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.91, 4.88, 4.88, 4.89, 4.89, 4.89, 4.89, 4.89, 4.89, 4.89, 4.89, 4.89, 4.89, 5.3, 5.25, 5.2, 5.84, 6.46, 6.26, 6.86, 6.66, 7.32, 7.32, 7.2, 7.1, 7.02, 6.94, 6.94, 6.94, 6.79, 6.62, 7.2, 7.03, 6.87, 6.83, 6.68, 7.23, 7.23, 7.08, 7.12, 7.12, 6.98, 6.94, 6.8, 6.67, 6.63, 6.59, 6.47, 6.96, 6.83, 6.8, 6.8, 6.77, 6.77, 7.27, 7.77, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.21, 8.23, 8.19, 8.14, 8.1, 8.06, 8.02, 7.98, 7.94, 7.9, 7.86, 7.82, 7.78, 7.74, 7.7, 7.67, 7.63, 7.59, 7.56, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.52, 7.49, 7.49, 7.49, 7.49, 7.53, 7.5, 7.46, 7.43, 7.39, 7.28, 7.18, 7.18, 7.18, 7.16, 7.16, 7.13, 7.03, 7.0, 6.97, 6.94, 6.91, 6.88, 6.86, 6.83, 6.8, 6.77, 6.74, 6.72, 6.69, 6.69, 6.69, 6.67, 6.67, 6.66, 6.63, 6.61, 6.58, 6.56, 6.56, 6.54, 6.51, 6.49, 6.46, 6.44, 6.41, 6.39, 6.37, 6.34, 6.26, 6.19, 6.11, 6.04, 5.97, 5.9, 5.84, 5.77, 5.71, 5.64, 5.58, 5.46, 5.44, 5.43, 5.43, 5.43, 5.41, 5.41, 5.39, 5.38, 5.38, 5.83, 6.29, 6.73, 6.67, 7.11, 7.56, 8.0, 7.92, 8.35, 8.79, 9.22, 9.65, 10.08]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 4.0, 5.0, 6.29, 7.44, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 9.46, 8.86, 8.33, 7.88, 7.71, 7.71, 7.71, 7.71, 7.71, 10.21, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75, 9.57, 9.18, 8.83, 10.21, 9.84, 10.31, 10.78, 11.25, 10.9, 10.9, 11.43, 11.1, 11.38, 11.38, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.7, 11.41, 11.41, 11.41, 11.41, 11.41, 11.41, 11.41, 11.41, 11.14, 11.14, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.89, 11.61, 11.33, 12.7, 14.02, 13.71, 15.0, 14.68, 16.42, 16.42, 16.13, 15.87, 15.65, 15.45, 15.45, 15.45, 15.2, 14.92, 16.3, 16.02, 15.75, 15.48, 15.23, 16.45, 16.45, 16.2, 16.25, 16.25, 16.02, 15.77, 15.54, 15.31, 15.09, 14.88, 14.67, 15.76, 15.55, 15.34, 15.34, 15.15, 15.15, 16.26, 17.36, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.21, 17.99, 17.77, 17.55, 17.34, 17.14, 16.94, 16.74, 16.55, 16.37, 16.19, 16.01, 15.84, 15.67, 15.51, 15.34, 15.19, 15.03, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.88, 14.74, 14.74, 14.74, 14.74, 14.75, 14.6, 14.46, 14.33, 14.19, 14.06, 13.93, 13.93, 13.93, 13.82, 13.82, 13.71, 13.59, 13.47, 13.35, 13.23, 13.12, 13.01, 12.9, 12.79, 12.69, 12.58, 12.48, 12.38, 12.28, 12.28, 12.28, 12.2, 12.2, 12.14, 12.04, 11.95, 11.86, 11.77, 11.77, 11.69, 11.6, 11.52, 11.44, 11.35, 11.27, 11.19, 11.12, 11.04, 10.96, 10.89, 10.81, 10.74, 10.67, 10.6, 10.53, 10.46, 10.39, 10.33, 10.26, 10.2, 10.13, 10.07, 10.07, 10.07, 10.01, 9.97, 9.91, 9.85, 9.85, 10.69, 11.53, 12.36, 12.29, 13.12, 13.94, 14.76, 14.68, 15.49, 16.31, 17.12, 17.93, 18.73]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.35, 0.71, 1.18, 2.59, 3.94, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 6.83, 6.53, 6.58, 6.63, 6.89, 6.89, 6.89, 6.89, 6.89, 9.7, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75, 10.05, 10.1, 10.15, 11.67, 11.18, 11.65, 12.12, 13.12, 12.64, 12.15, 13.19, 13.23, 14.0, 14.0, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.92, 14.92, 14.92, 14.92, 14.92, 14.92, 14.92, 14.92, 15.0, 15.0, 15.23, 15.23, 15.23, 15.23, 15.23, 15.23, 15.23, 15.23, 15.23, 15.23, 16.92, 16.96, 17.0, 19.54, 22.12, 22.15, 24.81, 24.85, 27.37, 26.39, 25.59, 24.87, 25.03, 25.23, 25.23, 25.23, 25.33, 25.37, 27.87, 27.9, 27.94, 27.97, 28.0, 30.77, 30.77, 30.84, 31.45, 31.45, 31.52, 31.55, 31.58, 31.61, 31.65, 31.68, 31.71, 34.58, 34.61, 34.65, 34.65, 34.71, 34.71, 37.77, 40.87, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 43.68, 44.06, 44.1, 44.13, 44.16, 44.19, 44.23, 44.26, 44.29, 44.32, 44.35, 44.39, 44.42, 44.45, 44.48, 44.52, 44.55, 44.58, 44.61, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.65, 44.71, 44.71, 44.71, 44.71, 45.19, 45.23, 45.26, 45.29, 45.32, 45.35, 45.39, 45.39, 45.39, 45.48, 45.48, 45.55, 45.58, 45.61, 45.65, 45.68, 45.71, 45.74, 45.77, 45.81, 45.84, 45.87, 45.9, 45.94, 45.97, 45.97, 45.97, 46.03, 46.03, 46.19, 46.23, 46.26, 46.29, 46.32, 46.32, 46.39, 46.42, 46.45, 46.48, 46.52, 46.55, 46.58, 46.61, 46.65, 46.68, 46.71, 46.74, 46.77, 46.81, 46.84, 46.87, 46.9, 46.94, 46.97, 47.0, 47.03, 47.06, 47.1, 47.1, 47.1, 47.16, 47.29, 47.32, 47.35, 47.35, 51.74, 56.16, 60.61, 60.65, 65.16, 69.71, 74.29, 74.32, 78.97, 83.65, 88.35, 93.1, 97.87]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.5, 3.0, 5.0, 11.0, 16.75, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 24.6, 24.8, 25.0, 25.2, 26.2, 26.2, 26.2, 26.2, 26.2, 32.33, 32.5, 32.5, 32.5, 32.5, 32.5, 32.5, 33.5, 33.67, 33.83, 35.0, 35.14, 38.29, 41.57, 45.0, 45.14, 45.14, 49.0, 49.14, 52.0, 52.0, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.14, 55.43, 55.43, 55.43, 55.43, 55.43, 55.43, 55.43, 55.43, 55.71, 55.71, 56.57, 56.57, 56.57, 56.57, 56.57, 56.57, 56.57, 56.57, 56.57, 56.57, 62.86, 63.0, 63.14, 72.57, 82.14, 82.29, 92.14, 92.29, 92.38, 92.38, 92.75, 93.25, 93.88, 94.62, 94.62, 94.62, 95.0, 95.12, 96.0, 96.11, 96.22, 96.33, 96.44, 106.0, 106.0, 106.22, 108.33, 108.33, 108.56, 108.67, 108.78, 108.89, 109.0, 109.11, 109.22, 119.11, 119.22, 119.33, 119.33, 119.56, 119.56, 130.11, 140.78, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 150.44, 151.78, 151.89, 152.0, 152.11, 152.22, 152.33, 152.44, 152.56, 152.67, 152.78, 152.89, 153.0, 153.11, 153.22, 153.33, 153.44, 153.56, 153.67, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 153.78, 154.0, 154.0, 154.0, 154.0, 155.67, 155.78, 155.89, 156.0, 156.11, 156.22, 156.33, 156.33, 156.33, 156.67, 156.67, 156.89, 157.0, 157.11, 157.22, 157.33, 157.44, 157.56, 157.67, 157.78, 157.89, 158.0, 158.11, 158.22, 158.33, 158.33, 158.33, 158.56, 158.56, 159.11, 159.22, 159.33, 159.44, 159.56, 159.56, 159.78, 159.89, 160.0, 160.11, 160.22, 160.33, 160.44, 160.56, 160.67, 160.78, 160.89, 161.0, 161.11, 161.22, 161.33, 161.44, 161.56, 161.67, 161.78, 161.89, 162.0, 162.11, 162.22, 162.22, 162.22, 162.44, 162.89, 163.0, 163.11, 163.11, 178.22, 193.44, 208.78, 208.89, 224.44, 240.11, 255.89, 256.0, 272.0, 288.11, 304.33, 320.67, 337.11]
