n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 38.0, 38.0, 38.0, 38.0, 38.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 46.83, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 55.25, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.67, 3.3, 3.0, 2.75, 2.75, 2.75, 2.75, 2.75, 8.77, 8.77, 8.77, 8.77, 8.77, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 11.43, 18.73, 17.56, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 16.53, 19.83, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 22.1, 21.05, 20.09, 19.22, 18.42, 17.68, 17.0, 17.0, 17.0, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 23.61, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 22.79, 30.4, 29.42, 28.5, 27.64, 26.82, 26.06, 25.33, 24.65, 24.0, 23.38, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 22.8, 22.8, 22.8, 22.8, 22.8, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 26.67, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 40.14, 44.62, 44.62, 44.62, 44.62, 44.62, 44.62, 44.62, 44.62, 44.62, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 66.1, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 6, 39, 39, 39, 39, 39, 39, 39, 39, 120, 120, 120, 120, 120, 166, 166, 168, 168, 173, 179, 186, 194, 194, 194, 194, 194, 194, 194, 194, 315, 315, 318, 322, 322, 322, 322, 322, 322, 322, 322, 322, 322, 322, 322, 398, 399, 400, 401, 402, 403, 404, 404, 404, 489, 489, 489, 493, 556, 622, 622, 622, 622, 656, 691, 727, 727, 727, 727, 727, 727, 727, 727, 727, 727, 729, 733, 739, 747, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 966, 1217, 1218, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1219, 1248, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1249, 1269, 1270, 1271, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1272, 1304, 1305, 1305, 1305, 1305, 1617, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1618, 1620, 1624, 1630, 1630, 1630, 1630, 1630, 1630, 1630, 1630, 1630, 1630]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 33, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 46, 0, 2, 0, 5, 6, 7, 8, 0, 0, 0, 0, 0, 0, 0, 121, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 1, 1, 1, 1, 1, 1, 0, 0, 85, 0, 0, 4, 63, 66, 0, 0, 0, 34, 35, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 0, 0, 0, 312, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.2, 1.2, 4.33, 4.33, 4.33, 4.33, 4.33, 4.33, 4.33, 4.33, 9.23, 9.23, 9.23, 9.23, 9.23, 9.76, 9.76, 9.33, 9.33, 8.65, 8.14, 7.75, 7.46, 7.46, 7.46, 7.46, 7.46, 7.46, 7.46, 7.46, 10.5, 10.5, 9.94, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 9.47, 10.47, 10.23, 10.0, 9.78, 9.57, 9.37, 9.18, 9.18, 9.18, 10.19, 10.19, 10.19, 9.86, 10.69, 11.52, 11.52, 11.52, 11.52, 11.71, 11.91, 12.12, 12.12, 12.12, 12.12, 12.12, 12.12, 12.12, 12.12, 12.12, 12.12, 11.95, 11.82, 11.73, 11.67, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 14.21, 16.9, 16.68, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.47, 16.64, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.43, 16.48, 16.28, 16.09, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 15.9, 16.1, 15.91, 15.91, 15.91, 15.91, 19.02, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.81, 18.62, 18.45, 18.31, 18.31, 18.31, 18.31, 18.31, 18.31, 18.31, 18.31, 18.31, 18.31]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 3.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 24.0, 24.0, 24.0, 24.0, 24.0, 27.67, 27.67, 24.0, 24.0, 21.62, 19.89, 18.6, 17.64, 17.64, 17.64, 17.64, 17.64, 17.64, 17.64, 17.64, 24.23, 24.23, 22.71, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 21.47, 24.88, 23.47, 22.22, 21.11, 20.1, 19.19, 18.36, 18.36, 18.36, 21.26, 21.26, 21.26, 19.72, 20.59, 21.45, 21.45, 21.45, 21.45, 21.87, 22.29, 22.72, 22.72, 22.72, 22.72, 22.72, 22.72, 22.72, 22.72, 22.72, 22.72, 22.09, 21.56, 21.11, 20.75, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 25.42, 30.43, 29.71, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 29.02, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.2, 27.61, 27.04, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.61, 26.1, 26.1, 26.1, 26.1, 31.1, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.53, 30.0, 29.53, 29.11, 29.11, 29.11, 29.11, 29.11, 29.11, 29.11, 29.11, 29.11, 29.11]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.75, 0.75, 4.33, 3.9, 3.55, 3.25, 3.25, 3.25, 3.25, 3.25, 9.23, 9.23, 9.23, 9.23, 9.23, 11.86, 11.86, 12.0, 12.0, 12.36, 12.79, 13.29, 13.86, 13.86, 13.86, 13.86, 13.86, 13.86, 13.86, 13.86, 21.0, 19.69, 18.71, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 18.94, 22.11, 21.0, 21.05, 21.11, 21.16, 21.21, 21.26, 21.26, 21.26, 24.45, 23.29, 22.23, 21.43, 23.17, 24.88, 23.92, 23.92, 23.92, 24.3, 25.59, 26.93, 26.93, 26.93, 26.93, 26.93, 26.93, 26.93, 26.93, 26.93, 26.93, 27.0, 27.15, 27.37, 27.67, 34.5, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 33.31, 40.57, 39.29, 38.09, 36.94, 35.85, 34.83, 33.86, 32.95, 32.08, 31.26, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 30.48, 31.2, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.23, 31.73, 31.75, 31.77, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 31.8, 32.6, 32.62, 32.62, 32.62, 32.62, 40.42, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.45, 40.5, 40.6, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 2.0, 2.0, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75, 9.75, 24.0, 24.0, 24.0, 24.0, 24.0, 27.67, 27.67, 28.0, 28.0, 28.83, 29.83, 31.0, 32.33, 32.33, 32.33, 32.33, 32.33, 32.33, 32.33, 32.33, 45.0, 45.0, 45.43, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 49.75, 49.88, 50.0, 50.12, 50.25, 50.38, 50.5, 50.5, 50.5, 54.33, 54.33, 54.33, 54.78, 61.78, 69.11, 69.11, 69.11, 69.11, 72.89, 76.78, 80.78, 80.78, 80.78, 80.78, 80.78, 80.78, 80.78, 80.78, 80.78, 80.78, 81.0, 81.44, 82.11, 83.0, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 96.6, 110.64, 110.73, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 110.82, 113.45, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 113.55, 115.36, 115.45, 115.55, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 115.64, 118.55, 118.64, 118.64, 118.64, 118.64, 147.0, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.09, 147.27, 147.64, 148.18, 148.18, 148.18, 148.18, 148.18, 148.18, 148.18, 148.18, 148.18, 148.18]
