n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 21.5, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 49.67, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 70.75, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83, 98.83]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9, 1.73, 1.73, 1.73, 1.73, 1.58, 3.31, 3.07, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 2.87, 9.31, 8.76, 8.76, 8.28, 7.84, 7.45, 7.1, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 6.77, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 24.71, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72, 23.72]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.75, 4.75, 4.75, 4.75, 4.75, 3.8, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 21.29, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 35.38, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89, 65.89]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 12, 20, 20, 39, 40, 41, 42, 43, 44, 69, 69, 71, 72, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 85, 85, 110, 136, 163, 185, 214, 244, 275, 307, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 340, 378, 379, 380, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 487, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 623, 623, 623, 623, 933, 934, 935, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 938, 942, 942, 942, 942, 942, 952, 952, 952, 952, 952, 952, 952, 952, 952, 952, 1131, 1132, 1133, 1133, 1133, 1133, 1133, 1133, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1135, 1267, 1400, 1401, 1401, 1403, 1404, 1405, 1405, 1405, 1405, 1405, 1405, 1405, 1405]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 8, 0, 19, 1, 1, 1, 1, 1, 25, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 25, 26, 27, 22, 29, 30, 31, 32, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 310, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 133, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, 4.0, 5.0, 5.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33, 0.86, 1.5, 2.22, 2.22, 3.0, 2.86, 2.73, 2.62, 2.53, 2.44, 3.0, 3.0, 2.96, 2.88, 2.81, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 2.74, 3.04, 3.04, 3.55, 4.0, 4.41, 4.74, 4.76, 4.78, 4.82, 4.87, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.15, 5.18, 4.74, 4.69, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 4.65, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 5.66, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.85, 6.85, 6.85, 6.85, 9.82, 9.73, 9.64, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.55, 9.47, 9.42, 9.42, 9.42, 9.42, 9.42, 9.43, 9.43, 9.43, 9.43, 9.43, 9.43, 9.43, 9.43, 9.43, 9.43, 10.98, 10.88, 10.79, 10.79, 10.79, 10.79, 10.79, 10.79, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71, 11.73, 12.73, 12.62, 12.62, 12.53, 12.42, 12.32, 12.32, 12.32, 12.32, 12.32, 12.32, 12.32, 12.32]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, 2.0, 3.0, 4.0, 5.0, 5.0, 7.8, 6.67, 5.86, 5.25, 4.78, 4.4, 5.75, 5.75, 5.46, 5.14, 4.87, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 4.62, 5.0, 5.0, 6.11, 7.16, 8.15, 8.81, 9.73, 10.61, 11.46, 12.28, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 14.0, 13.54, 13.1, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 12.7, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 15.71, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 18.88, 18.88, 18.88, 18.88, 26.66, 25.94, 25.27, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.63, 24.05, 23.55, 23.55, 23.55, 23.55, 23.55, 23.22, 23.22, 23.22, 23.22, 23.22, 23.22, 23.22, 23.22, 23.22, 23.22, 26.93, 26.33, 25.75, 25.75, 25.75, 25.75, 25.75, 25.75, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 25.22, 27.54, 29.79, 29.19, 29.19, 28.63, 28.08, 27.55, 27.55, 27.55, 27.55, 27.55, 27.55, 27.55, 27.55]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.67, 1.33, 2.22, 2.22, 3.9, 3.64, 3.73, 3.82, 3.91, 3.67, 5.31, 4.93, 4.73, 4.8, 4.87, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 4.93, 5.67, 5.67, 7.33, 9.07, 10.87, 12.33, 14.27, 16.27, 18.33, 20.47, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 22.67, 25.2, 25.27, 25.33, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 25.4, 30.44, 28.65, 28.65, 27.06, 25.63, 24.35, 23.19, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.09, 27.09, 27.09, 27.09, 38.88, 37.36, 37.4, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.44, 37.52, 37.68, 37.68, 37.68, 37.68, 37.68, 38.08, 38.08, 38.08, 38.08, 38.08, 38.08, 38.08, 38.08, 38.08, 38.08, 45.24, 45.28, 45.32, 45.32, 45.32, 45.32, 45.32, 45.32, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 45.4, 50.68, 56.0, 56.04, 56.04, 56.12, 56.16, 56.2, 56.2, 56.2, 56.2, 56.2, 56.2, 56.2, 56.2]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 2.0, 4.0, 6.67, 6.67, 9.75, 10.0, 10.25, 10.5, 10.75, 8.8, 11.5, 11.5, 11.83, 12.0, 12.17, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 14.17, 14.17, 18.33, 22.67, 27.17, 30.83, 35.67, 40.67, 45.83, 51.17, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 56.67, 63.0, 63.17, 63.33, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 63.5, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 69.57, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.62, 77.88, 77.88, 77.88, 77.88, 103.67, 103.78, 103.89, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.22, 104.67, 104.67, 104.67, 104.67, 104.67, 105.78, 105.78, 105.78, 105.78, 105.78, 105.78, 105.78, 105.78, 105.78, 105.78, 125.67, 125.78, 125.89, 125.89, 125.89, 125.89, 125.89, 125.89, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 126.11, 140.78, 155.56, 155.67, 155.67, 155.89, 156.0, 156.11, 156.11, 156.11, 156.11, 156.11, 156.11, 156.11, 156.11]
