n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 50.33, 61.29, 61.29, 61.29, 61.29, 61.29, 61.29, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.22, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 15.1, 20.43, 20.43, 20.43, 20.43, 20.43, 20.43, 25.55, 25.55, 25.55, 25.55, 25.55, 25.55, 25.55, 25.55, 25.55, 25.55, 24.43, 23.42, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 22.48, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58, 28.58]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 60.4, 71.5, 71.5, 71.5, 71.5, 71.5, 71.5, 80.29, 80.29, 80.29, 80.29, 80.29, 80.29, 80.29, 80.29, 80.29, 80.29, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 70.25, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56, 82.56]
n_corrections : [0, 0, 0, 8, 26, 26, 26, 26, 26, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 37, 37, 37, 37, 37, 37, 37, 37, 37, 113, 132, 153, 176, 201, 201, 201, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 211, 212, 213, 213, 213, 213, 213, 227, 243, 261, 262, 263, 264, 264, 264, 267, 268, 268, 270, 270, 270, 273, 299, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 362, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 386, 453, 454, 455, 456, 457, 457, 459, 460, 461, 462, 463, 464, 465, 466, 467, 601, 737, 738, 964, 965, 966, 967, 968, 969, 970, 1081, 1082, 1083, 1084, 1085, 1086, 1086, 1213, 1214, 1215, 1216, 1217, 1218, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1558, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1614, 1616, 1617, 1618, 1618, 1618, 1621, 1621, 1621, 1621, 1623, 1623, 1804, 1805, 1806, 1807, 1807, 1807, 1809, 1813, 1814, 1815, 1816, 1817, 1817, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1848, 1871, 1872, 1873, 1874, 1875, 1875, 1904, 1905, 1906, 1907, 1908, 1909, 1909, 1911, 1911, 1911, 1911, 1911, 1915, 1921, 1922, 1923, 1924, 1925, 1926, 1926, 1926, 1926, 1926, 1928, 1928, 1928, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951]
n_corrections_inst : [0, 0, 0, 8, 18, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 76, 19, 21, 23, 25, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 0, 0, 0, 0, 14, 16, 18, 1, 1, 1, 0, 0, 3, 1, 0, 2, 0, 0, 3, 26, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 67, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 134, 136, 1, 226, 1, 1, 1, 1, 1, 1, 111, 1, 1, 1, 1, 1, 0, 127, 1, 1, 1, 1, 1, 134, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 145, 1, 1, 1, 1, 1, 1, 42, 43, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0, 3, 0, 0, 0, 2, 0, 181, 1, 1, 1, 0, 0, 2, 4, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 22, 23, 1, 1, 1, 1, 0, 29, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 4, 6, 1, 1, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
n_corrections_per_step : [0.0, 0.0, 0.0, 2.0, 5.0, 4.0, 4.0, 3.0, 3.0, 4.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 4.0, 4.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 7.0, 7.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.42, 0.81, 0.81, 0.81, 0.81, 0.76, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.76, 3.07, 3.4, 3.74, 4.02, 4.02, 4.02, 4.0, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.94, 3.98, 3.93, 3.87, 3.87, 3.87, 3.87, 3.87, 4.05, 4.26, 4.5, 4.44, 4.38, 4.33, 4.33, 4.33, 4.31, 4.25, 4.25, 4.22, 4.22, 4.22, 4.2, 4.33, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.03, 5.16, 5.11, 5.05, 5.0, 4.95, 4.9, 4.85, 4.8, 4.75, 4.71, 4.71, 5.39, 5.22, 5.17, 5.12, 5.08, 5.08, 5.04, 5.0, 4.96, 4.91, 4.87, 4.83, 4.79, 4.61, 4.45, 5.51, 6.52, 6.47, 8.17, 7.85, 7.55, 7.27, 7.01, 6.97, 6.74, 7.3, 7.07, 6.85, 6.65, 6.46, 6.28, 6.28, 6.85, 6.82, 6.64, 6.47, 6.31, 6.28, 6.79, 6.76, 6.6, 6.45, 6.31, 6.17, 6.14, 6.12, 5.99, 5.87, 5.75, 5.68, 5.61, 5.55, 6.04, 5.97, 5.86, 5.75, 5.59, 5.43, 5.36, 5.39, 5.48, 5.47, 5.42, 5.33, 5.25, 5.2, 5.15, 5.1, 5.0, 4.92, 4.85, 4.84, 4.83, 4.82, 4.82, 4.81, 4.8, 4.79, 4.79, 4.79, 4.78, 4.78, 4.78, 4.78, 4.77, 4.77, 5.24, 5.23, 5.22, 5.21, 5.21, 5.21, 5.2, 5.19, 5.18, 5.17, 5.16, 5.15, 5.15, 5.14, 5.13, 5.12, 5.1, 5.09, 5.08, 5.07, 5.06, 5.09, 5.13, 5.09, 5.08, 5.06, 5.05, 5.05, 5.1, 5.09, 5.08, 5.07, 5.06, 5.05, 5.05, 5.04, 5.04, 5.04, 5.04, 5.04, 5.04, 5.04, 5.03, 5.02, 5.01, 5.0, 4.99, 4.99, 4.99, 4.99, 4.99, 4.98, 4.98, 4.98, 4.99, 4.98, 4.97, 4.96, 4.95, 4.94, 4.93, 4.92, 4.91, 4.9, 4.89, 4.88, 4.87, 4.86, 4.85, 4.84]
n_corrections_per_loop_correcting : [False, False, False, 2.67, 3.71, 3.71, 3.71, 3.71, 3.71, 3.89, 3.89, 3.89, 3.89, 3.89, 3.89, 3.89, 3.89, 3.89, 3.89, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 8.07, 8.25, 8.5, 8.8, 9.14, 9.14, 9.14, 8.87, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.54, 8.44, 8.15, 7.89, 7.89, 7.89, 7.89, 7.89, 8.11, 8.38, 8.7, 8.45, 8.22, 8.0, 8.0, 8.0, 7.85, 7.66, 7.66, 7.5, 7.5, 7.5, 7.38, 7.67, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.05, 9.2, 9.0, 8.81, 8.64, 8.47, 8.3, 8.15, 8.0, 7.86, 7.72, 7.72, 8.88, 8.73, 8.58, 8.44, 8.31, 8.31, 8.2, 8.07, 7.95, 7.83, 7.72, 7.61, 7.5, 7.4, 7.3, 9.11, 10.84, 10.7, 13.58, 13.4, 13.23, 13.07, 12.91, 12.75, 12.6, 13.86, 13.7, 13.54, 13.38, 13.23, 13.08, 13.08, 14.44, 14.28, 14.13, 13.98, 13.83, 13.69, 14.86, 14.71, 14.56, 14.41, 14.27, 14.14, 14.0, 13.87, 13.74, 13.61, 13.49, 13.36, 13.24, 13.12, 14.38, 14.25, 14.13, 14.01, 13.89, 13.77, 13.66, 13.91, 14.17, 14.05, 13.94, 13.83, 13.72, 13.61, 13.5, 13.4, 13.3, 13.2, 13.1, 13.0, 12.9, 12.81, 12.81, 12.72, 12.63, 12.54, 12.54, 12.54, 12.47, 12.47, 12.47, 12.47, 12.39, 12.39, 13.67, 13.57, 13.48, 13.39, 13.39, 13.39, 13.3, 13.23, 13.14, 13.06, 12.97, 12.89, 12.89, 12.81, 12.73, 12.65, 12.57, 12.49, 12.41, 12.33, 12.26, 12.32, 12.39, 12.32, 12.24, 12.17, 12.1, 12.1, 12.21, 12.13, 12.06, 11.99, 11.93, 11.86, 11.86, 11.8, 11.8, 11.8, 11.8, 11.8, 11.75, 11.71, 11.65, 11.58, 11.52, 11.46, 11.4, 11.4, 11.4, 11.4, 11.4, 11.34, 11.34, 11.34, 11.32, 11.26, 11.2, 11.14, 11.09, 11.03, 10.97, 10.92, 10.86, 10.81, 10.75, 10.7, 10.64, 10.59, 10.54, 10.49]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.73, 2.17, 2.0, 1.86, 1.73, 1.62, 2.06, 2.06, 2.06, 2.06, 2.06, 2.06, 2.06, 2.06, 2.06, 2.06, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 2.18, 6.28, 6.95, 8.05, 9.26, 10.58, 10.58, 10.58, 10.74, 10.79, 10.79, 10.79, 10.79, 10.79, 10.79, 10.79, 10.79, 10.79, 11.11, 11.16, 11.21, 11.21, 11.21, 11.21, 11.21, 11.95, 12.79, 13.74, 13.79, 13.84, 13.89, 13.89, 13.89, 14.05, 14.11, 14.11, 14.21, 14.21, 14.21, 14.37, 15.74, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.84, 19.89, 19.95, 20.0, 20.05, 20.11, 20.16, 20.21, 20.26, 20.32, 20.32, 23.84, 23.89, 23.95, 24.0, 24.05, 24.05, 24.16, 24.21, 24.26, 24.32, 24.37, 24.42, 24.47, 24.53, 24.58, 31.63, 38.79, 38.84, 48.2, 48.25, 48.3, 48.35, 48.4, 48.45, 48.5, 54.05, 54.1, 54.15, 54.2, 54.25, 54.3, 54.3, 57.76, 57.81, 57.86, 57.9, 57.95, 58.0, 61.45, 61.5, 61.55, 61.59, 61.64, 61.68, 61.73, 61.77, 61.82, 61.86, 59.22, 56.79, 54.56, 54.6, 60.4, 60.44, 60.48, 60.52, 60.56, 60.6, 60.64, 62.32, 64.04, 64.08, 64.12, 64.16, 64.2, 64.24, 64.28, 64.32, 64.36, 64.4, 64.44, 64.48, 64.52, 64.56, 64.56, 64.64, 64.68, 64.72, 64.72, 64.72, 64.84, 64.84, 64.84, 64.84, 64.92, 64.92, 69.38, 69.42, 69.46, 69.5, 69.5, 69.5, 69.58, 69.73, 69.77, 69.81, 69.85, 69.88, 69.88, 69.96, 70.0, 70.04, 70.08, 70.12, 70.15, 70.19, 70.23, 71.08, 71.96, 72.0, 72.04, 72.08, 72.12, 72.12, 73.23, 73.27, 73.31, 73.35, 73.38, 73.42, 73.42, 73.5, 73.5, 73.5, 73.5, 73.5, 73.65, 73.88, 73.92, 73.96, 74.0, 74.04, 74.08, 74.08, 74.08, 74.08, 74.08, 74.15, 74.15, 74.15, 74.46, 74.5, 74.54, 74.58, 74.62, 74.65, 74.69, 74.73, 74.77, 74.81, 74.85, 74.88, 74.92, 74.96, 75.0, 75.04]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 2.67, 8.67, 8.67, 8.67, 8.67, 8.67, 11.67, 11.67, 11.67, 11.67, 11.67, 11.67, 11.67, 11.67, 11.67, 11.67, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 12.33, 28.25, 33.0, 38.25, 44.0, 50.25, 50.25, 50.25, 51.0, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 52.75, 53.0, 53.25, 53.25, 53.25, 53.25, 53.25, 56.75, 60.75, 65.25, 65.5, 65.75, 66.0, 66.0, 66.0, 66.75, 67.0, 67.0, 67.5, 67.5, 67.5, 68.25, 74.75, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 90.5, 94.25, 94.5, 94.75, 95.0, 95.25, 95.5, 95.75, 96.0, 96.25, 96.5, 96.5, 113.25, 113.5, 113.75, 114.0, 114.25, 114.25, 114.75, 115.0, 115.25, 115.5, 115.75, 116.0, 116.25, 116.5, 116.75, 150.25, 184.25, 184.5, 192.8, 193.0, 193.2, 193.4, 193.6, 193.8, 194.0, 216.2, 216.4, 216.6, 216.8, 217.0, 217.2, 217.2, 202.17, 202.33, 202.5, 202.67, 202.83, 203.0, 193.14, 193.29, 193.43, 193.57, 193.71, 193.86, 194.0, 194.14, 194.29, 194.43, 170.25, 170.38, 170.5, 170.62, 188.75, 188.88, 189.0, 189.12, 189.25, 189.38, 189.5, 194.75, 200.12, 200.25, 200.38, 200.5, 200.62, 200.75, 200.88, 201.0, 201.12, 201.25, 201.38, 201.5, 201.62, 201.75, 201.75, 202.0, 202.12, 202.25, 202.25, 202.25, 202.62, 202.62, 202.62, 202.62, 202.88, 202.88, 200.44, 200.56, 200.67, 200.78, 200.78, 200.78, 201.0, 201.44, 201.56, 201.67, 201.78, 201.89, 201.89, 202.11, 202.22, 202.33, 202.44, 202.56, 202.67, 202.78, 202.89, 205.33, 207.89, 208.0, 208.11, 208.22, 208.33, 208.33, 211.56, 211.67, 211.78, 211.89, 212.0, 212.11, 212.11, 212.33, 212.33, 212.33, 212.33, 212.33, 212.78, 213.44, 213.56, 213.67, 213.78, 213.89, 214.0, 214.0, 214.0, 214.0, 214.0, 214.22, 214.22, 214.22, 215.11, 215.22, 215.33, 215.44, 215.56, 215.67, 215.78, 215.89, 216.0, 216.11, 216.22, 216.33, 216.44, 216.56, 216.67, 216.78]
