n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.67, 13.2, 12.18, 11.5, 10.62, 10.77, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 10.85, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 48.93]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 33.0, 33.5, 34.5, 34.5, 35.0, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 35.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 51.25, 122.33]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, -2.576, 0.459, 0.0, -0.459, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, 0.015, 0.015, -1.284, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, -2.178]
entropy_loss_mapping_uc_inst : [None, -3.5, -6.9, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.5, -0.4, -0.3, 0.0, -0.0, 0.0, -0.1, 0.0, -0.0, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -6.9, 0.0, -1.4, -1.4, -0.0, 0.0, -0.0, -0.0, -4.2, 0.0, -1.4, -1.4, -1.4, -1.4, -1.4, -5.5, -0.7, -0.7, -0.7, 0.0, -0.7, -0.7, -0.0, -0.7, -0.7, -0.7, -164.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.7, -0.7, 0.0, -0.6, -0.1, -0.1, -0.1, 0.0, -0.1, -0.1, -0.1, -0.1, 0.0, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -10.4, 0.0, -4.2, -2.1, 1.7, -1.7, -1.7, -1.7, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -8.7, -1.7, -1.7, -0.0, -0.0, 0.0, -10.4, 0.0, -2.1, -2.1, -2.1, -0.0, -2.1, -2.1, -2.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.8, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -6.9, -2.1, 0.0, -2.1, -2.1, -2.1, -2.1, -10.4, -1.1, -1.1, -1.1, -0.0, -142.1]
entropy_loss_mapping_uk_inst : [None, -3.3, -6.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, 0.0, -1.7, 0.0, -0.7, -1.7, -2.0, -2.7, -3.3, -1.7, -1.3, -1.7, -1.7, -0.3, -1.7, -1.7, -1.7, -1.7, -1.3, -1.7, -1.7, -0.7, -1.7, -1.7, -6.7, 0.0, -2.3, -2.3, -0.7, 0.0, -1.3, -2.7, -4.0, 0.0, -2.7, -2.7, -2.7, -2.7, -2.7, -5.3, -2.0, -2.0, -2.0, 0.0, -1.7, -1.7, -0.7, -2.0, -2.0, -2.0, -95.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -0.7, -0.7, 0.0, -1.0, -0.3, -0.3, -0.3, 0.0, -0.7, -0.7, -1.3, -1.0, 0.0, -1.7, -1.3, -1.7, -1.7, -0.7, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -10.0, 0.0, -6.0, -3.0, 0.0, -3.0, -3.0, -3.0, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, 0.0, -1.7, -8.3, -3.0, -3.0, -0.7, -1.7, 0.0, -10.0, 0.0, -3.0, -3.0, -3.0, -1.0, -3.3, -3.3, -3.0, -1.3, -1.3, -1.3, -1.3, -1.3, -1.0, -1.7, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.3, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7, -0.7, -0.3, -1.7, -1.7, -1.0, -1.0, -1.0, -5.0, -3.3, 0.0, -3.3, -3.3, -3.3, -3.3, -10.0, -2.3, -2.3, -2.3, -1.0, -46.3]
entropy_loss_path_inst : [None, 0.919, 2.136, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 1.323, 0.0, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 0.0, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, -108.727, 0.459, 0.459, -0.919, 0.459, -0.459, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 0.0, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 1.965, 1.99, 2.015, 2.039, 0.0, 2.087, 2.11, 2.133, 2.156, 0.0, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 0.0, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 0.0, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 0.0, 2.814, 0.0, 2.845, 2.861, 0.0, 2.892, 2.908, 2.923, 2.938, 2.953, 0.0, -19.832, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 0.0, 1.939, 0.0, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, -166.258]
entropy_loss_global_inst : [None, 0.148, 0.142, 0.035, 0.036, 0.036, 0.036, 0.035, 0.035, 0.034, 0.033, 0.032, -0.032, 0.034, -0.029, 0.033, -0.027, 0.034, 0.032, 0.031, 0.029, 0.027, 0.028, 0.027, 0.026, 0.025, 0.026, 0.024, 0.023, 0.023, 0.022, 0.022, 0.021, 0.021, 0.021, 0.02, 0.019, 0.01, 0.02, 0.017, 0.016, 0.018, 0.019, 0.017, 0.016, 0.012, -0.024, 0.015, 0.015, 0.014, 0.014, 0.014, 0.008, 0.014, 0.014, 0.014, 0.016, 0.014, 0.014, 0.015, 0.013, 0.013, 0.013, -1.754, 0.003, 0.003, -0.007, 0.003, -0.003, 0.0, 0.0, 0.004, 0.004, 0.004, 0.005, -0.0, 0.005, 0.007, 0.007, 0.007, 0.008, 0.007, 0.008, 0.007, 0.008, -0.001, 0.007, 0.008, 0.008, 0.008, 0.009, 0.008, 0.008, -0.001, 0.008, 0.008, 0.008, -0.006, 0.01, 0.002, 0.006, 0.0, 0.006, 0.006, 0.006, 0.009, -0.001, 0.009, 0.009, 0.009, 0.009, -0.002, 0.009, -0.003, 0.007, 0.007, 0.01, 0.009, -0.002, -0.005, 0.01, 0.006, 0.006, 0.006, 0.01, 0.006, 0.006, 0.006, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, -0.003, 0.01, 0.01, 0.009, 0.009, 0.009, 0.009, 0.009, 0.01, -0.003, 0.01, -0.003, 0.01, 0.01, -0.003, 0.01, 0.01, 0.01, 0.01, 0.01, -0.003, -0.081, 0.004, 0.005, 0.004, 0.004, 0.004, 0.005, 0.005, -0.012, 0.001, -0.003, 0.002, 0.002, 0.002, 0.002, -0.01, 0.003, 0.003, 0.003, 0.005, -0.816]

metrics - submaps : 
n_squares_known : [25, 35, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 100, 101, 101, 106, 106, 108, 113, 119, 127, 137, 142, 146, 151, 156, 157, 162, 167, 172, 177, 181, 186, 191, 193, 198, 203, 223, 223, 230, 237, 239, 239, 243, 251, 263, 263, 271, 279, 287, 295, 303, 319, 325, 331, 337, 337, 342, 347, 349, 355, 361, 367, 654, 654, 654, 654, 654, 654, 654, 654, 654, 656, 658, 660, 660, 663, 664, 665, 666, 666, 668, 670, 674, 677, 677, 682, 686, 691, 696, 698, 703, 708, 708, 713, 718, 723, 753, 753, 771, 780, 780, 789, 798, 807, 812, 812, 817, 822, 827, 832, 832, 837, 862, 871, 880, 882, 887, 887, 917, 917, 926, 935, 944, 947, 957, 967, 976, 980, 984, 988, 992, 996, 999, 1004, 1004, 1004, 1004, 1007, 1010, 1013, 1017, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1016, 1018, 1019, 1024, 1029, 1032, 1035, 1038, 1053, 1063, 1063, 1073, 1083, 1093, 1103, 1133, 1140, 1147, 1154, 1157, 1296]
n_obstacles : [3, 5, 9, 9, 9, 10, 10, 12, 12, 12, 12, 12, 12, 13, 13, 15, 15, 17, 18, 18, 18, 22, 22, 22, 22, 23, 23, 25, 25, 25, 26, 27, 28, 28, 28, 29, 29, 29, 29, 30, 31, 31, 31, 31, 31, 31, 32, 33, 33, 34, 34, 34, 34, 34, 35, 36, 36, 36, 37, 37, 39, 40, 41, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 75, 77, 78, 79, 78, 75, 76, 78, 79, 79, 79, 79, 78, 80, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 83, 83, 83, 83, 85, 86, 87, 86, 87, 88, 88, 89, 91, 91, 91, 91, 91, 91, 92, 91, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 93, 94, 94, 95, 96, 97, 97, 98, 98, 98, 97, 97, 98, 98, 99, 100, 100, 100, 100, 102, 101, 101, 101, 101, 100, 100, 101, 106, 106, 106, 107, 107, 108, 108, 110, 110, 110, 110, 111, 112, 112, 113, 113, 113, 114, 116, 117, 141]
n_squares_scanned : [25, 35, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 100, 101, 101, 106, 106, 108, 113, 119, 127, 137, 142, 146, 151, 156, 157, 162, 167, 172, 177, 181, 186, 191, 193, 198, 203, 203, 203, 206, 209, 211, 211, 215, 223, 223, 223, 227, 231, 235, 239, 243, 243, 247, 251, 255, 255, 258, 261, 263, 267, 271, 275, 459, 459, 459, 459, 459, 459, 459, 459, 459, 461, 463, 465, 465, 468, 469, 470, 471, 471, 473, 475, 479, 482, 482, 487, 491, 496, 501, 503, 508, 513, 513, 518, 523, 528, 528, 528, 534, 537, 542, 546, 550, 554, 559, 559, 564, 569, 574, 579, 579, 584, 584, 588, 592, 594, 599, 599, 599, 599, 602, 605, 608, 611, 615, 619, 622, 626, 630, 634, 638, 642, 645, 650, 650, 650, 650, 653, 656, 659, 663, 667, 667, 667, 667, 667, 667, 667, 667, 667, 667, 667, 667, 667, 667, 692, 694, 695, 700, 705, 708, 711, 714, 709, 713, 713, 717, 721, 725, 729, 729, 733, 737, 741, 744, 900]
n_scans_mean : [2.0, 4.3, 4.5, 4.6, 4.6, 4.6, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 5.0, 5.2, 5.4, 5.4, 5.7, 5.8, 5.8, 5.7, 5.5, 5.3, 5.3, 5.3, 5.3, 5.3, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.5, 5.6, 5.6, 5.6, 5.6, 5.7, 5.7, 5.7, 5.7, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.8, 5.9, 5.8, 5.8, 5.8, 6.6, 6.7, 6.9, 7.0, 7.1, 7.3, 7.4, 7.5, 7.5, 7.5, 7.6, 7.6, 7.6, 7.6, 7.7, 7.7, 7.7, 7.8, 7.8, 7.8, 7.8, 7.8, 7.9, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.7, 7.8, 7.8, 7.7, 7.7, 7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.5, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.7, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.5, 7.5, 7.5, 7.5, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.7, 7.7, 7.7, 7.8, 7.8, 7.9, 7.9, 7.9, 8.0, 8.0, 8.0, 8.1, 8.1, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 8.0, 7.9, 8.0, 8.0, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 7.9, 17.8]
n_scans_med : [2, 5, 2, 2, 3, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 16]
n_scans_q1 : [2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 11]
n_scans_d1 : [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.3, 0.7, 0.9, 1.2, 1.4, 1.7, 2.1, 2.4, 2.8, 3.2, 3.6, 3.6, 3.6, 3.6, 4.2, 4.2, 4.4, 5.0, 5.7, 6.6, 7.7, 8.2, 8.6, 9.1, 9.6, 9.7, 10.2, 10.8, 11.3, 11.8, 12.3, 12.8, 13.3, 13.5, 14.1, 14.6, 14.6, 14.6, 15.0, 15.3, 15.6, 15.6, 16.1, 17.1, 17.1, 17.1, 17.6, 18.1, 18.7, 19.2, 19.7, 19.7, 20.2, 20.8, 21.3, 21.3, 21.7, 22.2, 22.4, 23.0, 23.6, 24.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.5, 0.5, 0.6, 0.8, 1.0, 1.1, 1.2, 1.4, 1.6, 1.6, 1.9, 2.1, 2.3, 2.3, 2.3, 2.6, 2.8, 3.1, 3.3, 3.5, 3.7, 4.0, 4.0, 4.3, 4.6, 4.9, 5.3, 5.3, 5.6, 5.6, 5.8, 6.1, 6.3, 6.6, 6.6, 6.6, 6.6, 6.8, 7.1, 7.3, 7.5, 7.8, 8.2, 8.4, 8.7, 9.0, 9.4, 9.7, 10.0, 10.3, 10.7, 10.7, 10.7, 10.7, 11.0, 11.2, 11.5, 11.9, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 7.2, 7.2, 7.2, 7.4, 7.5, 7.6, 7.7, 7.8, 7.6, 7.8, 7.8, 7.9, 8.1, 8.2, 8.4, 8.4, 8.6, 8.7, 8.9, 9.0, 0.0]
bv_med : [0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_q3 : [0, 1, 1, 1, 2, 2, 3, 3, 4, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 9, 11, 15, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 23, 23, 24, 25, 25, 25, 25, 26, 27, 27, 27, 29, 29, 29, 29, 30, 30, 31, 32, 32, 32, 33, 34, 34, 35, 35, 35, 36, 39, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 7, 9, 12, 14, 14, 15, 17, 18, 18, 18, 18, 18, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
bv_d9 : [0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 15, 17, 19, 20, 21, 21, 21, 22, 22, 23, 24, 25, 27, 28, 29, 29, 30, 31, 32, 32, 32, 32, 33, 33, 33, 35, 36, 36, 36, 39, 40, 43, 44, 44, 44, 44, 47, 48, 48, 49, 49, 50, 51, 53, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 7, 11, 14, 14, 14, 15, 17, 18, 19, 19, 20, 22, 22, 22, 23, 25, 26, 26, 27, 27, 30, 30, 31, 32, 32, 32, 32, 32, 33, 34, 34, 35, 36, 38, 38, 39, 40, 41, 41, 43, 45, 45, 45, 45, 45, 46, 47, 48, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0]
