n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.82, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.25, 7.33, 7.33, 7.33, 7.33, 7.33, 7.33, 7.33, 7.33, 11.33, 15.42, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.58, 19.75, 19.75, 19.75, 19.75, 23.17, 23.25, 23.33, 23.42, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 23.5, 24.5, 24.58, 24.67, 24.75, 24.83, 24.92, 25.0, 25.08, 25.08, 46.0, 42.71, 39.87, 39.87, 39.87, 39.87, 40.27, 40.33, 40.4, 40.47, 40.53, 40.6, 40.6, 40.6, 40.6, 40.6, 40.73, 40.8, 40.8, 40.8, 48.81, 45.94, 43.39, 50.16, 47.65, 45.38, 49.77, 53.91, 49.6, 55.4, 55.44, 55.8, 56.2, 56.68, 57.24, 75.96, 73.56, 73.59, 73.63, 73.67, 73.7, 73.74, 74.59, 74.63, 74.67, 74.7, 74.74, 75.63, 76.59, 77.48, 85.83]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.67, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 16.33, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 20.75, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.75, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 34.0, 46.25, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 59.25, 59.25, 59.25, 59.25, 69.5, 69.75, 70.0, 70.25, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 73.5, 73.75, 74.0, 74.25, 74.5, 74.75, 75.0, 75.25, 75.25, 119.6, 119.6, 119.6, 119.6, 119.6, 119.6, 120.8, 121.0, 121.2, 121.4, 121.6, 121.8, 121.8, 121.8, 121.8, 121.8, 122.2, 122.4, 122.4, 122.4, 130.17, 130.17, 130.17, 158.83, 158.83, 158.83, 182.5, 206.67, 177.14, 197.86, 198.0, 199.29, 200.71, 202.43, 204.43, 246.88, 248.25, 248.38, 248.5, 248.62, 248.75, 248.88, 251.75, 251.88, 252.0, 252.12, 252.25, 255.25, 258.5, 261.5, 248.9]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -0.909, -0.609, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -1.279, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, -0.029, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, -0.025, 0.0, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, -2.156, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, -0.024, 0.024, 0.024, 0.024, -2.087, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.09, 0.0, 0.09, 0.078, -0.887, 0.459, 0.149, -0.609, 0.459, 0.149, -0.609, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -1.7, -3.8, -3.8, -1.7, -1.7, -3.1, -1.3, -0.7, -0.5, -0.4, -0.3, -0.4, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, -4.3, -1.7, -0.3, -1.7, -1.7, -1.7, 0.0, -1.7, 0.0, -0.7, 0.0, -0.4, -0.3, -0.0, -44.6, -0.7, -1.7, -1.7, -1.0, -5.2, 0.0, -1.3, -1.1, -1.0, -0.9, -0.9, -0.8, -0.2, -0.8, 0.0, -0.8, 0.0, -0.7, -0.0, -6.2, -1.1, 0.0, -1.1, -1.1, -1.1, -0.0, -0.0, -1.1, -1.1, -0.0, -1.1, -1.1, -1.1, -1.1, -1.1, -1.1, -2.1, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, -0.0, 0.0, -36.2, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.2, 0.0, -0.3, -0.2, -0.2, -8.8, -1.7, -1.8, -1.8, -1.8, -1.8, -12.5, 0.0, -1.4, -1.4, -1.4, -2.8, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -15.6, 0.0, 0.0, 0.0, 0.0, -1.0, -0.3, -0.7, -0.7, 0.0, 0.0, -0.4, -0.3, -0.2, 0.0, 0.0, -1.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -128.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.8, -1.7, -2.1, -4.2, 0.0, 0.0, 0.0, -2.1, -1.7, -2.8, -4.5, -48.5, 0.0, 0.0, -5.5, -0.3, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.6]
entropy_loss_mapping_uk_inst : [None, -1.7, -3.7, -3.7, -1.7, -1.7, -3.0, -2.0, -1.7, -1.7, -1.7, -1.7, -2.7, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 4.0, -1.7, -0.3, -1.7, -1.7, -1.7, 0.0, -1.7, 0.0, -1.7, 0.0, -1.7, -1.7, -0.3, -39.0, -0.7, -1.7, -1.7, -1.0, -5.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -2.0, 0.0, -2.0, 0.0, -1.7, -0.3, -6.0, -2.3, 0.0, -2.0, -2.0, -2.0, -1.0, 0.0, -2.0, -2.0, -0.7, -2.3, -2.3, -2.3, -2.3, -2.3, -2.3, -4.7, 0.0, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, -0.3, 0.0, -5.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, 0.0, -1.7, -1.7, -1.7, -9.7, -1.7, -2.7, -3.0, -3.0, -3.0, -12.0, 0.0, -2.3, -2.3, -2.3, -4.7, -2.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 0.0, 0.0, 0.0, 0.0, -1.0, -0.3, -0.7, -0.7, 0.0, 0.0, -0.7, -0.7, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -123.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.7, -1.7, -2.0, -4.0, 0.0, 0.0, 0.0, -2.0, -1.7, -2.7, -4.3, -46.7, 0.0, 0.0, -5.3, -0.3, -2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.3]
entropy_loss_path_inst : [None, 0.459, 1.987, 1.936, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 0.0, 1.518, -7.16, -13.86, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, 0.0, 1.079, 0.0, 1.185, 1.233, 1.279, -8.328, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 0.0, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.716, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, -71.082, 0.0, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 1.99, 2.039, 2.063, 2.087, -59.013, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, -9.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.609, 0.719, 0.0, 0.887, -2.674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.628, 0.719, 0.809, 0.887, -5.638, 0.919, 1.217, -2.136, 1.378, -0.31, -1.068, 0.0, 2.705, -2.705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.089, 0.174, 0.06, 0.031, 0.032, 0.03, 0.032, 0.032, 0.031, 0.031, 0.03, 0.028, 0.03, 0.029, 0.028, 0.028, -0.028, 0.028, -0.273, -0.481, 0.014, 0.016, 0.018, 0.02, -0.002, 0.022, -0.003, 0.024, -0.003, 0.025, 0.025, 0.026, -0.263, 0.005, 0.005, 0.007, 0.009, 0.003, 0.012, 0.01, 0.01, 0.011, 0.011, 0.011, 0.012, 0.012, 0.012, -0.002, 0.012, 0.015, 0.013, 0.014, 0.005, 0.012, 0.015, 0.012, 0.012, 0.012, 0.014, 0.014, 0.012, 0.012, 0.014, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.009, 0.013, 0.013, 0.013, 0.012, 0.013, 0.013, 0.013, 0.013, 0.013, -0.629, 0.0, 0.0, 0.0, 0.002, 0.003, 0.004, 0.004, 0.005, 0.006, 0.006, 0.008, -0.0, 0.007, 0.008, 0.008, -0.005, 0.007, 0.006, 0.006, 0.006, 0.006, -0.009, 0.01, 0.007, 0.008, 0.008, 0.005, 0.008, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.01, 0.011, 0.011, 0.011, -0.374, 0.0, 0.0, 0.0, 0.0, 0.001, 0.003, 0.003, 0.004, 0.005, -0.0, 0.005, 0.005, 0.006, 0.006, 0.007, -0.052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002, -0.197, 0.001, 0.002, 0.002, -0.0, 0.002, -0.008, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003, -0.001, -0.001, -0.004, 0.002, 0.002, 0.002, -0.001, -0.018, -0.002, -0.004, -0.079, 0.002, -0.001, -0.01, -0.001, 0.002, -0.005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.012]

metrics - submaps : 
n_squares_known : [25, 30, 41, 52, 57, 62, 71, 77, 82, 87, 92, 97, 105, 105, 106, 106, 106, 106, 106, 94, 99, 100, 105, 110, 115, 115, 120, 120, 125, 125, 130, 135, 136, 253, 255, 260, 265, 268, 283, 283, 288, 293, 298, 303, 308, 313, 318, 324, 324, 330, 330, 335, 336, 354, 361, 361, 367, 373, 379, 382, 382, 388, 394, 396, 403, 410, 417, 424, 431, 438, 452, 452, 452, 452, 457, 457, 457, 457, 458, 458, 473, 473, 473, 473, 478, 483, 488, 493, 498, 503, 508, 510, 510, 515, 520, 525, 554, 559, 567, 576, 585, 594, 630, 630, 637, 644, 651, 665, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 672, 662, 662, 662, 662, 662, 665, 666, 668, 670, 670, 670, 672, 674, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1055, 1060, 1066, 1078, 1078, 1078, 1078, 1084, 1089, 1097, 1110, 1250, 1250, 1250, 1266, 1267, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1295]
n_obstacles : [3, 3, 6, 9, 12, 12, 13, 13, 14, 14, 14, 15, 17, 17, 19, 18, 17, 17, 18, 16, 17, 17, 17, 17, 18, 17, 17, 18, 18, 17, 19, 22, 22, 43, 43, 45, 45, 45, 45, 47, 47, 48, 48, 48, 49, 49, 50, 50, 52, 53, 53, 53, 53, 53, 55, 55, 55, 56, 56, 57, 57, 58, 58, 58, 58, 60, 60, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 63, 64, 64, 65, 65, 66, 68, 68, 68, 69, 69, 70, 71, 72, 72, 72, 73, 73, 73, 73, 73, 73, 74, 75, 75, 76, 76, 76, 77, 78, 79, 79, 78, 77, 77, 77, 77, 77, 76, 78, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 82, 81, 83, 83, 82, 82, 84, 84, 85, 84, 84, 84, 84, 84, 84, 115, 115, 115, 115, 116, 115, 115, 115, 115, 115, 115, 115, 116, 116, 117, 120, 119, 119, 118, 118, 118, 118, 119, 137, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 140, 139, 139, 139, 139, 139, 138, 139, 141]
n_squares_scanned : [25, 30, 41, 52, 57, 62, 71, 77, 82, 87, 92, 97, 105, 105, 106, 106, 106, 106, 106, 94, 99, 100, 105, 110, 115, 115, 120, 120, 125, 125, 130, 135, 136, 253, 255, 260, 265, 268, 268, 273, 276, 279, 282, 285, 288, 291, 296, 300, 300, 304, 304, 307, 308, 308, 312, 312, 315, 318, 321, 324, 324, 327, 330, 332, 336, 340, 344, 348, 352, 356, 364, 364, 364, 364, 369, 369, 369, 369, 370, 370, 365, 365, 365, 365, 370, 375, 380, 385, 390, 395, 400, 402, 402, 407, 412, 417, 421, 421, 424, 428, 432, 436, 436, 436, 439, 442, 445, 451, 454, 453, 453, 452, 451, 451, 451, 451, 449, 449, 449, 449, 448, 447, 446, 479, 479, 479, 479, 479, 482, 483, 485, 487, 487, 487, 489, 491, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 753, 753, 753, 753, 753, 748, 753, 753, 753, 753, 753, 753, 755, 757, 760, 766, 766, 766, 766, 769, 774, 779, 789, 881, 881, 881, 888, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 899]
n_scans_mean : [1.0, 4.2, 5.5, 6.2, 6.1, 6.0, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.2, 5.5, 5.7, 5.9, 6.1, 6.4, 6.6, 8.8, 15.9, 16.0, 15.5, 15.0, 14.6, 14.8, 14.4, 14.6, 14.2, 14.4, 14.0, 13.7, 13.8, 7.2, 7.3, 7.2, 7.2, 7.2, 7.3, 7.2, 7.2, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0, 7.0, 7.0, 7.1, 7.0, 7.1, 7.1, 7.1, 7.2, 7.1, 7.1, 7.1, 7.1, 7.2, 7.2, 7.2, 7.2, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 6.9, 7.0, 7.1, 7.2, 7.2, 7.2, 7.3, 7.4, 7.4, 7.5, 7.6, 7.7, 7.8, 7.9, 7.9, 7.8, 7.8, 7.8, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.6, 7.6, 7.7, 7.7, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.5, 7.5, 7.6, 7.6, 7.7, 7.7, 7.8, 7.8, 7.9, 7.9, 7.9, 8.0, 8.0, 8.1, 8.1, 8.2, 7.8, 7.8, 7.9, 8.0, 8.1, 8.1, 8.1, 8.1, 8.2, 8.2, 8.3, 8.3, 8.3, 8.3, 8.4, 8.4, 8.5, 8.6, 8.6, 8.7, 8.8, 8.9, 9.0, 9.1, 9.1, 10.3, 10.4, 10.4, 10.5, 10.5, 10.5, 10.6, 10.6, 10.7, 10.7, 10.8, 10.8, 10.8, 10.8, 10.8, 10.7, 10.7, 10.8, 10.8, 10.8, 11.1, 11.1, 11.0, 14.1, 14.1, 14.2, 14.2, 14.6, 14.3, 14.3, 14.4, 14.4, 14.5, 14.5, 14.6, 14.7, 14.8, 14.8, 14.9, 14.9, 15.0, 15.0, 15.1, 15.2, 15.2, 15.3, 15.3, 15.4, 15.4, 15.5, 19.1]
n_scans_med : [1, 5, 6, 5, 5, 5, 4, 4, 4, 5, 5, 5, 4, 5, 5, 5, 5, 6, 6, 7, 12, 12, 12, 10, 10, 10, 9, 9, 8, 8, 8, 8, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 18]
n_scans_q1 : [1, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 6, 6, 4, 4, 4, 4, 4, 5, 5, 6, 5, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0]
bv_mean : [0.0, 0.2, 0.4, 0.8, 1.1, 1.4, 2.0, 2.4, 2.7, 3.1, 3.5, 3.9, 4.5, 4.5, 4.6, 4.6, 4.6, 4.6, 4.6, 1.3, 0.0, 0.0, 0.1, 0.2, 0.4, 0.4, 0.6, 0.6, 0.9, 0.9, 1.3, 1.6, 1.7, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.3, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 1.0, 1.2, 1.2, 1.4, 1.4, 1.6, 1.6, 1.6, 1.9, 1.9, 2.1, 2.3, 2.5, 2.7, 2.7, 2.9, 3.1, 3.3, 3.6, 3.9, 4.2, 4.5, 4.9, 5.2, 5.8, 5.8, 5.8, 5.8, 6.2, 6.2, 6.2, 6.2, 6.3, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.3, 0.3, 0.4, 0.5, 0.5, 0.6, 0.7, 0.9, 1.0, 1.0, 1.1, 1.3, 1.4, 1.6, 1.6, 1.6, 1.7, 1.9, 2.0, 2.3, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
