n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.5, 1.0, 1.75, 1.75, 1.75, 1.75, 1.75, 1.75, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 8.89, 8.1, 7.45, 6.92, 7.0, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 7.08, 13.31, 13.31, 13.31, 13.31, 13.31, 13.46, 13.77, 14.23, 14.23, 14.23, 15.0, 15.08, 15.08, 15.08, 15.08, 15.08, 15.46, 15.46, 15.46, 15.46, 15.46, 15.46, 15.92, 16.0, 16.08, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 18.77, 18.77, 18.77, 18.77, 18.77, 18.77, 19.23, 19.31, 19.38, 19.46, 19.54, 19.62, 19.69, 29.92, 35.23, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.15, 39.15, 39.15, 39.15, 39.15, 39.15, 46.93, 46.07, 46.27, 46.53, 46.53, 46.53, 47.0, 47.53, 47.53, 64.19, 60.41, 57.06, 54.05, 51.35, 56.62, 54.05, 51.7, 49.54, 47.56, 45.73, 44.04, 42.46, 41.0, 39.63, 38.35, 37.16, 36.03, 34.97, 33.97, 41.68]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 1.33, 2.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 20.0, 20.25, 20.5, 20.75, 21.0, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 21.25, 34.6, 34.6, 34.6, 34.6, 34.6, 35.0, 35.8, 37.0, 37.0, 37.0, 39.0, 39.2, 39.2, 39.2, 39.2, 39.2, 40.2, 40.2, 40.2, 40.2, 40.2, 40.2, 41.4, 41.6, 41.8, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 48.8, 48.8, 48.8, 48.8, 48.8, 48.8, 50.0, 50.2, 50.4, 50.6, 50.8, 51.0, 51.2, 77.8, 91.6, 101.4, 101.4, 101.4, 101.4, 101.4, 101.4, 101.8, 101.8, 101.8, 101.8, 101.8, 101.8, 109.5, 115.17, 115.67, 116.33, 116.33, 116.33, 117.5, 118.83, 118.83, 146.71, 146.71, 146.71, 146.71, 146.71, 169.86, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 148.62, 171.33]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, -0.042, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, -0.027, -0.027, -0.028, 0.028, 0.027, 0.027, 0.026, 0.026, -0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, -2.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -1.518, 0.459, 0.149, 0.11, 0.09, -0.09, -0.11, -0.149, 0.149, 0.11, -0.719, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -1.021, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.078, 0.078, 0.07, 0.063, 0.059, 0.055, -1.134, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.459]
entropy_loss_mapping_uc_inst : [None, -5.2, -6.9, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.5, -0.4, -0.1, -0.2, -0.2, -0.1, -0.0, -0.1, -0.1, -0.1, -0.0, -5.2, -1.1, -1.1, -1.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -5.2, -1.1, -8.7, 1.4, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -4.8, 0.0, -1.4, -1.4, -0.0, -1.4, -1.4, -1.4, -1.4, -1.4, -1.4, -1.4, -1.4, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -154.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, -0.6, 0.0, -0.1, -0.1, -0.1, -0.2, -0.2, 0.0, -0.1, -0.0, 0.0, 0.0, -113.3, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.4, -1.4, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -0.3, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2, -20.6, 0.0, 0.0, 0.0, -0.3, -0.3, 0.3, 0.0, -1.0, -63.8, 0.0, 0.0, 0.0, 0.0, -7.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
entropy_loss_mapping_uk_inst : [None, -5.0, -6.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.3, -1.7, -1.7, -0.7, 0.0, -1.7, -1.7, -1.7, -1.0, -5.0, -2.3, -2.3, -2.3, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -5.0, -2.3, -7.0, 0.0, 0.0, 0.0, 0.0, -1.7, -1.7, -1.0, -1.7, 0.0, -3.0, 0.0, -1.0, -2.3, -0.3, -2.7, -2.7, -2.7, -2.7, -2.7, -2.7, -2.7, -2.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -91.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -0.3, -0.3, -0.7, -1.7, -1.7, 0.0, -1.0, -0.3, 0.0, 0.0, -103.3, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.3, -1.3, -1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -0.3, -1.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, -19.3, 0.0, 0.0, 0.0, -0.3, -0.3, 0.3, 0.0, -1.0, -61.3, 0.0, 0.0, 0.0, 0.0, -7.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
entropy_loss_path_inst : [None, 1.378, 2.285, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.281, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 0.0, 3.772, 1.778, 1.693, 0.0, 1.886, 1.913, 1.939, 1.965, 1.913, 0.0, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, -104.447, 0.459, 0.459, -0.919, 0.0, 0.0, 0.0, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 0.0, 1.405, 1.444, 1.482, 1.518, -18.082, 0.459, 0.609, 0.719, 0.809, 0.628, 0.279, -0.287, 0.609, 0.719, -4.542, 0.0, 0.459, 0.609, 0.0, 0.809, -1.877, 0.459, 0.609, 0.0, 0.809, 0.887, -2.764, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, -5.46, 0.459, 0.0, 0.719, 0.809, 0.887, -2.874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.731, 0.887, 0.957, 1.021, 1.079, 1.134, -9.291, 0.0, 0.0, 0.0, 0.459, 0.609, -1.068, 0.0, 0.459, -0.459, 0.0, 0.459, 1.327, 1.528, -3.314, 0.919, 0.609, 0.31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.837]
entropy_loss_global_inst : [None, 0.189, 0.126, 0.03, 0.032, 0.032, 0.032, 0.032, 0.032, 0.031, 0.031, 0.031, 0.029, 0.028, 0.029, 0.023, 0.023, 0.023, 0.023, 0.023, 0.015, 0.02, 0.02, 0.019, 0.021, 0.02, 0.02, 0.019, 0.019, 0.019, 0.018, 0.012, 0.017, -0.039, 0.063, 0.014, 0.012, -0.026, 0.014, 0.014, 0.015, 0.014, 0.014, -0.03, 0.015, 0.013, 0.012, 0.014, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, -1.661, 0.003, 0.003, -0.007, 0.0, 0.0, 0.0, 0.004, 0.003, 0.004, 0.004, 0.005, 0.005, 0.007, 0.007, 0.007, 0.007, 0.006, 0.007, -0.001, 0.008, 0.008, 0.009, 0.009, -0.281, 0.002, 0.001, 0.003, 0.003, 0.002, 0.001, -0.001, 0.002, 0.003, -0.018, 0.0, 0.002, 0.002, -0.0, 0.003, -0.007, 0.0, 0.002, -0.0, 0.003, 0.003, -0.01, 0.0, 0.0, 0.0, 0.002, 0.001, 0.001, 0.001, 0.001, 0.003, 0.004, -0.02, 0.002, -0.0, 0.003, 0.003, 0.003, -0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.002, 0.001, 0.001, 0.003, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, -0.061, 0.0, 0.0, 0.0, 0.001, 0.001, -0.002, 0.0, -0.0, -0.098, 0.0, 0.001, 0.002, 0.003, -0.017, 0.002, 0.001, 0.001, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.003]

metrics - submaps : 
n_squares_known : [25, 40, 60, 65, 70, 75, 80, 85, 90, 95, 100, 101, 106, 111, 113, 113, 118, 123, 128, 131, 146, 153, 160, 167, 170, 175, 180, 185, 190, 195, 200, 215, 222, 243, 243, 243, 243, 243, 248, 253, 256, 261, 261, 270, 270, 273, 280, 281, 289, 297, 305, 313, 321, 329, 337, 345, 350, 355, 360, 365, 370, 375, 380, 654, 654, 654, 654, 654, 654, 654, 654, 657, 660, 663, 666, 669, 669, 670, 671, 673, 678, 683, 683, 686, 687, 687, 687, 997, 997, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 999, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1002, 1005, 1009, 1013, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1017, 1020, 1021, 1024, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1029, 1087, 1087, 1087, 1087, 1088, 1089, 1088, 1088, 1091, 1275, 1275, 1275, 1275, 1275, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296]
n_obstacles : [3, 6, 9, 9, 10, 10, 10, 11, 11, 11, 13, 13, 15, 16, 17, 17, 20, 22, 22, 22, 22, 22, 24, 24, 26, 26, 27, 28, 28, 31, 33, 33, 33, 33, 33, 33, 33, 31, 33, 33, 33, 34, 34, 33, 33, 33, 33, 33, 33, 35, 35, 37, 38, 38, 38, 39, 39, 39, 41, 42, 42, 45, 45, 72, 72, 72, 72, 72, 71, 71, 73, 73, 73, 74, 75, 75, 75, 76, 75, 75, 76, 77, 77, 80, 81, 82, 82, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 114, 113, 114, 114, 114, 114, 115, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 111, 112, 112, 111, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 114, 115, 115, 115, 115, 115, 116, 114, 115, 124, 124, 124, 124, 125, 126, 125, 125, 125, 141, 142, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
n_squares_scanned : [25, 40, 60, 65, 70, 75, 80, 85, 90, 95, 100, 101, 106, 111, 113, 113, 118, 123, 128, 131, 131, 135, 139, 143, 146, 151, 156, 161, 166, 171, 176, 176, 180, 176, 180, 180, 180, 180, 185, 190, 193, 198, 198, 193, 193, 192, 195, 196, 200, 204, 208, 212, 216, 220, 224, 228, 233, 238, 243, 248, 253, 258, 263, 459, 459, 459, 459, 459, 459, 459, 459, 462, 465, 468, 471, 474, 474, 475, 476, 478, 483, 488, 488, 491, 492, 492, 492, 724, 724, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 726, 731, 731, 731, 732, 733, 726, 726, 726, 726, 726, 726, 727, 728, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 729, 732, 733, 736, 739, 739, 739, 739, 739, 739, 739, 741, 799, 799, 799, 799, 800, 801, 800, 800, 803, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [3.0, 4.4, 4.6, 4.6, 4.6, 4.7, 4.7, 4.7, 4.7, 4.7, 4.8, 5.0, 5.0, 5.0, 5.1, 5.5, 5.5, 5.5, 5.5, 5.5, 5.7, 5.7, 5.6, 5.6, 5.7, 5.7, 5.6, 5.6, 5.6, 5.6, 5.6, 5.7, 5.7, 5.9, 6.0, 6.1, 6.2, 6.4, 6.3, 6.3, 6.3, 6.3, 6.5, 6.7, 6.8, 6.9, 6.8, 6.9, 6.9, 6.8, 6.8, 6.8, 6.7, 6.7, 6.7, 6.6, 6.6, 6.6, 6.5, 6.5, 6.5, 6.5, 6.4, 6.6, 6.9, 7.1, 7.3, 7.4, 7.5, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.7, 7.7, 7.8, 7.8, 7.8, 7.7, 7.8, 7.8, 7.8, 7.9, 7.9, 8.0, 8.0, 8.0, 8.1, 8.1, 8.2, 8.2, 8.3, 8.3, 8.3, 8.4, 8.4, 8.5, 8.5, 8.5, 8.6, 8.6, 8.6, 8.6, 8.6, 8.7, 8.7, 8.8, 8.8, 8.9, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.1, 9.1, 9.1, 9.2, 9.2, 9.2, 9.3, 9.3, 9.4, 9.4, 9.5, 9.6, 9.7, 9.7, 9.8, 9.9, 9.9, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.1, 10.1, 10.2, 10.2, 10.2, 10.2, 10.9, 10.9, 11.0, 11.0, 11.1, 11.1, 11.2, 11.2, 11.2, 13.8, 13.8, 13.9, 13.9, 14.0, 14.4, 14.4, 14.5, 14.5, 14.5, 14.6, 14.6, 14.6, 14.7, 14.7, 14.8, 14.8, 14.8, 14.9, 14.9, 17.8]
n_scans_med : [3, 6, 2, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 16]
n_scans_q1 : [3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11]
n_scans_d1 : [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.4, 0.8, 1.0, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.1, 3.2, 3.6, 4.0, 4.2, 4.2, 4.6, 5.0, 5.4, 5.7, 5.7, 6.1, 6.5, 6.9, 7.2, 7.7, 8.3, 8.8, 9.3, 9.8, 10.3, 10.3, 10.8, 10.3, 10.8, 10.8, 10.7, 10.7, 11.2, 11.8, 12.1, 12.6, 12.6, 12.1, 12.1, 12.0, 12.4, 12.5, 13.0, 13.5, 14.0, 14.6, 15.1, 15.6, 16.1, 16.6, 17.2, 17.8, 18.5, 19.1, 19.7, 20.3, 20.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.4, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bv_med : [0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_q3 : [0, 1, 1, 2, 2, 2, 2, 3, 4, 5, 5, 6, 6, 7, 7, 7, 8, 9, 10, 10, 10, 12, 12, 13, 13, 14, 14, 15, 16, 17, 19, 19, 19, 19, 19, 19, 19, 19, 20, 21, 22, 23, 23, 22, 22, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 27, 28, 30, 30, 31, 32, 36, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_d9 : [0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 8, 9, 10, 10, 12, 12, 13, 13, 14, 14, 14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 25, 26, 25, 26, 26, 26, 26, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 30, 31, 31, 32, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
