n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 61.0, 54.9, 49.91, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 59.0, 54.79, 54.79, 47.94, 45.12, 42.61, 60.7, 55.18, 52.78, 50.58, 50.58, 50.58, 50.58, 50.58, 48.56, 48.56, 48.56, 48.56, 48.56, 48.56, 55.85, 55.85, 55.85, 55.85, 55.85, 55.85, 55.85, 55.85, 62.89, 60.64, 58.55, 56.6, 54.77]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 137.25, 153.4, 153.4, 153.4, 127.83, 127.83, 127.83, 173.43, 173.43, 173.43, 173.43, 173.43, 173.43, 173.43, 173.43, 151.75, 151.75, 151.75, 151.75, 151.75, 151.75, 161.33, 161.33, 161.33, 161.33, 161.33, 161.33, 161.33, 161.33, 169.8, 169.8, 169.8, 169.8, 169.8]
n_corrections : [0, 0, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 26, 27, 28, 28, 68, 69, 69, 71, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 195, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 196, 198, 202, 208, 208, 208, 208, 208, 208, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 212, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 261, 262, 310, 360, 412, 466, 467, 467, 467, 467, 467, 467, 467, 1092, 1092, 1092, 1092, 1092, 1092, 1092, 1092, 1092, 1094, 1094, 1094, 1107, 1121, 1121, 1121, 1121, 1121, 1121, 1339, 1339, 1339, 1339, 1339, 1339, 1786, 1794, 1803, 1813, 1824, 1836, 1836, 1838, 1839, 1840, 1841, 1842, 1842, 1844, 2082, 2101, 2102, 2103, 2104, 2104, 2150, 2197, 2443, 2492, 2542, 2593, 2645]
n_corrections_inst : [0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 1, 0, 40, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 1, 48, 50, 52, 54, 1, 0, 0, 0, 0, 0, 0, 625, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 13, 14, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 447, 8, 9, 10, 11, 12, 0, 2, 1, 1, 1, 1, 0, 2, 238, 19, 1, 1, 1, 0, 46, 47, 246, 49, 50, 51, 52]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 11.0]
n_corrections_per_loop : [False, False, False, False, 2.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.75, 1.75, 1.75, 1.75, 1.75, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 4.33, 3.86, 3.5, 3.5, 7.56, 6.9, 6.9, 6.45, 6.0, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 13.0, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 11.65, 11.22, 10.95, 10.95, 10.95, 10.95, 10.95, 10.95, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.1, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 10.88, 10.48, 11.92, 13.33, 14.71, 16.07, 15.57, 15.57, 15.57, 15.57, 15.57, 15.57, 15.57, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 31.2, 30.39, 30.39, 30.39, 29.13, 28.02, 28.02, 28.02, 28.02, 28.02, 28.02, 30.43, 30.43, 30.43, 30.43, 30.43, 30.43, 37.21, 35.18, 32.2, 30.73, 29.42, 27.0, 27.0, 24.51, 22.99, 21.9, 19.8, 18.61, 18.61, 17.56, 19.1, 18.11, 16.82, 16.3, 15.82, 15.82, 15.69, 15.36, 16.62, 16.29, 15.79, 15.34, 14.94]
n_corrections_per_loop_correcting : [False, False, False, False, 2.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.75, 1.75, 1.75, 1.75, 1.75, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 4.33, 3.86, 3.5, 3.5, 7.56, 6.9, 6.9, 6.45, 6.0, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.62, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 5.36, 13.0, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 12.25, 11.65, 11.22, 10.95, 10.95, 10.95, 10.95, 10.95, 10.95, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.1, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.82, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 10.88, 10.48, 11.92, 13.33, 14.71, 16.07, 15.57, 15.57, 15.57, 15.57, 15.57, 15.57, 15.57, 32.12, 32.12, 32.12, 32.12, 32.12, 32.12, 32.12, 32.12, 32.12, 31.26, 31.26, 31.26, 30.75, 30.3, 30.3, 30.3, 30.3, 30.3, 30.3, 35.24, 35.24, 35.24, 35.24, 35.24, 35.24, 44.65, 43.76, 42.93, 42.16, 41.45, 40.8, 40.8, 39.96, 39.13, 38.33, 37.57, 36.84, 36.84, 36.16, 40.04, 39.64, 38.93, 38.24, 37.57, 37.57, 37.72, 37.88, 41.41, 41.53, 41.67, 41.82, 41.98]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.25, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.88, 0.88, 0.88, 0.88, 0.88, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 3.25, 3.38, 3.5, 3.5, 8.5, 8.62, 8.62, 8.88, 9.0, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.12, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 9.38, 24.38, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.5, 24.75, 25.25, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.25, 26.5, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 27.25, 32.62, 32.75, 38.75, 45.0, 51.5, 58.25, 58.38, 58.38, 58.38, 58.38, 58.38, 58.38, 58.38, 121.33, 109.2, 99.27, 91.0, 91.0, 91.0, 91.0, 91.0, 91.0, 91.17, 91.17, 91.17, 92.25, 93.42, 93.42, 93.42, 93.42, 93.42, 93.42, 103.0, 95.64, 95.64, 83.69, 78.76, 74.39, 89.3, 81.55, 78.39, 75.54, 76.0, 76.5, 76.5, 76.58, 73.56, 73.6, 73.64, 73.68, 73.68, 73.76, 80.08, 80.81, 80.85, 80.88, 80.92, 80.92, 82.69, 84.5, 90.48, 89.0, 87.66, 86.43, 85.32]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.67, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 2.33, 2.33, 2.33, 2.33, 2.33, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 8.67, 9.0, 9.33, 9.33, 22.67, 23.0, 23.0, 23.67, 24.0, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 24.33, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 65.0, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 65.33, 66.0, 67.33, 69.33, 69.33, 69.33, 69.33, 69.33, 69.33, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.0, 70.67, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 72.67, 87.0, 87.33, 103.33, 120.0, 137.33, 155.33, 155.67, 155.67, 155.67, 155.67, 155.67, 155.67, 155.67, 273.0, 273.0, 273.0, 273.0, 273.0, 273.0, 273.0, 273.0, 273.0, 273.5, 273.5, 273.5, 276.75, 280.25, 280.25, 280.25, 280.25, 280.25, 280.25, 267.8, 267.8, 267.8, 223.17, 223.17, 223.17, 255.14, 256.29, 257.57, 259.0, 260.57, 262.29, 262.29, 262.57, 229.88, 230.0, 230.12, 230.25, 230.25, 230.5, 231.33, 233.44, 233.56, 233.67, 233.78, 233.78, 238.89, 244.11, 244.3, 249.2, 254.2, 259.3, 264.5]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, -0.11, 0.0, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, -0.031, 0.031, 0.03, 0.029, 0.029, -0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, -0.404, 0.0, 0.0, 0.029, -0.57, 0.0, 0.046, -0.046, 0.0, 0.0, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -0.033, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, -2.222, 0.0, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -0.046, -0.048, -0.051, 0.051, 0.048, 0.046, 0.044, 0.042, -0.042, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, -0.031, -0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, -0.024, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, -1.005, 0.0, -0.044, -0.046, -0.048, -0.051, 0.0, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -1.405, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -0.059, 0.059, 0.055, -1.134, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -1.7, -5.2, -3.5, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -1.1, -0.7, 0.0, -0.7, -0.2, -0.8, -0.3, -0.0, -0.2, -0.1, -0.1, -0.1, -0.0, -0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -3.5, 0.0, -0.0, -0.0, -0.0, -2.1, 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -2.8, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, -3.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1, -0.1, -0.1, -0.1, 0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, 0.0, 0.0, 0.0, -108.5, 0.0, 0.0, -0.3, -0.7, -0.7, -1.0, -0.4, -0.6, -0.4, 0.0, -0.3, -0.2, -0.1, -0.2, -0.3, -0.3, -0.2, -0.1, -0.1, 0.0, 0.0, 0.0, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -6.9, -1.4, 0.0, -11.1, 0.0, -1.4, 0.0, -1.4, -1.4, 0.0, 0.0, -1.4, -1.4, 0.0, -1.4, -1.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 0.0, -0.9, -1.3, -1.8, -2.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -169.0, 0.0, 0.0, 0.0, -0.3, -1.4, -1.4, 0.0, -5.2, 0.0, 0.0, 0.0, 0.0, 0.0, -4.2, 0.0, -1.4, -1.4, -2.1, -50.3, -1.7, -6.2, -3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, 0.0, 0.0]
