n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, 1.27, 1.5, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.38, 1.54, 1.62, 1.62, 1.62, 1.62, 1.62, 1.62, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 1.77, 12.23, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 20.85, 30.0, 35.87, 41.19, 41.44, 41.44, 41.81, 42.25, 42.25, 42.38, 42.44, 43.12, 43.88, 44.69, 44.69, 44.69, 44.69, 44.69, 44.69, 44.69, 61.82, 58.39, 55.32, 66.33, 60.57, 61.16, 56.63, 54.61, 52.72, 51.1, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 49.45, 54.12]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 3.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 5.0, 5.25, 5.25, 5.25, 5.25, 5.25, 5.25, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 39.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 67.75, 84.0, 107.6, 131.8, 132.6, 132.6, 133.8, 135.2, 135.2, 135.6, 135.8, 138.0, 140.4, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 143.0, 175.17, 175.17, 175.17, 199.0, 199.0, 218.43, 218.43, 218.43, 218.43, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 219.0, 216.5]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -1.279, 0.459, 0.0, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, -0.022, 0.0, 0.022, 0.021, 0.021, 0.021, 0.021, -0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, -3.211, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, -1.684, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, -0.957, 0.459, 0.149, -0.609, 0.459, -0.459, 0.459, 0.149, 0.11, 0.0, 0.09, 0.078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.887]
entropy_loss_mapping_uc_inst : [None, -3.5, -2.1, -1.7, 0.0, -1.7, 0.0, -1.1, -0.7, -0.5, -0.4, -0.3, -0.2, -26.9, -0.3, -0.3, -2.8, -1.7, -1.7, -1.7, -1.7, -1.1, -0.7, -0.4, -0.1, -0.3, 0.0, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -8.6, -3.5, 0.0, -2.1, -2.1, -0.0, -2.1, -2.1, -2.1, 0.0, -2.1, -2.1, -2.1, -9.4, -1.0, -1.1, -1.1, -1.1, -0.0, -0.0, -0.0, -0.0, -1.4, -1.7, 0.0, -1.1, 0.0, -2.8, -1.4, 0.0, 0.0, -1.4, -1.4, -1.4, 0.0, -1.4, 0.0, -1.4, 0.3, -1.0, -0.0, 1.7, -0.0, -0.0, 0.0, -0.0, -2.1, -0.7, -0.7, -0.7, -0.7, -6.2, 0.0, -1.0, -1.0, -2.8, -1.4, -1.4, -1.4, -0.0, -1.4, -1.4, 1.7, 0.3, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, 0.0, -101.4, 0.0, -1.0, -0.3, -1.4, 0.0, -1.7, -1.7, 0.0, -0.7, -0.5, -0.4, -0.3, -0.2, -0.1, -0.1, -0.0, 0.0, -0.0, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -113.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.7, 0.0, -0.7, -10.1, -2.8, -4.5, -49.6, -1.0, -1.0, -3.5, -0.3, -1.0, 0.0, -5.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.5]
entropy_loss_mapping_uk_inst : [None, -3.3, -2.0, -1.7, 0.0, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -19.0, -0.3, -0.3, -2.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.3, -0.3, -1.7, 0.0, -1.3, -1.3, -1.3, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -6.7, -3.7, 0.0, -3.0, -3.0, -0.7, -3.3, -3.3, -3.3, 0.0, -3.0, -3.0, -3.0, -9.0, -2.0, -2.3, -2.3, -2.3, -1.0, -1.7, -1.7, -1.7, -3.0, 0.0, 0.0, -2.3, 0.0, -3.0, -2.7, 0.0, 0.0, -2.7, -2.7, -2.7, 0.0, -2.3, 0.0, -2.3, -2.0, -2.0, -0.7, 0.0, -1.7, -1.7, 0.0, -1.7, -2.0, -2.0, -2.0, -2.0, -2.0, -6.0, 0.0, -2.0, -2.0, -3.0, -2.3, -2.3, -2.3, -1.7, -2.7, -2.7, 0.0, 0.0, -1.7, -1.7, 0.0, -3.0, -0.3, -1.0, -1.7, -1.7, -1.7, -1.0, -1.0, -1.7, -1.7, -1.7, -1.0, -1.0, -1.0, -0.7, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, -1.0, -0.3, -1.3, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, -1.7, -0.3, 0.0, -1.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -90.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.7, 0.0, -0.7, -9.7, -2.7, -4.3, -47.7, -1.0, -1.0, -3.3, -0.3, -1.0, 0.0, -5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.3]
entropy_loss_path_inst : [None, 0.919, 1.527, 0.719, 0.0, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, -10.982, 0.459, 0.919, 1.476, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 0.0, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.201, 2.222, 2.244, 0.0, 2.286, 2.307, 2.328, 2.287, 2.328, 2.348, 2.368, 2.388, 2.408, 0.0, 2.446, 2.466, 2.484, 2.503, 0.0, 2.54, 2.558, 0.0, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 0.0, 2.892, 2.908, 2.923, 0.0, 2.953, 2.968, 2.983, 2.998, 3.013, 3.028, 3.042, 3.057, 3.071, 3.085, 3.1, 3.114, 3.128, 3.142, 3.156, 3.17, 3.183, 3.197, 3.211, -228.424, 0.0, 0.459, 0.609, 0.719, 0.0, 0.887, 0.957, 0.0, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, -24.73, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.957, -3.553, 0.459, 1.068, -1.527, 0.919, -0.459, 2.854, 1.418, -1.877, 0.719, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.773]
entropy_loss_global_inst : [None, 0.148, 0.088, 0.04, -0.024, 0.045, -0.022, 0.047, 0.044, 0.042, 0.04, 0.039, 0.037, -0.584, 0.012, 0.023, 0.031, 0.013, 0.015, 0.016, 0.016, 0.017, 0.018, 0.019, 0.02, 0.019, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, -0.019, 0.015, 0.02, 0.016, 0.016, 0.019, 0.015, 0.015, 0.015, 0.019, 0.015, 0.015, 0.014, 0.004, 0.016, 0.015, 0.015, 0.015, 0.017, 0.016, 0.016, 0.016, 0.013, 0.015, 0.016, 0.013, -0.011, 0.011, 0.012, 0.015, 0.015, 0.012, 0.012, 0.011, 0.015, 0.012, -0.011, 0.012, 0.013, 0.012, 0.014, -0.009, 0.013, 0.013, -0.011, 0.013, 0.011, 0.012, 0.012, 0.012, 0.012, 0.004, 0.014, 0.011, 0.011, 0.009, 0.01, 0.01, 0.01, 0.012, 0.01, 0.01, -0.009, 0.013, 0.011, 0.011, -0.011, 0.01, 0.012, 0.012, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.012, 0.011, 0.011, 0.011, -1.643, 0.0, 0.002, 0.004, 0.003, -0.0, 0.003, 0.003, -0.0, 0.005, 0.005, 0.006, 0.006, 0.006, 0.007, 0.007, 0.008, -0.001, 0.008, 0.007, 0.007, 0.007, 0.008, 0.008, 0.008, -0.301, 0.0, 0.0, 0.0, 0.001, -0.001, 0.0, 0.001, -0.001, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, -0.0, -0.0, 0.002, -0.025, -0.003, -0.004, -0.079, 0.0, -0.002, -0.0, 0.002, -0.005, 0.001, -0.008, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.012]

metrics - submaps : 
n_squares_known : [25, 35, 41, 46, 46, 51, 51, 56, 61, 66, 71, 76, 81, 138, 139, 140, 148, 153, 158, 163, 168, 173, 178, 182, 183, 188, 188, 192, 196, 200, 203, 208, 213, 218, 223, 228, 233, 253, 264, 264, 273, 282, 284, 294, 304, 314, 314, 323, 332, 341, 368, 374, 381, 388, 395, 398, 403, 408, 413, 422, 422, 422, 429, 429, 438, 446, 446, 446, 454, 462, 470, 470, 477, 477, 484, 490, 496, 498, 498, 503, 508, 508, 513, 519, 525, 531, 537, 543, 561, 561, 567, 573, 582, 589, 596, 603, 608, 616, 624, 624, 624, 629, 634, 634, 643, 644, 647, 652, 657, 662, 665, 668, 673, 678, 683, 686, 689, 692, 694, 694, 695, 695, 695, 695, 695, 698, 699, 703, 703, 708, 713, 713, 718, 723, 728, 733, 738, 740, 745, 746, 746, 749, 754, 759, 764, 767, 772, 777, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1047, 1048, 1049, 1050, 1055, 1055, 1057, 1086, 1094, 1107, 1250, 1253, 1256, 1266, 1267, 1270, 1270, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1285, 1295]
n_obstacles : [3, 4, 5, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 19, 19, 19, 20, 22, 23, 23, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 26, 26, 26, 26, 27, 28, 28, 28, 28, 28, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 40, 39, 39, 39, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 40, 41, 42, 42, 42, 43, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 47, 47, 48, 49, 50, 51, 52, 53, 53, 53, 54, 54, 54, 56, 56, 56, 56, 57, 57, 58, 59, 62, 63, 63, 63, 66, 66, 65, 65, 66, 65, 72, 72, 73, 73, 73, 72, 73, 73, 73, 73, 73, 73, 75, 77, 78, 79, 78, 77, 77, 77, 78, 78, 78, 79, 81, 115, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 111, 111, 111, 111, 113, 113, 114, 118, 118, 119, 137, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 141]
n_squares_scanned : [25, 35, 41, 46, 46, 51, 51, 56, 61, 66, 71, 76, 81, 138, 139, 140, 148, 153, 158, 163, 168, 173, 178, 182, 183, 188, 188, 192, 196, 200, 203, 208, 213, 218, 223, 228, 233, 228, 229, 229, 232, 235, 237, 241, 245, 249, 249, 252, 255, 258, 258, 261, 265, 269, 273, 276, 281, 286, 291, 296, 291, 291, 295, 295, 296, 300, 300, 300, 304, 308, 312, 312, 315, 315, 318, 325, 328, 330, 335, 340, 345, 345, 350, 350, 354, 358, 362, 366, 366, 366, 369, 372, 373, 376, 379, 382, 387, 391, 395, 400, 401, 406, 411, 411, 420, 421, 424, 429, 434, 439, 442, 445, 450, 455, 460, 463, 466, 469, 471, 471, 472, 472, 472, 509, 509, 512, 513, 517, 517, 522, 527, 527, 532, 537, 542, 547, 552, 554, 559, 560, 560, 563, 568, 573, 578, 581, 586, 591, 753, 753, 753, 753, 753, 753, 753, 753, 753, 753, 753, 753, 753, 754, 755, 756, 761, 761, 763, 774, 779, 789, 881, 884, 887, 888, 889, 889, 889, 889, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 886, 899]
n_scans_mean : [2.0, 4.3, 6.1, 6.0, 6.5, 6.4, 6.9, 6.7, 6.6, 6.4, 6.3, 6.2, 6.2, 6.2, 6.5, 7.1, 7.1, 7.0, 7.0, 6.9, 6.8, 6.8, 6.7, 6.7, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.7, 6.7, 6.7, 6.8, 6.8, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7, 6.8, 6.7, 6.7, 6.7, 6.6, 6.9, 7.0, 7.0, 7.1, 7.0, 7.0, 7.0, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.1, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 7.0, 7.0, 7.0, 7.0, 7.0, 6.9, 6.9, 6.9, 6.9, 6.9, 6.8, 6.8, 6.9, 6.8, 6.8, 6.9, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.8, 6.7, 6.8, 6.8, 6.8, 6.8, 6.8, 6.9, 6.9, 7.0, 6.5, 6.6, 6.6, 6.6, 6.6, 6.7, 6.6, 6.6, 6.7, 6.7, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.6, 6.7, 6.7, 6.7, 6.7, 6.6, 6.7, 6.6, 6.6, 10.3, 10.5, 10.7, 10.7, 10.8, 10.8, 10.9, 10.9, 11.0, 11.0, 11.1, 11.2, 11.2, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.1, 11.1, 11.0, 14.1, 14.1, 14.1, 14.2, 14.2, 14.2, 14.3, 14.3, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.4, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.6, 14.6, 19.1]
n_scans_med : [2, 5, 7, 7, 7, 5, 6, 5, 6, 5, 6, 5, 5, 5, 6, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 18]
n_scans_q1 : [2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13]
n_scans_d1 : [2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9]
n_scans_min : [2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0]
bv_mean : [0.0, 0.3, 0.4, 0.7, 0.7, 1.1, 1.1, 1.6, 2.2, 2.7, 3.2, 3.7, 4.2, 0.0, 0.0, 0.0, 0.1, 0.2, 0.4, 0.5, 0.7, 0.8, 1.0, 1.2, 1.3, 1.5, 1.5, 1.8, 2.0, 2.3, 2.5, 2.8, 3.2, 3.5, 3.9, 4.3, 4.7, 4.3, 4.5, 4.5, 4.7, 5.0, 5.2, 5.6, 6.0, 6.4, 6.4, 6.7, 7.0, 7.4, 7.4, 7.7, 8.2, 8.6, 9.1, 9.4, 10.0, 10.6, 11.2, 11.7, 11.2, 11.2, 11.6, 11.6, 11.8, 12.3, 12.3, 12.3, 12.8, 13.2, 13.7, 13.7, 14.1, 14.1, 14.5, 15.4, 15.8, 16.0, 16.7, 17.3, 17.9, 17.9, 18.6, 18.6, 19.1, 19.6, 20.1, 20.7, 20.7, 20.7, 21.1, 21.5, 21.7, 22.1, 22.5, 22.9, 23.6, 24.2, 24.7, 25.4, 25.6, 26.2, 26.9, 26.9, 28.2, 28.3, 28.7, 29.4, 30.1, 30.8, 31.2, 31.6, 32.3, 33.0, 33.6, 34.1, 34.5, 34.9, 35.1, 35.1, 35.3, 35.3, 35.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.6, 0.7, 0.8, 0.8, 0.9, 1.0, 1.2, 1.3, 1.4, 1.6, 1.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
