n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 11.25, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 39.43, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 60.33, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9, 69.9]
ratio_meeting_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 1.0, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.46, 4.33, 4.06, 3.82, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 3.61, 14.53, 13.8, 13.14, 12.55, 12.0, 11.5, 11.04, 10.62, 10.22, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 9.86, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 18.72, 23.3, 22.55, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84, 21.84]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.25, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 77.57, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38, 87.38]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 47, 67, 68, 68, 74, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 103, 103, 103, 103, 151, 199, 232, 266, 266, 266, 266, 266, 266, 266, 266, 266, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 268, 307, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 308, 519, 519, 519, 527, 527, 531, 535, 539, 539, 539, 546, 546, 546, 572, 587, 603, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 887, 889, 892, 896, 901, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 907, 1063, 1063, 1063, 1063, 1068, 1074, 1081, 1082, 1082, 1082, 1084, 1088, 1089, 1090, 1090, 1090, 1090, 1090, 1090, 1090, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1248, 1349, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1350, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1352, 1386, 1387, 1387, 1387, 1387, 1387, 1387, 1387, 1387, 1387]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 45, 20, 1, 0, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 48, 48, 33, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 8, 0, 4, 4, 4, 0, 0, 7, 0, 0, 26, 15, 16, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 5, 6, 7, 1, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
n_corrections_per_loop : [False, False, False, False, False, False, False, False, False, False, False, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 9.4, 7.44, 6.8, 6.8, 5.69, 4.69, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.9, 4.9, 4.9, 4.9, 6.04, 7.11, 7.73, 8.31, 8.31, 8.31, 8.31, 8.31, 8.31, 8.31, 8.31, 8.31, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 8.12, 9.03, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 8.8, 13.31, 13.31, 13.31, 12.85, 12.85, 12.35, 11.89, 11.47, 11.47, 11.47, 11.14, 11.14, 11.14, 11.22, 11.08, 10.96, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 10.88, 14.54, 14.11, 13.72, 13.37, 13.06, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 14.17, 14.17, 14.17, 14.17, 13.87, 13.59, 13.35, 13.2, 13.2, 13.2, 13.06, 12.95, 12.52, 12.11, 12.11, 12.11, 12.11, 12.11, 12.11, 12.11, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 14.2, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 14.06, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.94, 13.86, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 9.4, 11.17, 9.71, 9.71, 8.22, 7.5, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 8.58, 8.58, 8.58, 8.58, 11.62, 14.21, 15.47, 16.62, 16.62, 16.62, 16.62, 16.62, 16.62, 16.62, 16.62, 16.62, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 15.76, 17.06, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 16.21, 24.71, 24.71, 24.71, 22.91, 22.91, 21.24, 19.81, 18.59, 18.59, 18.59, 17.61, 17.61, 17.61, 17.33, 17.26, 17.23, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 17.22, 23.34, 22.79, 22.3, 21.85, 21.45, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 21.09, 24.16, 24.16, 24.16, 24.16, 23.73, 23.35, 23.0, 22.54, 22.54, 22.54, 22.12, 21.76, 21.35, 20.96, 20.96, 20.96, 20.96, 20.96, 20.96, 20.96, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 23.55, 24.98, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.55, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.32, 23.91, 23.91, 23.91, 23.91, 23.91, 23.91, 23.91, 23.91, 23.91]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 3.62, 4.47, 4.25, 4.0, 4.11, 4.17, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 5.72, 5.72, 5.72, 5.72, 8.39, 11.06, 12.89, 14.78, 14.78, 14.78, 14.78, 14.78, 14.78, 14.78, 14.78, 14.78, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 14.89, 17.06, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 17.11, 27.32, 25.95, 24.71, 23.95, 22.91, 22.12, 21.4, 20.73, 19.96, 19.25, 19.5, 19.5, 19.5, 20.43, 20.96, 21.54, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 22.14, 30.59, 30.66, 30.76, 30.9, 31.07, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 31.28, 35.43, 34.29, 33.22, 33.22, 33.38, 33.56, 33.78, 33.81, 33.81, 33.81, 33.88, 34.0, 34.03, 34.06, 34.06, 34.06, 34.06, 34.06, 34.06, 34.06, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 39.0, 42.16, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.19, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 42.25, 43.31, 43.34, 43.34, 43.34, 43.34, 43.34, 43.34, 43.34, 43.34, 43.34]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 11.75, 13.4, 13.6, 13.6, 14.8, 15.0, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 20.6, 20.6, 20.6, 20.6, 30.2, 39.8, 46.4, 53.2, 53.2, 53.2, 53.2, 53.2, 53.2, 53.2, 53.2, 53.2, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 53.6, 61.4, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 61.6, 86.5, 86.5, 86.5, 87.83, 87.83, 88.5, 89.17, 89.83, 89.83, 89.83, 91.0, 91.0, 91.0, 95.33, 97.83, 100.5, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 103.33, 126.71, 127.0, 127.43, 128.0, 128.71, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 129.57, 132.88, 132.88, 132.88, 132.88, 133.5, 134.25, 135.12, 135.25, 135.25, 135.25, 135.5, 136.0, 136.12, 136.25, 136.25, 136.25, 136.25, 136.25, 136.25, 136.25, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 156.0, 168.62, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 168.75, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 169.0, 173.25, 173.38, 173.38, 173.38, 173.38, 173.38, 173.38, 173.38, 173.38, 173.38]
