n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 81.25, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 90.8, 106.14, 106.14, 106.14, 106.14, 106.14, 106.14, 106.14, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 124.6, 124.6, 124.6, 124.6, 124.6, 124.6, 124.6, 124.6, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 138.25, 144.38, 144.38, 144.38, 144.38, 144.38, 144.38, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07, 150.07]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.78, 6.78, 6.78, 6.78, 6.1, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 27.08, 25.0, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 23.21, 30.27, 28.38, 26.71, 25.22, 25.22, 25.22, 25.22, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 23.89, 37.15, 35.38, 33.77, 32.3, 32.3, 32.3, 32.3, 37.29, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 35.8, 47.92, 46.15, 44.5, 42.97, 42.97, 42.97, 42.97, 42.97, 55.3, 53.52, 51.84, 50.27, 48.79, 47.4, 46.08, 44.84, 43.66, 42.54, 41.48, 45.78, 44.69, 42.66, 40.8, 39.1, 37.54, 41.2, 40.4, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 39.64, 38.91, 38.2, 38.2, 38.2, 38.2, 38.2, 38.2]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 15.25, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 75.67, 106.14, 106.14, 106.14, 106.14, 106.14, 106.14, 106.14, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 111.88, 138.44, 138.44, 138.44, 138.44, 138.44, 138.44, 138.44, 138.44, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 165.9, 187.7, 187.7, 170.64, 170.64, 170.64, 170.64, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 175.08, 175.08, 175.08, 175.08, 175.08, 175.08, 175.08]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 6, 7, 7, 7, 7, 7, 7, 61, 123, 180, 180, 180, 241, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 278, 542, 543, 624, 625, 630, 630, 630, 630, 630, 630, 630, 630, 630, 630, 632, 636, 642, 642, 642, 657, 658, 658, 658, 661, 661, 661, 661, 663, 663, 792, 804, 808, 812, 812, 814, 815, 832, 833, 843, 854, 866, 866, 866, 866, 866, 1155, 1155, 1157, 1157, 1157, 1157, 1157, 1309, 1309, 1309, 1309, 1309, 1309, 1309, 1316, 1317, 1318, 1319, 1320, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1321, 1323, 1323, 1323, 1323, 1323, 1323, 1337, 1353, 1371, 1391, 1391, 1742, 1743, 1839, 1935, 1936, 1936, 1936, 1936, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2349, 2567, 2567, 2567, 2569, 2575, 2582, 2806, 2807, 2808, 2809, 2810, 2820, 2820, 2820, 2833, 2847, 2862, 2878, 2878, 2878, 2878, 2880, 2884, 2890, 2891, 2892, 2893, 2894, 2895, 2896, 2897, 2898, 2899]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 54, 62, 57, 0, 0, 61, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 264, 1, 81, 1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 15, 1, 0, 0, 3, 0, 0, 0, 2, 0, 129, 12, 4, 4, 0, 2, 1, 17, 1, 10, 11, 12, 0, 0, 0, 0, 289, 0, 2, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 7, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 14, 16, 18, 20, 0, 351, 1, 96, 96, 1, 0, 0, 0, 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 0, 0, 2, 6, 7, 224, 1, 1, 1, 1, 10, 0, 0, 13, 14, 15, 16, 0, 0, 0, 2, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 3.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.33, 1.33, 1.33, 1.33, 1.33, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 7.62, 5.86, 7.2, 7.2, 7.2, 8.31, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.97, 15.49, 14.29, 15.22, 14.2, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.7, 13.45, 13.25, 13.1, 13.1, 13.1, 13.14, 12.9, 12.9, 12.9, 12.71, 12.71, 12.71, 12.71, 12.51, 12.51, 13.89, 13.63, 13.25, 12.89, 12.89, 12.33, 11.81, 11.56, 10.96, 10.67, 10.41, 10.19, 10.19, 10.19, 10.19, 10.19, 12.98, 12.98, 12.71, 12.71, 12.71, 12.71, 12.71, 13.78, 13.78, 13.78, 13.78, 13.78, 13.78, 13.78, 13.71, 13.58, 13.45, 13.32, 13.2, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 12.97, 12.97, 12.97, 12.97, 12.97, 12.97, 12.98, 13.01, 13.06, 13.12, 13.12, 15.84, 15.7, 16.27, 16.68, 16.55, 16.55, 16.55, 16.55, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 19.41, 20.54, 20.54, 20.54, 20.39, 19.81, 19.41, 20.48, 20.34, 20.2, 19.78, 18.86, 18.19, 18.19, 18.19, 17.82, 17.47, 17.14, 16.83, 16.83, 16.83, 16.83, 16.74, 16.67, 16.24, 15.8, 15.38, 14.99, 14.62, 14.26, 13.92, 13.86, 13.8, 13.74]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 2.33, 2.33, 2.33, 2.33, 2.33, 2.33, 15.25, 15.38, 20.0, 20.0, 20.0, 24.1, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 23.17, 36.13, 33.94, 34.67, 32.89, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 31.5, 30.1, 28.91, 27.91, 27.91, 27.91, 27.38, 26.32, 26.32, 26.32, 25.42, 25.42, 25.42, 25.42, 24.56, 24.56, 28.29, 26.8, 25.25, 24.61, 24.61, 23.94, 23.29, 22.49, 21.92, 21.62, 21.35, 21.12, 21.12, 21.12, 21.12, 21.12, 26.86, 26.86, 26.3, 26.3, 26.3, 26.3, 26.3, 29.09, 29.09, 29.09, 29.09, 29.09, 29.09, 29.09, 28.61, 28.02, 27.46, 26.92, 26.4, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.9, 25.44, 25.44, 25.44, 25.44, 25.44, 25.44, 25.23, 25.06, 24.93, 24.84, 24.84, 30.03, 29.54, 30.15, 30.71, 30.25, 30.25, 30.25, 30.25, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 35.59, 38.31, 38.31, 38.31, 37.78, 36.79, 35.86, 38.44, 37.93, 37.44, 36.96, 36.49, 36.15, 36.15, 36.15, 35.86, 35.59, 35.33, 35.1, 35.1, 35.1, 35.1, 34.7, 34.33, 34.0, 33.62, 33.24, 32.88, 32.52, 32.17, 31.82, 31.49, 31.16, 30.84]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.75, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 7.62, 15.38, 22.5, 22.5, 22.5, 26.78, 26.89, 26.89, 26.89, 24.2, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 25.27, 45.17, 41.77, 44.57, 44.64, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.14, 45.43, 45.86, 45.86, 45.86, 46.93, 47.0, 47.0, 47.0, 47.21, 47.21, 47.21, 47.21, 47.36, 47.36, 52.8, 50.25, 47.53, 45.11, 45.11, 45.22, 45.28, 43.79, 43.84, 44.37, 44.95, 45.58, 45.58, 45.58, 45.58, 45.58, 57.75, 55.0, 52.59, 50.3, 50.3, 50.3, 50.3, 54.54, 52.36, 52.36, 52.36, 52.36, 52.36, 52.36, 52.64, 52.68, 52.72, 52.76, 52.8, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.84, 52.92, 52.92, 52.92, 52.92, 52.92, 52.92, 53.48, 54.12, 54.84, 55.64, 55.64, 67.0, 64.56, 65.68, 66.72, 66.76, 66.76, 66.76, 66.76, 78.3, 75.77, 73.41, 71.18, 69.09, 67.11, 65.25, 63.49, 61.82, 60.23, 58.73, 62.61, 61.12, 58.34, 55.85, 53.65, 51.64, 55.02, 53.98, 52.98, 53.0, 53.02, 53.21, 53.21, 53.21, 53.45, 53.72, 54.0, 54.3, 54.3, 54.3, 54.3, 54.34, 54.42, 54.53, 54.55, 54.57, 53.57, 52.62, 52.64, 52.65, 52.67, 52.69, 52.71]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.33, 1.33, 1.33, 1.33, 1.33, 2.0, 2.33, 2.33, 2.33, 2.33, 2.33, 2.33, 20.33, 41.0, 60.0, 60.0, 60.0, 60.25, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 60.5, 69.5, 108.4, 108.6, 124.8, 125.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.0, 126.4, 127.2, 128.4, 128.4, 128.4, 131.4, 131.6, 131.6, 131.6, 132.2, 132.2, 132.2, 132.2, 132.6, 132.6, 132.0, 134.0, 134.67, 135.33, 135.33, 135.67, 135.83, 138.67, 138.83, 140.5, 142.33, 144.33, 144.33, 144.33, 144.33, 144.33, 165.0, 165.0, 165.29, 165.29, 165.29, 165.29, 165.29, 163.62, 163.62, 163.62, 163.62, 163.62, 163.62, 163.62, 164.5, 164.62, 164.75, 164.88, 165.0, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.12, 165.38, 165.38, 165.38, 165.38, 165.38, 165.38, 167.12, 169.12, 171.38, 173.88, 173.88, 193.56, 193.67, 204.33, 215.0, 215.11, 215.11, 215.11, 215.11, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 234.9, 256.7, 256.7, 233.36, 233.55, 234.09, 234.73, 255.09, 255.18, 255.27, 255.36, 255.45, 256.36, 256.36, 256.36, 257.55, 258.82, 260.18, 261.64, 261.64, 261.64, 261.64, 261.82, 262.18, 262.73, 262.82, 262.91, 241.08, 241.17, 241.25, 241.33, 241.42, 241.5, 241.58]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, -0.068, 0.023, 0.023, 0.022, 0.022, -0.022, 0.0, 0.022, 0.022, 0.022, 0.021, 0.021, -1.678, -0.609, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, -1.58, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, -0.055, -0.059, -0.063, 0.063, 0.059, -1.079, 0.0, 0.459, 0.149, -0.609, 0.459, 0.149, 0.11, -0.11, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, 0.0, 0.149, 0.11, 0.09, 0.078, -0.887, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, -0.957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, -0.032, 0.032, 0.031, 0.03, 0.029, 0.029, -0.359, -0.039, -0.04, -0.042, 0.042, -1.365, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.719, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -1.185, 0.459, 0.149, -0.149, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.11, -0.149, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
