n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 20.33, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 35.78, 35.78, 35.78, 35.78, 35.78, 35.78, 35.78, 35.78, 44.55, 44.55, 44.55, 44.55, 44.55, 44.55, 44.55, 44.55, 44.55, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 56.14, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8, 60.8]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.33, 0.33, 0.33, 0.33, 0.33, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.44, 5.8, 5.27, 4.83, 4.83, 4.83, 9.38, 8.71, 8.13, 7.62, 7.18, 7.18, 7.18, 7.18, 6.78, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 6.42, 12.3, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 11.71, 14.64, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 20.42, 19.6, 18.85, 18.15, 17.5, 17.5, 17.5, 17.5, 17.5, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 23.31, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 26.2, 29.42, 28.5, 27.64, 26.82, 26.06, 25.33, 24.65, 24.0, 23.38, 22.8, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24, 22.24]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 24.4, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 61.25, 61.25, 61.25, 61.25, 61.25, 61.25, 61.25, 61.25, 61.25, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 75.11, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 78.6, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91, 82.91]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 17, 18, 96, 97, 101, 107, 108, 109, 173, 180, 180, 180, 180, 180, 182, 182, 182, 182, 182, 182, 182, 182, 182, 184, 188, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 318, 320, 323, 327, 332, 338, 338, 338, 338, 340, 344, 350, 363, 377, 453, 453, 470, 488, 507, 508, 509, 510, 678, 678, 678, 678, 678, 678, 678, 678, 678, 866, 867, 867, 867, 867, 869, 869, 869, 869, 869, 869, 869, 869, 869, 869, 871, 871, 981, 981, 981, 981, 981, 981, 981, 981, 981, 981, 983, 983, 983, 983, 983, 983, 1109, 1111, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1114, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1116, 1151, 1152, 1152, 1152, 1152, 1152, 1152, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1154, 1156, 1156, 1156, 1156, 1156, 1156, 1166, 1178, 1192, 1192, 1192, 1192, 1192, 1192, 1192, 1369, 1547, 1726, 1906, 2087, 2269, 2269, 2269, 2407, 2408, 2409, 2410, 2599, 2789, 2980, 2980, 2980, 2980, 2980, 3140, 3301, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463, 3463]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 1, 78, 1, 4, 6, 1, 1, 64, 7, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 2, 3, 4, 5, 6, 0, 0, 0, 2, 4, 6, 13, 14, 76, 0, 17, 18, 19, 1, 1, 1, 168, 0, 0, 0, 0, 0, 0, 0, 0, 188, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 126, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 12, 14, 0, 0, 0, 0, 0, 0, 177, 178, 179, 180, 181, 182, 0, 0, 138, 1, 1, 1, 189, 190, 191, 0, 0, 0, 0, 160, 161, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 8.0, 8.0, 9.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 13.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 15.0, 16.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2, 2.83, 2.57, 8.0, 5.71, 5.05, 4.65, 4.15, 2.79, 4.02, 3.91, 3.75, 3.75, 3.75, 3.75, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.68, 3.69, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 5.68, 5.33, 5.21, 5.11, 5.03, 4.97, 4.97, 4.97, 4.97, 4.93, 4.91, 4.79, 4.84, 4.9, 5.59, 5.59, 5.66, 5.74, 5.83, 5.64, 5.47, 5.43, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 6.92, 8.41, 8.34, 8.34, 8.34, 8.34, 8.28, 8.28, 8.28, 8.28, 8.28, 8.28, 8.28, 8.28, 8.28, 8.28, 8.22, 8.22, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 9.64, 9.5, 9.36, 9.21, 9.06, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.91, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 8.86, 9.06, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.95, 8.89, 8.89, 8.89, 8.89, 8.89, 8.89, 8.9, 8.92, 8.96, 8.96, 8.96, 8.96, 8.96, 8.96, 8.96, 10.14, 11.29, 12.42, 13.52, 14.59, 15.65, 15.65, 15.65, 16.05, 15.95, 15.85, 15.55, 16.55, 17.54, 18.28, 18.28, 18.28, 18.28, 18.28, 19.03, 19.77, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49, 20.49]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 16.0, 8.5, 6.0, 12.0, 10.78, 9.18, 8.23, 7.71, 7.27, 10.18, 10.0, 10.0, 10.0, 10.0, 10.0, 9.58, 9.58, 9.58, 9.58, 9.58, 9.58, 9.58, 9.58, 9.58, 9.2, 8.95, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 8.82, 13.25, 12.8, 12.42, 12.11, 11.86, 11.66, 11.66, 11.66, 11.66, 11.33, 11.1, 10.94, 11.0, 11.09, 12.94, 12.94, 13.06, 13.19, 13.34, 13.03, 12.72, 12.44, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 15.77, 18.83, 18.45, 18.45, 18.45, 18.45, 18.1, 18.1, 18.1, 18.1, 18.1, 18.1, 18.1, 18.1, 18.1, 18.1, 17.78, 17.78, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.62, 19.27, 19.27, 19.27, 19.27, 19.27, 19.27, 21.33, 20.96, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.63, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.29, 20.55, 20.21, 20.21, 20.21, 20.21, 20.21, 20.21, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.9, 19.59, 19.59, 19.59, 19.59, 19.59, 19.59, 19.43, 19.31, 19.23, 19.23, 19.23, 19.23, 19.23, 19.23, 19.23, 21.73, 24.17, 26.55, 28.88, 31.15, 33.37, 33.37, 33.37, 34.39, 33.92, 33.46, 33.01, 35.12, 37.19, 39.21, 39.21, 39.21, 39.21, 39.21, 40.78, 42.32, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84, 43.84]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.12, 2.25, 10.67, 9.7, 9.18, 8.92, 9.0, 9.08, 13.31, 12.86, 12.0, 11.25, 10.59, 10.59, 10.71, 10.71, 10.11, 9.58, 9.58, 9.58, 9.58, 9.58, 9.58, 9.68, 9.89, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 10.21, 15.9, 15.24, 15.38, 15.57, 15.81, 16.1, 16.1, 16.1, 16.1, 16.19, 16.38, 16.67, 17.29, 17.95, 20.59, 19.7, 20.43, 21.22, 22.04, 22.09, 22.13, 22.17, 28.25, 27.12, 26.08, 25.11, 24.21, 24.21, 24.21, 24.21, 24.21, 29.86, 29.9, 29.9, 29.9, 29.9, 29.97, 29.97, 29.97, 29.97, 29.97, 29.97, 29.97, 29.97, 29.97, 29.97, 30.03, 30.03, 32.7, 32.7, 32.7, 32.7, 32.7, 32.7, 32.7, 32.7, 32.7, 32.7, 32.77, 32.77, 32.77, 32.77, 32.77, 32.77, 35.77, 34.72, 33.76, 32.76, 31.83, 30.94, 30.11, 29.32, 28.56, 27.85, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 27.22, 28.07, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.15, 28.2, 28.2, 28.2, 28.2, 28.2, 28.2, 28.44, 28.73, 29.07, 29.07, 29.07, 29.07, 29.07, 29.07, 29.07, 33.39, 37.73, 42.1, 46.49, 50.9, 55.34, 55.34, 55.34, 58.71, 58.73, 58.76, 58.78, 63.39, 68.02, 72.68, 72.68, 72.68, 72.68, 72.68, 76.59, 80.51, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46, 84.46]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.33, 5.67, 6.0, 24.0, 24.25, 25.25, 26.75, 27.0, 27.25, 34.6, 36.0, 36.0, 36.0, 36.0, 36.0, 36.4, 36.4, 36.4, 36.4, 36.4, 36.4, 36.4, 36.4, 36.4, 36.8, 37.6, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 38.8, 53.0, 53.33, 53.83, 54.5, 55.33, 56.33, 56.33, 56.33, 56.33, 56.67, 57.33, 58.33, 60.5, 62.83, 64.71, 64.71, 67.14, 69.71, 72.43, 72.57, 72.71, 72.86, 84.75, 84.75, 84.75, 84.75, 84.75, 84.75, 84.75, 84.75, 84.75, 96.22, 96.33, 96.33, 96.33, 96.33, 96.56, 96.56, 96.56, 96.56, 96.56, 96.56, 96.56, 96.56, 96.56, 96.56, 96.78, 96.78, 98.1, 98.1, 98.1, 98.1, 98.1, 98.1, 98.1, 98.1, 98.1, 98.1, 98.3, 98.3, 98.3, 98.3, 98.3, 98.3, 100.82, 101.0, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.27, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 101.45, 104.64, 104.73, 104.73, 104.73, 104.73, 104.73, 104.73, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 104.91, 105.09, 105.09, 105.09, 105.09, 105.09, 105.09, 106.0, 107.09, 108.36, 108.36, 108.36, 108.36, 108.36, 108.36, 108.36, 124.45, 140.64, 156.91, 173.27, 189.73, 206.27, 206.27, 206.27, 218.82, 218.91, 219.0, 219.09, 236.27, 253.55, 270.91, 270.91, 270.91, 270.91, 270.91, 285.45, 300.09, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82, 314.82]
