entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, -0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, -0.017, 0.017, 0.017, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, -0.015, 0.0, 0.015, 0.015, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.014, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, -0.816, 0.0, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.014, -0.014, -3.042, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, -0.887, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -1.7, -6.9, -1.7, -1.0, -1.7, 0.0, -0.2, -0.7, -0.5, -0.2, 0.0, -0.2, -0.0, 0.0, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -8.7, -3.5, -2.1, -2.1, 0.0, -2.1, -2.1, -15.6, 0.0, 1.7, -0.0, -0.0, -3.5, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.0, -0.0, -0.0, -0.0, -6.9, 0.0, -2.1, -2.1, -4.2, 0.0, 0.0, 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.4, -0.0, 9.0, 0.0, -3.5, -1.7, -1.7, 0.0, -0.0, -0.0, -3.5, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -9.4, -1.0, -1.0, 0.0, -1.0, -0.0, -0.0, -0.0, -0.0, 0.0, -319.0, 0.0, 0.0, 0.0, -7.3, -0.3, 0, 0, 0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0, 0, 0, 0]
entropy_loss_mapping_uk_inst : [None, -1.7, -6.7, -1.7, -1.0, -1.7, 0.0, -0.3, -1.7, -1.7, -0.7, 0.0, -1.7, -0.3, 0.0, -1.7, -1.7, -1.7, -0.7, -0.7, -1.7, -1.7, -1.7, 0.0, -1.7, -1.0, 0.0, 0.0, -1.7, -1.3, 0.0, -1.3, -1.3, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.7, -2.0, -0.3, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.7, -1.3, -0.3, 0.0, -1.7, -1.7, -1.7, 0.0, -0.7, -0.7, -0.7, -1.0, -1.0, -1.7, -1.7, -1.7, 0.0, -8.3, -3.3, -3.3, -3.3, 0.0, -3.0, -3.0, -15.0, 0.0, 0.0, -0.7, -1.7, -3.3, -3.0, -3.0, -3.0, -3.0, -3.0, -3.0, 0.0, -1.7, -1.7, -3.0, -1.7, -5.7, 0.0, -3.0, -3.0, -6.0, 0.0, 0.0, 0.0, -1.3, -1.3, 0.0, -1.7, -1.7, -1.7, -1.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.7, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -1.0, 3.3, 0.0, -3.3, -2.3, -2.3, 0.0, -0.7, -0.7, -3.3, 0.0, -2.3, -2.7, 0.0, -2.7, -2.7, 0.0, -2.7, -3.0, -3.0, -3.0, -3.0, -3.0, -3.0, -3.0, -3.0, -9.0, -2.3, -2.3, 0.0, -2.0, -0.3, -0.3, -0.3, -0.3, 0.0, -180.7, 0.0, 0.0, 0.0, -7.0, -0.3, 0, 0, 0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0, 0, 0, 0]
entropy_loss_path_inst : [None, 0.459, 1.987, 0.719, 0.809, 0.887, 0.0, 1.021, 1.079, 1.134, 1.185, 0.0, 1.279, 1.323, 0.0, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 0.0, 1.715, 1.745, 0.0, 0.0, 1.831, 1.859, 0.0, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 0.0, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 0.0, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.408, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 0.0, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.698, 0.0, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 0.0, 2.908, 2.923, 2.938, 2.953, 2.968, 2.983, 2.998, 3.013, 3.028, 2.998, 3.013, 3.028, 3.042, 3.057, 3.071, 3.085, 3.1, 3.114, 3.128, 3.142, 3.156, 3.17, 3.183, 3.197, 3.211, 3.224, 3.238, 3.251, 3.264, 3.278, 3.291, 3.304, 3.317, 0.0, 3.343, 3.356, -11.4, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 0.0, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 2.892, 2.908, 2.923, 2.938, 2.953, 2.968, 0.0, 2.998, 3.013, 3.028, 3.042, 3.057, 3.028, -341.554, 0.459, 0.609, 1.437, -0.977, 0.0, 0.0, 0.459, -0.459, -1.528, 0.459, 0.609, 0.719, 0.809, 0.887, -3.483, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.089, 0.169, 0.042, 0.043, 0.041, -0.031, 0.046, 0.042, 0.04, 0.039, -0.03, 0.039, 0.038, -0.028, 0.037, 0.035, 0.034, 0.033, 0.032, 0.03, 0.029, 0.028, -0.028, 0.028, 0.028, -0.026, -0.025, 0.028, 0.027, -0.023, 0.027, 0.026, 0.027, 0.025, 0.024, 0.024, -0.023, 0.024, 0.023, 0.022, 0.023, 0.022, 0.021, 0.02, 0.02, 0.019, 0.019, -0.022, 0.02, 0.019, 0.019, 0.019, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, -0.02, 0.003, 0.011, 0.011, 0.011, 0.015, 0.011, 0.011, -0.009, 0.014, -0.018, 0.014, 0.013, 0.009, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, -0.018, 0.012, 0.012, 0.011, 0.012, 0.003, 0.013, 0.009, 0.009, 0.005, 0.012, 0.012, 0.012, 0.011, 0.011, 0.011, 0.01, 0.01, 0.01, 0.01, 0.011, 0.011, 0.011, 0.011, 0.011, 0.01, 0.01, 0.011, 0.011, 0.01, 0.01, 0.01, 0.01, 0.011, -0.016, 0.011, 0.009, -0.095, 0.005, -0.001, 0.002, 0.002, 0.005, 0.004, 0.004, -0.0, -0.014, 0.002, 0.002, 0.005, 0.002, 0.002, 0.005, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, -0.008, 0.003, 0.003, -0.013, 0.004, 0.006, 0.006, 0.006, 0.006, 0.006, -2.481, 0.001, 0.001, 0.003, -0.013, -0.001, -0.0, 0.001, -0.001, -0.002, 0.001, 0.001, 0.001, 0.001, 0.002, -0.007, 0.0, 0.0, 0.0, 0.0]

metrics - submaps : 
n_squares_known : [25, 30, 50, 55, 58, 63, 63, 64, 69, 74, 76, 76, 81, 82, 82, 87, 92, 97, 99, 101, 106, 111, 116, 116, 121, 124, 124, 124, 129, 133, 133, 137, 141, 141, 144, 147, 150, 150, 153, 158, 164, 165, 167, 172, 177, 182, 187, 192, 192, 194, 198, 199, 199, 204, 209, 214, 214, 216, 218, 220, 223, 226, 231, 236, 241, 241, 266, 276, 286, 296, 296, 305, 314, 359, 359, 359, 361, 366, 376, 385, 394, 403, 412, 421, 430, 430, 435, 440, 449, 454, 471, 471, 480, 489, 507, 507, 507, 507, 511, 515, 515, 520, 525, 530, 533, 533, 533, 533, 534, 535, 537, 538, 538, 538, 538, 538, 538, 538, 538, 538, 539, 542, 532, 532, 542, 549, 556, 556, 558, 560, 570, 570, 577, 585, 585, 593, 601, 601, 609, 618, 627, 636, 645, 654, 663, 672, 681, 708, 715, 722, 722, 728, 729, 730, 731, 732, 732, 1274, 1274, 1274, 1274, 1295, 1296, 1296, 1296, 1296, 1295, 1295, 1295, 1295, 1295, 1295, 1296, 1296, 1296, 1296, 1296]
n_obstacles : [3, 4, 7, 9, 11, 11, 10, 10, 11, 12, 12, 11, 12, 12, 12, 14, 14, 14, 14, 14, 16, 16, 16, 16, 16, 16, 17, 19, 20, 20, 20, 21, 22, 22, 23, 22, 23, 22, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 24, 25, 26, 28, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 33, 34, 36, 36, 36, 36, 36, 36, 37, 38, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 44, 44, 44, 45, 45, 47, 47, 47, 46, 48, 50, 52, 53, 54, 54, 54, 55, 56, 56, 56, 56, 55, 55, 55, 56, 55, 56, 56, 56, 55, 55, 56, 56, 57, 57, 57, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 62, 63, 63, 63, 64, 65, 65, 66, 66, 66, 67, 69, 69, 69, 69, 69, 72, 71, 141, 141, 139, 139, 141, 140, 142, 142, 141, 141, 142, 142, 142, 142, 142, 140, 140, 140, 140, 140]
n_squares_scanned : [25, 30, 50, 55, 58, 63, 63, 64, 69, 74, 76, 76, 81, 82, 82, 87, 92, 97, 99, 101, 106, 111, 116, 116, 121, 124, 124, 124, 129, 133, 133, 137, 141, 141, 144, 147, 150, 150, 153, 158, 164, 165, 167, 172, 177, 182, 187, 192, 192, 194, 198, 199, 199, 204, 209, 214, 214, 216, 218, 220, 223, 226, 231, 236, 241, 241, 241, 241, 245, 249, 249, 252, 255, 255, 255, 260, 262, 267, 267, 271, 275, 279, 283, 287, 291, 291, 296, 301, 310, 315, 312, 312, 315, 318, 324, 324, 324, 324, 328, 332, 332, 337, 342, 347, 350, 350, 350, 350, 351, 352, 354, 355, 355, 355, 355, 355, 355, 355, 358, 358, 363, 366, 382, 382, 382, 384, 386, 386, 388, 390, 390, 390, 392, 395, 395, 398, 401, 401, 404, 408, 412, 416, 420, 424, 428, 432, 436, 436, 440, 444, 444, 447, 448, 449, 450, 451, 451, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [1.0, 4.2, 4.5, 4.5, 4.7, 4.8, 5.2, 5.5, 5.4, 5.4, 5.6, 5.9, 5.9, 6.1, 6.4, 6.3, 6.2, 6.2, 6.3, 6.4, 6.4, 6.3, 6.2, 6.5, 6.4, 6.5, 6.7, 6.9, 6.8, 6.8, 7.0, 6.9, 6.9, 7.1, 7.1, 7.1, 7.2, 7.3, 7.4, 7.3, 7.2, 7.3, 7.3, 7.3, 7.2, 7.1, 7.1, 7.0, 7.2, 7.2, 7.2, 7.3, 7.4, 7.4, 7.3, 7.2, 7.5, 7.5, 7.6, 7.6, 7.6, 7.6, 7.6, 7.5, 7.5, 7.6, 7.7, 7.7, 7.6, 7.6, 7.7, 7.6, 7.6, 7.6, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.6, 7.6, 7.5, 7.5, 7.6, 7.5, 7.5, 7.4, 7.3, 7.4, 7.5, 7.4, 7.4, 7.3, 7.4, 7.5, 7.6, 7.5, 7.5, 7.6, 7.5, 7.5, 7.5, 7.5, 7.6, 7.6, 7.7, 7.7, 7.8, 7.8, 7.9, 7.9, 8.0, 8.1, 8.2, 8.2, 8.3, 8.3, 8.4, 8.3, 8.3, 8.1, 8.2, 8.2, 8.2, 8.3, 8.3, 8.3, 8.4, 8.4, 8.5, 8.5, 8.5, 8.5, 8.5, 8.4, 8.5, 8.5, 8.4, 8.4, 8.4, 8.4, 8.3, 8.3, 8.3, 8.2, 8.3, 8.2, 8.2, 8.2, 8.2, 8.3, 8.3, 8.4, 8.4, 8.5, 13.8, 13.8, 13.9, 14.0, 14.4, 14.4, 14.5, 14.5, 14.5, 14.5, 14.5, 14.5, 14.6, 14.6, 14.6, 14.7, 14.7, 14.7, 14.7, 14.8]
n_scans_med : [1, 5, 4, 3, 3, 4, 5, 6, 6, 5, 6, 7, 6, 6, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
n_scans_q1 : [1, 4, 1, 1, 1, 1, 2, 2, 1, 1, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 5, 5, 5, 4, 4, 4, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10]
n_scans_d1 : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
n_scans_min : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.2, 0.6, 0.8, 1.0, 1.3, 1.3, 1.4, 1.9, 2.4, 2.6, 2.6, 3.1, 3.3, 3.3, 3.9, 4.6, 5.2, 5.5, 5.8, 6.4, 7.1, 7.7, 7.7, 8.4, 8.8, 8.8, 8.8, 9.5, 10.1, 10.1, 10.7, 11.3, 11.3, 11.8, 12.3, 12.8, 12.8, 13.3, 14.1, 15.0, 15.2, 15.5, 16.3, 17.1, 17.8, 18.6, 19.3, 19.3, 19.6, 20.3, 20.4, 20.4, 21.2, 22.0, 22.8, 22.7, 23.0, 23.3, 23.6, 24.1, 24.6, 25.3, 26.1, 26.8, 26.8, 26.8, 26.9, 27.5, 28.2, 28.2, 28.7, 29.1, 29.1, 29.1, 30.0, 30.3, 31.1, 31.1, 31.7, 32.4, 33.0, 33.6, 34.3, 34.9, 34.9, 35.7, 36.5, 37.9, 38.6, 38.2, 38.2, 38.7, 39.2, 40.1, 40.1, 40.1, 40.1, 40.7, 41.3, 41.3, 42.1, 42.9, 43.6, 44.1, 44.1, 44.1, 44.1, 44.3, 44.4, 44.8, 44.9, 44.9, 44.9, 44.9, 44.9, 44.9, 44.9, 45.1, 45.1, 46.0, 46.6, 39.0, 39.0, 39.0, 39.2, 39.3, 39.3, 39.4, 39.6, 39.6, 39.6, 39.7, 39.9, 39.9, 40.2, 40.4, 40.4, 40.7, 41.0, 41.4, 41.7, 42.1, 42.4, 42.8, 43.2, 43.5, 43.5, 43.9, 44.3, 44.3, 44.6, 44.7, 44.8, 44.9, 45.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bv_med : [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 12, 12, 14, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 19, 19, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 24, 24, 24, 24, 24, 25, 28, 28, 28, 28, 28, 28, 29, 29, 31, 31, 31, 32, 32, 34, 34, 35, 35, 36, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 42, 42, 43, 43, 44, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 47, 47, 47, 48, 49, 49, 49, 50, 50, 50, 50, 50, 50, 52, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 56, 56, 57, 58, 58, 59, 59, 59, 59, 59, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_q3 : [0, 0, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 5, 5, 5, 8, 8, 9, 10, 11, 12, 15, 15, 15, 16, 17, 17, 17, 17, 19, 19, 20, 20, 20, 21, 21, 22, 22, 22, 24, 25, 26, 28, 28, 30, 31, 32, 34, 34, 35, 36, 36, 36, 38, 39, 40, 40, 40, 40, 41, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 47, 47, 50, 50, 53, 53, 53, 54, 54, 54, 55, 57, 57, 58, 59, 61, 62, 62, 62, 62, 65, 66, 66, 66, 66, 67, 68, 68, 70, 71, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 75, 76, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_d9 : [0, 1, 1, 2, 3, 4, 4, 4, 5, 8, 8, 8, 9, 9, 9, 12, 15, 16, 16, 16, 17, 19, 20, 20, 21, 22, 22, 22, 24, 24, 24, 25, 28, 28, 29, 29, 31, 31, 32, 34, 36, 36, 38, 39, 40, 40, 43, 44, 44, 44, 45, 45, 45, 46, 47, 49, 49, 50, 50, 50, 53, 53, 54, 54, 56, 56, 56, 56, 58, 59, 59, 60, 60, 60, 60, 62, 62, 65, 65, 66, 67, 69, 70, 71, 72, 72, 73, 75, 77, 79, 78, 78, 79, 80, 82, 82, 82, 82, 83, 84, 84, 84, 85, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 91, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61, 63, 66, 70, 70, 72, 73, 73, 75, 75, 76, 76, 76, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_max : [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 5.0, 7.0, 8.0, 9.0, 10.0, 10.0, 12.0, 13.0, 13.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 22.0, 24.0, 25.0, 25.0, 25.0, 28.0, 29.0, 29.0, 31.0, 32.0, 32.0, 34.0, 35.0, 36.0, 36.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 47.0, 49.0, 50.0, 51.0, 51.0, 53.0, 54.0, 55.0, 54.0, 55.0, 56.0, 57.0, 58.0, 59.0, 60.0, 61.0, 62.0, 62.0, 62.0, 65.0, 66.0, 67.0, 67.0, 69.0, 70.0, 70.0, 70.0, 71.0, 72.0, 73.0, 73.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 80.0, 82.0, 83.0, 84.0, 85.0, 85.0, 85.0, 88.0, 89.0, 90.0, 90.0, 90.0, 90.0, 91.0, 92.0, 92.0, 94.0, 95.0, 96.0, 97.0, 97.0, 97.0, 97.0, 101.0, 102.0, 103.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 104.0, 113.0, 114.0, 60.0, 60.0, 60.0, 62.0, 63.0, 63.0, 65.0, 66.0, 66.0, 66.0, 69.0, 70.0, 70.0, 72.0, 73.0, 73.0, 75.0, 76.0, 77.0, 78.0, 79.0, 80.0, 81.0, 82.0, 83.0, 83.0, 85.0, 86.0, 86.0, 88.0, 89.0, 90.0, 91.0, 92.0, 92.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bd_mean : [0.0, 0.2, 0.5, 1.0, 1.4, 1.9, 2.5, 2.9, 3.3, 3.8, 4.2, 4.9, 5.3, 5.8, 6.5, 6.8, 7.2, 7.5, 8.1, 8.5, 8.8, 9.2, 9.6, 10.4, 10.7, 11.2, 12.0, 12.8, 13.1, 13.4, 14.2, 14.5, 14.8, 15.1, 15.3, 15.4, 15.5, 16.3, 16.8, 17.0, 17.1, 17.9, 18.4, 18.8, 19.1, 19.4, 19.8, 20.1, 21.0, 21.6, 22.0, 21.9, 21.7, 22.1, 22.4, 22.8, 21.9, 22.5, 23.1, 23.7, 24.3, 24.7, 25.1, 25.4, 25.8, 26.7, 27.6, 28.5, 29.0, 29.4, 30.4, 31.0, 31.5, 32.5, 31.5, 31.8, 32.5, 32.8, 33.7, 34.1, 34.5, 35.0, 35.4, 35.9, 36.3, 37.2, 37.5, 37.8, 37.6, 37.9, 39.2, 40.2, 40.8, 41.3, 41.5, 40.6, 40.6, 41.5, 41.9, 42.3, 43.1, 43.4, 43.7, 44.0, 44.5, 45.0, 45.5, 46.3, 46.7, 47.2, 47.5, 47.9, 48.4, 48.8, 49.1, 49.4, 49.2, 49.5, 49.7, 50.7, 50.9, 51.1, 15.1, 15.1, 16.0, 16.8, 17.6, 18.5, 19.2, 19.9, 20.9, 21.8, 22.5, 23.2, 24.2, 25.0, 25.8, 26.5, 27.2, 27.9, 28.6, 29.2, 29.9, 30.6, 31.2, 31.9, 32.6, 33.5, 34.2, 34.8, 35.8, 36.4, 36.9, 37.6, 38.3, 38.3, 37.3, 0.0, 1.0, 1.9, 2.9, 0.0, 0.0, 0.0, 0.9, 0.0, 0.0, 1.0, 1.9, 2.9, 3.9, 4.8, 0.0, 0.0, 0.0, 0.0, 0.0]
