n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 3.0, 2.75, 2.54, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.5, 2.5, 2.5, 2.5, 2.5, 6.2, 6.0, 5.71, 5.76, 5.82, 6.06, 8.0, 8.0, 8.0, 10.18, 12.47, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.82, 14.94, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.12, 18.47, 21.88, 25.35, 25.41, 25.47, 25.47, 25.59, 25.65, 25.71, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 25.76, 37.33, 37.33, 37.33, 37.33, 37.33, 37.67, 38.06, 38.5, 39.0, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.56, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 39.67, 48.0, 45.7]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.75, 8.75, 8.75, 8.75, 8.75, 18.6, 19.2, 19.4, 19.6, 19.8, 20.6, 27.2, 27.2, 27.2, 34.6, 42.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.4, 50.8, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.4, 62.8, 74.4, 86.2, 86.4, 86.6, 86.6, 87.0, 87.2, 87.4, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 87.6, 112.0, 112.0, 112.0, 112.0, 112.0, 113.0, 114.17, 115.5, 117.0, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 118.67, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 119.0, 130.29, 130.57]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -1.233, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, -0.032, 0.032, 0.032, 0.031, 0.03, -1.745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, -0.028, 0.0, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, -0.023, -2.11, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -1.185, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, -0.026, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, -2.698, 0.0]
entropy_loss_mapping_uc_inst : [None, -3.5, -3.8, -3.8, -1.7, -1.7, -0.3, -1.1, -0.7, -0.2, -0.4, -0.3, -21.5, 0.0, -2.4, -1.0, 0.0, -1.7, -0.3, -1.1, -0.7, -6.9, -1.6, -1.6, -1.6, -1.5, -1.5, -1.5, -0.1, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -70.6, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -3.1, -1.7, 0.0, 0.0, -1.3, -1.3, -1.2, -1.2, -1.1, 0.5, 0.0, -0.7, -0.0, -0.7, -0.7, -0.7, -0.7, -10.4, 0.0, -1.7, -1.7, -1.7, -1.7, -1.7, -3.5, -0.0, 0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -22.8, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.4, -1.0, -1.7, -1.7, 0.0, -0.7, -0.5, -0.4, -77.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.0, -1.0, -1.0, -0.6, -0.4, -0.3, -0.4, -0.3, -0.1, 0.0, -0.1, -0.1, -0.1, -0.0, -0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -8.6, 1.7, -0.0, -0.0, -0.0, 0.0, -5.9, -1.7, -12.5, 0.0, -1.4, -1.4, -1.4, -1.4, -0.0, -1.4, -1.4, -1.4, 0.0, -1.4, -2.8, -1.4, -1.4, -1.4, -0.0, -1.4, -1.4, -1.4, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -6.9, -1.4, -87.7, 0.0]
entropy_loss_mapping_uk_inst : [None, -3.3, -3.7, -3.7, -1.7, -1.7, -0.3, -1.7, -1.7, -0.7, -1.7, -1.7, -16.0, 0.0, -2.3, -1.0, 0.0, -1.7, -0.3, -1.7, -1.7, -6.7, -2.3, -2.7, -2.7, -2.7, -2.7, -2.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -0.3, 0.0, 0.0, -0.3, -47.7, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -3.0, -1.7, 0.0, 0.0, -1.7, -2.0, -2.0, -2.0, -2.0, -1.7, 0.0, -1.7, -0.7, -2.0, -2.0, -2.0, -2.0, -10.0, 0.0, -2.7, -2.7, -2.7, -2.7, -2.7, -5.3, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, -1.3, -1.0, -1.7, -1.7, 0.0, -1.7, -1.7, -1.7, -71.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.3, -0.3, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.7, -1.7, -0.7, 0.0, -1.7, -1.0, -1.7, -0.3, -0.7, -1.7, -1.7, -0.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -1.7, -0.7, 0.0, 0.0, -6.7, 0.0, -1.7, -1.7, -1.7, 0.0, -4.0, -3.0, -12.0, 0.0, -2.3, -2.3, -2.3, -2.3, -1.3, -2.7, -2.7, -2.7, 0.0, -2.3, -4.7, -2.3, -2.3, -2.3, -1.7, -1.7, -1.7, -1.7, -0.7, -0.7, 0.0, -0.3, -0.3, -0.3, -0.3, -0.3, -0.3, -0.3, -6.7, -1.7, -32.0, 0.0]
entropy_loss_path_inst : [None, 1.378, 1.676, 2.046, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, -13.404, 0.0, 1.068, 1.178, 1.418, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.588, 1.653, 1.684, 1.715, 1.745, -35.772, 0.0, 1.068, 0.0, 0.0, -1.068, 0.0, 0.459, 0.609, -1.068, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 0.0, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.804, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.087, -67.048, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 1.185, -7.837, 0.459, 0.609, 0.0, 0.809, -1.877, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 0.0, 0.0, 0.0, 3.825, 1.939, 1.965, 1.99, 0.0, 0.0, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, -126.27, 0.0]
entropy_loss_global_inst : [None, 0.192, 0.103, 0.053, 0.027, 0.028, 0.031, 0.029, 0.029, 0.03, 0.029, 0.028, -0.638, 0.0, 0.025, 0.027, 0.032, 0.016, 0.019, 0.018, 0.019, 0.01, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, -0.65, 0.0, 0.007, -0.0, -0.0, -0.008, 0.0, 0.003, 0.004, -0.008, 0.0, 0.0, 0.003, 0.004, 0.003, 0.004, 0.001, 0.004, 0.007, 0.007, 0.005, 0.005, 0.005, 0.005, 0.005, 0.007, -0.001, 0.007, 0.008, 0.007, 0.007, 0.007, 0.007, -0.007, 0.009, 0.006, 0.006, 0.006, 0.006, 0.006, 0.003, 0.009, 0.009, 0.008, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.01, 0.01, 0.01, 0.009, -0.373, 0.0, 0.0, 0.0, 0.0, 0.002, -0.002, 0.0, 0.0, 0.0, 0.001, 0.001, 0.001, 0.002, 0.002, 0.002, -0.0, 0.003, 0.004, 0.004, -0.152, 0.002, 0.002, -0.0, 0.003, -0.006, 0.0, 0.0, 0.0, 0.0, 0.001, 0.001, 0.002, 0.001, 0.001, 0.001, 0.002, 0.002, 0.003, 0.002, 0.002, 0.003, -0.0, 0.003, 0.003, 0.003, 0.004, 0.004, 0.003, 0.003, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.005, -0.0, -0.0, -0.012, 0.012, 0.004, 0.004, 0.004, -0.0, -0.008, 0.002, -0.013, 0.006, 0.003, 0.003, 0.003, 0.003, 0.005, 0.003, 0.003, 0.003, 0.006, 0.003, 0.0, 0.003, 0.003, 0.003, 0.005, 0.004, 0.004, 0.004, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, 0.006, -0.004, 0.004, -0.431, 0.0]

metrics - submaps : 
n_squares_known : [25, 35, 46, 57, 62, 67, 68, 73, 78, 80, 85, 90, 138, 138, 145, 148, 148, 153, 154, 159, 164, 184, 191, 199, 207, 215, 223, 231, 236, 241, 246, 251, 256, 261, 266, 266, 267, 267, 267, 268, 411, 411, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 415, 418, 427, 432, 432, 432, 437, 443, 449, 455, 461, 466, 466, 471, 473, 479, 485, 491, 497, 527, 527, 535, 543, 551, 559, 567, 583, 583, 583, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 588, 590, 590, 590, 590, 590, 591, 591, 591, 591, 591, 594, 597, 601, 604, 609, 614, 614, 619, 624, 629, 843, 843, 843, 843, 843, 843, 843, 843, 843, 843, 844, 845, 846, 849, 852, 855, 858, 861, 864, 869, 874, 876, 876, 881, 884, 889, 890, 892, 897, 902, 904, 909, 914, 919, 924, 929, 934, 939, 941, 941, 941, 961, 961, 966, 971, 976, 976, 988, 997, 1033, 1033, 1040, 1047, 1054, 1061, 1065, 1073, 1081, 1089, 1089, 1096, 1110, 1117, 1124, 1131, 1136, 1141, 1146, 1151, 1153, 1155, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1182, 1187, 1283, 1283]
n_obstacles : [3, 4, 8, 11, 13, 13, 14, 14, 14, 14, 14, 14, 19, 20, 20, 20, 20, 20, 20, 22, 22, 22, 23, 23, 24, 24, 24, 24, 24, 26, 28, 28, 29, 29, 29, 29, 29, 29, 29, 28, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 60, 60, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63, 63, 65, 66, 66, 66, 66, 68, 68, 69, 69, 70, 70, 70, 70, 71, 71, 72, 71, 69, 69, 71, 69, 70, 69, 67, 68, 68, 72, 71, 71, 71, 71, 72, 73, 73, 73, 73, 73, 74, 74, 75, 77, 78, 77, 77, 77, 78, 97, 97, 97, 98, 98, 97, 97, 97, 97, 96, 96, 96, 97, 98, 99, 100, 100, 101, 101, 101, 101, 101, 101, 102, 102, 103, 103, 103, 103, 104, 105, 106, 106, 107, 107, 109, 110, 111, 111, 112, 113, 112, 113, 114, 116, 117, 115, 114, 114, 114, 114, 114, 114, 115, 117, 117, 117, 117, 117, 117, 117, 118, 119, 120, 120, 120, 120, 122, 123, 124, 123, 123, 123, 123, 122, 122, 122, 124, 124, 124, 124, 141, 141]
n_squares_scanned : [25, 35, 46, 57, 62, 67, 68, 73, 78, 80, 85, 90, 138, 138, 145, 148, 148, 153, 154, 159, 164, 164, 167, 171, 175, 179, 183, 187, 192, 197, 202, 207, 212, 217, 222, 222, 223, 223, 223, 224, 378, 378, 379, 379, 379, 379, 379, 379, 379, 379, 379, 379, 379, 379, 382, 385, 385, 387, 387, 387, 389, 392, 395, 398, 401, 408, 408, 411, 413, 417, 421, 425, 429, 429, 429, 432, 435, 438, 441, 444, 450, 450, 450, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 455, 467, 467, 467, 467, 467, 468, 468, 468, 468, 468, 471, 474, 478, 481, 486, 491, 491, 496, 501, 506, 621, 621, 621, 621, 621, 621, 621, 621, 621, 621, 622, 623, 624, 627, 630, 633, 636, 639, 642, 647, 652, 654, 654, 659, 662, 667, 668, 670, 675, 680, 682, 687, 692, 697, 702, 707, 712, 717, 719, 719, 719, 714, 719, 724, 729, 734, 734, 729, 733, 733, 733, 736, 739, 742, 745, 749, 753, 757, 761, 761, 764, 770, 773, 776, 779, 784, 785, 786, 787, 789, 791, 791, 792, 793, 794, 795, 796, 797, 798, 798, 799, 899, 899]
n_scans_mean : [3.0, 5.0, 5.4, 5.7, 5.6, 5.6, 5.9, 5.8, 5.8, 5.9, 5.9, 5.8, 6.0, 6.3, 6.4, 6.6, 6.9, 6.9, 7.0, 6.9, 6.9, 7.0, 7.0, 6.9, 6.9, 6.8, 6.8, 6.8, 6.7, 6.7, 6.6, 6.6, 6.6, 6.5, 6.5, 6.7, 6.8, 6.9, 7.0, 7.1, 8.6, 8.8, 9.0, 9.1, 9.3, 9.3, 9.5, 9.5, 9.6, 9.7, 9.9, 10.0, 10.1, 10.1, 10.1, 10.1, 10.2, 10.2, 10.2, 10.2, 10.2, 10.2, 10.1, 10.1, 10.1, 9.9, 10.0, 9.9, 9.9, 9.9, 9.8, 9.8, 9.7, 9.8, 9.8, 9.8, 9.7, 9.7, 9.7, 9.6, 9.6, 9.6, 9.7, 9.6, 9.7, 9.7, 9.8, 9.8, 9.9, 10.0, 10.0, 10.1, 10.1, 10.2, 10.2, 10.3, 10.1, 10.2, 10.3, 10.4, 10.5, 10.5, 10.6, 10.7, 10.8, 10.9, 10.9, 10.9, 10.9, 10.9, 10.8, 10.7, 10.8, 10.7, 10.7, 10.6, 10.7, 10.8, 10.8, 10.8, 10.9, 11.0, 11.0, 11.1, 11.2, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.3, 11.2, 11.2, 11.2, 11.2, 11.2, 11.1, 11.1, 11.1, 11.1, 11.1, 11.0, 11.0, 11.0, 10.9, 10.9, 10.9, 10.8, 10.8, 10.7, 10.7, 10.8, 10.8, 10.9, 10.9, 10.9, 10.8, 10.8, 10.8, 10.9, 10.9, 10.9, 10.9, 10.9, 10.8, 10.8, 10.8, 10.8, 10.7, 10.7, 10.7, 10.7, 10.7, 10.6, 10.6, 10.6, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.5, 10.6, 10.6, 10.6, 10.6, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 18.8, 18.9]
n_scans_med : [3, 6, 6, 5, 4, 4, 4, 5, 4, 5, 4, 4, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 8, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 18, 18]
n_scans_q1 : [3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 13, 13]
n_scans_d1 : [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 9]
n_scans_min : [3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0]
bv_mean : [0.0, 0.3, 0.6, 1.0, 1.3, 1.6, 1.6, 2.0, 2.4, 2.5, 3.0, 3.4, 0.0, 0.0, 0.1, 0.1, 0.1, 0.3, 0.3, 0.5, 0.8, 0.8, 0.9, 1.2, 1.4, 1.7, 2.0, 2.2, 2.6, 3.0, 3.3, 3.7, 4.1, 4.5, 4.9, 4.9, 4.9, 4.9, 4.9, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.2, 0.3, 0.4, 0.5, 0.7, 0.7, 0.8, 0.9, 1.1, 1.2, 1.4, 1.6, 1.6, 1.6, 1.7, 1.9, 2.1, 2.2, 2.4, 2.8, 2.8, 2.8, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.4, 0.5, 0.6, 0.7, 0.7, 0.7, 0.9, 1.0, 1.1, 1.2, 1.4, 1.6, 1.7, 1.9, 2.1, 2.2, 2.3, 2.3, 2.3, 2.2, 2.3, 2.5, 2.7, 2.9, 2.9, 2.8, 2.9, 2.9, 2.9, 3.1, 3.2, 3.4, 3.6, 3.8, 4.0, 4.2, 4.4, 4.4, 4.6, 5.0, 5.2, 5.3, 5.5, 5.8, 5.9, 6.0, 6.0, 6.1, 6.3, 6.3, 6.4, 6.4, 6.5, 6.6, 6.6, 6.7, 6.8, 6.8, 6.9, 0.0, 0.0]
