n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, 2.0, 2.0, 2.0, 2.0, 2.0, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.75, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.17, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.43, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 2.38, 18.0, 18.0, 18.0, 18.0, 18.0, 17.0, 16.23, 15.64, 15.64, 15.64, 15.64, 15.64, 15.64, 15.64, 15.64, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 15.67, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 14.81, 15.12, 15.5, 15.95, 15.95, 15.95, 15.95, 15.25, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 27.23, 43.24, 43.24, 43.24, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 40.26, 45.14]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.22, 0.22, 0.22, 0.44, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.78, 1.22, 1.22, 1.22, 1.22, 1.22, 1.22, 1.22, 1.22, 1.22, 1.22, 1.44, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 1.89, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 2.11, 19.8, 18.0, 18.0, 18.0, 18.0, 18.55, 19.18, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 23.36, 25.36, 27.55, 27.55, 27.55, 27.55, 27.73, 49.92, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 46.08, 77.21, 67.56, 63.59, 60.39, 57.21, 54.35, 51.76, 49.41, 47.26, 45.29, 43.48, 41.81, 40.26, 38.82, 37.48, 36.23, 39.5]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.67, 0.67, 0.67, 1.33, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 2.33, 3.67, 3.67, 3.67, 3.67, 3.67, 3.67, 3.67, 3.67, 3.67, 3.67, 4.33, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 5.67, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 6.33, 49.5, 49.5, 49.5, 49.5, 49.5, 51.0, 52.75, 54.75, 54.75, 54.75, 54.75, 54.75, 54.75, 54.75, 54.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 58.75, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 59.25, 64.25, 69.75, 75.75, 75.75, 75.75, 75.75, 76.25, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 119.8, 180.17, 154.43, 154.43, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 155.29, 158.0]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -0.051, 0.051, 0.048, 0.046, -0.046, 0.0, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, -0.023, -0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, -0.021, -0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, -0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, -2.715, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -1.021, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, -0.044, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, -0.571, -0.039, -0.04, 0.04, 0.039, 0.038, -0.038, -1.444, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, -1.323, 0.459, 0.149, -0.149, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.459]
entropy_loss_mapping_uc_inst : [None, -6.9, -6.9, -2.4, -2.8, 0.0, -1.7, -0.6, -0.7, -0.5, -0.2, -0.1, -0.4, -0.3, -0.5, -0.1, 0.0, -0.1, -0.2, -0.1, -0.1, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -8.7, 0.0, 0.0, -0.0, -3.5, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -2.8, 0.0, 0.0, -0.0, -0.0, -1.0, -0.4, -0.4, -0.4, -0.4, -0.4, 1.7, -0.0, -0.0, -0.0, 0.0, -0.0, 0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -286.1, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, -0.2, -0.2, 0.0, 0.0, -0.2, -0.1, -0.1, 0.0, 0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, -0.4, 0.0, -0.2, -0.1, -0.1, -0.1, -0.0, -25.7, 0.0, 0.0, 0.0, -0.7, 0.0, -0.3, 0.0, -0.1, -0.2, -0.3, 0.0, -5.5, 0.0, -65.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
entropy_loss_mapping_uk_inst : [None, -6.7, -6.7, -2.3, -2.7, 0.0, -1.7, -1.0, -1.7, -1.7, -0.7, 0.0, -1.7, -1.7, -3.3, 0.0, 0.0, -1.0, -1.7, -0.7, -1.7, -1.7, -0.7, -1.0, -0.7, -0.7, -1.7, -1.0, -0.7, -0.7, -1.7, -1.7, -1.7, -1.0, 0.0, -1.0, -1.7, -1.3, -1.7, 0.0, -1.7, -1.7, -1.7, 0.0, -8.3, 0.0, 0.0, -1.7, -3.3, -3.0, -3.0, -3.0, -3.0, -3.0, 0.0, -2.7, 0.0, 0.0, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, 0.0, -3.3, -0.3, -0.3, 0.0, -1.7, 0.0, -1.7, -1.7, -1.0, 0.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -193.3, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, -1.0, 0.0, -0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, -1.3, -1.3, 0.0, 0.0, -1.7, -1.7, -1.7, 0.0, 0.0, 0.0, -1.3, -1.3, -1.3, -1.3, -1.3, -1.3, -3.0, 0.0, -0.3, -1.7, -1.7, -3.3, -1.7, -2.7, 0.0, 0.0, 0.0, 8.3, 3.0, 0.0, -1.0, -1.7, -1.7, 0.0, -2.7, 0.0, 0.0, 0.0, -0.7, 0.0, -0.3, 0.0, -0.3, -0.7, -1.3, 0.0, -5.3, 0.0, -61.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
entropy_loss_path_inst : [None, 1.837, 2.434, 0.719, 2.337, 0.0, 0.957, 1.021, 1.079, 1.134, 1.185, 1.082, 1.185, 1.233, 1.279, 1.187, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 0.0, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.064, 1.992, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.223, 2.158, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 0.0, 2.427, 2.446, 2.466, 2.427, 2.466, 0.0, 2.503, 2.522, 2.54, 0.0, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, -156.871, 0.459, 0.609, 0.0, 0.809, -1.877, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, -5.46, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.235, 1.323, 1.365, 1.405, 0.0, 0.0, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 0.0, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 0.0, 0.619, 2.033, 0.437, 1.405, 1.444, 1.482, 1.407, -55.11, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 1.079, 1.134, 1.185, 0.0, 1.279, 0.0, -9.116, 0.459, 1.068, -0.149, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.837]
entropy_loss_global_inst : [None, 0.219, 0.116, 0.024, 0.07, -0.027, 0.027, 0.028, 0.028, 0.028, 0.028, 0.022, 0.023, 0.023, 0.021, 0.019, 0.019, 0.019, 0.018, 0.019, 0.018, 0.018, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, -0.023, 0.018, 0.017, 0.017, 0.017, 0.018, 0.016, 0.016, 0.016, 0.017, 0.004, 0.015, 0.014, 0.013, 0.009, 0.011, 0.011, 0.011, 0.011, 0.01, 0.014, 0.01, 0.013, 0.012, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, -0.018, 0.01, 0.012, 0.012, 0.011, 0.01, -0.018, 0.011, 0.011, 0.011, -0.017, 0.011, 0.011, 0.011, 0.011, 0.01, 0.01, 0.01, 0.01, 0.01, -1.987, 0.001, 0.002, -0.0, 0.003, -0.007, 0.0, 0.0, 0.0, 0.001, 0.003, 0.002, 0.003, 0.004, 0.004, -0.021, 0.002, 0.002, 0.003, 0.002, 0.003, 0.004, 0.004, 0.004, 0.004, 0.003, 0.003, 0.003, 0.005, 0.004, 0.003, 0.003, 0.003, -0.0, -0.0, 0.005, 0.004, 0.004, 0.004, 0.004, 0.005, 0.005, 0.003, -0.0, 0.006, 0.005, 0.005, 0.003, 0.005, 0.004, 0.006, 0.006, -0.001, 0.008, 0.009, 0.001, 0.003, 0.003, 0.003, 0.004, -0.202, 0.001, 0.002, 0.002, 0.001, 0.002, 0.002, -0.0, 0.002, 0.002, 0.002, -0.0, -0.005, -0.0, -0.121, 0.001, 0.002, -0.0, 0.001, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.003]

metrics - submaps : 
n_squares_known : [25, 45, 65, 72, 80, 80, 85, 88, 93, 98, 100, 100, 105, 110, 120, 120, 120, 123, 128, 130, 135, 140, 142, 145, 147, 149, 154, 157, 159, 161, 166, 171, 176, 179, 179, 182, 187, 191, 196, 196, 201, 206, 211, 211, 236, 236, 236, 241, 251, 260, 269, 278, 287, 296, 296, 304, 304, 304, 309, 314, 317, 322, 327, 332, 337, 342, 342, 352, 353, 354, 354, 359, 359, 364, 369, 372, 372, 377, 382, 387, 390, 395, 400, 405, 410, 415, 995, 997, 997, 997, 997, 997, 997, 997, 1000, 1003, 1003, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1006, 1006, 1006, 1006, 1006, 1006, 1010, 1014, 1018, 1018, 1018, 1023, 1028, 1033, 1033, 1033, 1033, 1037, 1041, 1045, 1049, 1053, 1057, 1066, 1066, 1067, 1072, 1077, 1087, 1092, 1100, 1100, 1100, 1100, 1075, 1066, 1066, 1069, 1074, 1079, 1079, 1087, 1087, 1087, 1087, 1089, 1089, 1090, 1090, 1091, 1093, 1097, 1097, 1113, 1113, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296, 1296]
n_obstacles : [3, 6, 11, 13, 17, 19, 20, 20, 21, 21, 21, 21, 21, 21, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 23, 23, 24, 25, 25, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 27, 28, 29, 30, 30, 30, 30, 32, 32, 32, 32, 32, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 36, 36, 36, 36, 36, 36, 36, 37, 37, 38, 38, 38, 39, 41, 43, 44, 46, 49, 50, 50, 50, 50, 50, 50, 112, 113, 113, 113, 114, 113, 113, 113, 114, 115, 115, 115, 115, 117, 116, 115, 114, 115, 115, 114, 114, 116, 116, 115, 116, 116, 116, 116, 117, 117, 117, 119, 120, 119, 120, 119, 120, 121, 121, 121, 121, 122, 122, 123, 123, 123, 125, 126, 127, 128, 127, 126, 128, 126, 124, 124, 125, 127, 127, 127, 124, 124, 124, 124, 124, 124, 124, 123, 122, 122, 124, 124, 124, 124, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141]
n_squares_scanned : [25, 45, 65, 72, 80, 80, 85, 88, 93, 98, 100, 100, 105, 110, 120, 120, 120, 123, 128, 130, 135, 140, 142, 145, 147, 149, 154, 157, 159, 161, 166, 171, 176, 179, 179, 182, 187, 191, 196, 196, 201, 206, 211, 211, 211, 211, 211, 216, 216, 220, 224, 228, 232, 236, 236, 236, 236, 236, 241, 246, 246, 250, 254, 258, 262, 266, 271, 281, 282, 283, 283, 288, 288, 293, 298, 301, 301, 306, 311, 316, 319, 324, 329, 334, 339, 344, 722, 724, 724, 724, 724, 724, 724, 724, 727, 730, 730, 732, 732, 732, 732, 732, 732, 732, 732, 733, 733, 733, 733, 733, 733, 737, 741, 745, 745, 745, 750, 755, 760, 760, 760, 760, 764, 768, 772, 776, 780, 784, 793, 793, 794, 799, 804, 814, 819, 827, 827, 827, 827, 802, 793, 793, 796, 801, 806, 806, 799, 799, 799, 799, 801, 801, 802, 802, 803, 805, 809, 809, 808, 808, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]
n_scans_mean : [4.0, 4.4, 4.6, 4.5, 4.7, 5.0, 5.0, 5.1, 5.1, 5.1, 5.2, 5.8, 5.7, 5.7, 5.4, 5.8, 6.2, 6.3, 6.2, 6.3, 6.3, 6.2, 6.3, 6.4, 6.5, 6.5, 6.5, 6.5, 6.6, 6.7, 6.6, 6.6, 6.5, 6.6, 6.7, 6.7, 6.7, 6.7, 6.6, 6.8, 6.7, 6.7, 6.6, 6.8, 6.8, 7.1, 7.2, 7.2, 7.2, 7.2, 7.2, 7.1, 7.1, 7.1, 7.1, 7.2, 7.3, 7.4, 7.3, 7.3, 7.4, 7.3, 7.3, 7.3, 7.2, 7.2, 7.1, 7.0, 7.0, 7.1, 7.3, 7.2, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.3, 7.2, 7.2, 7.2, 7.2, 7.1, 7.1, 7.1, 8.0, 8.0, 8.1, 8.1, 8.1, 8.2, 8.3, 8.4, 8.4, 8.4, 8.4, 8.4, 8.5, 8.5, 8.5, 8.6, 8.6, 8.7, 8.7, 8.7, 8.8, 8.8, 8.8, 8.9, 8.9, 8.9, 8.9, 8.9, 8.9, 9.0, 8.9, 8.9, 8.9, 8.9, 8.9, 9.0, 9.0, 8.9, 8.9, 8.9, 8.9, 8.9, 8.8, 8.9, 8.9, 8.8, 8.8, 8.7, 8.7, 8.7, 8.7, 8.7, 8.8, 9.1, 9.2, 9.3, 9.3, 9.2, 9.2, 9.3, 10.8, 10.9, 10.9, 10.9, 11.0, 11.0, 11.0, 11.0, 11.1, 11.1, 11.0, 11.1, 11.1, 11.1, 14.3, 14.4, 14.4, 14.5, 14.6, 14.6, 14.6, 14.7, 14.7, 14.7, 14.8, 14.8, 14.9, 14.9, 14.9, 15.0, 17.8]
n_scans_med : [4, 6, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 5, 4, 3, 5, 6, 7, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 16]
n_scans_q1 : [4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11]
n_scans_d1 : [4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
bv_mean : [0.0, 0.4, 0.9, 1.1, 1.4, 1.4, 1.7, 1.9, 2.2, 2.5, 2.7, 2.7, 3.0, 3.4, 4.1, 4.1, 4.1, 4.3, 4.6, 4.7, 5.1, 5.5, 5.7, 5.9, 6.1, 6.3, 6.8, 7.1, 7.3, 7.5, 8.0, 8.5, 9.0, 9.4, 9.4, 9.7, 10.3, 10.7, 11.3, 11.3, 11.9, 12.5, 13.1, 13.1, 13.1, 13.1, 13.1, 13.6, 13.6, 14.1, 14.6, 15.1, 15.6, 16.0, 16.0, 16.0, 16.0, 16.0, 16.6, 17.2, 17.2, 17.7, 18.2, 18.7, 19.2, 19.7, 20.3, 21.5, 21.6, 21.7, 21.7, 22.3, 22.3, 22.9, 23.6, 23.9, 23.9, 24.5, 25.2, 25.8, 26.1, 26.8, 27.4, 28.0, 28.6, 29.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.5, 0.5, 0.5, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.4, 1.4, 1.4, 1.6, 1.7, 2.1, 2.3, 2.6, 2.6, 2.6, 2.6, 1.3, 1.1, 1.0, 1.1, 1.2, 1.3, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bv_med : [0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 14, 15, 15, 16, 17, 17, 17, 17, 18, 18, 19, 20, 21, 21, 21, 22, 23, 24, 25, 25, 26, 26, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
