ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.71, 2.71, 2.71, 2.71, 2.53, 3.56, 3.35, 3.17, 3.0, 2.85, 2.85, 3.9, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 3.73, 6.7, 6.42, 6.42, 6.42, 6.42, 6.42, 9.52, 9.52, 9.52, 9.52, 9.52, 9.52, 9.52, 9.52, 9.52, 11.12, 10.7, 10.32, 9.97, 9.63, 9.32, 9.03, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 8.76, 14.88, 14.46, 14.06, 13.68, 13.68, 13.68, 13.68, 13.68, 13.68, 13.68, 13.68, 13.68, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32, 13.32]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.5, 9.5, 9.5, 9.5, 9.5, 14.25, 14.25, 14.25, 14.25, 14.25, 14.25, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 16.4, 25.67, 25.67, 25.67, 25.67, 25.67, 25.67, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 36.12, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 56.22, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6, 50.6]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 40, 43, 47, 57, 76, 79, 79, 79, 79, 102, 127, 154, 154, 154, 154, 154, 161, 169, 169, 169, 169, 241, 243, 246, 250, 255, 255, 339, 339, 339, 339, 339, 339, 339, 339, 339, 390, 390, 390, 390, 390, 390, 390, 390, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 410, 411, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 412, 528, 602, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 702, 703, 703, 703, 703, 703, 703, 703, 703, 703, 703, 703, 705, 705, 705, 705, 705, 705, 705, 705, 705, 705, 705, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 707, 711, 711, 711, 711, 711, 711, 711, 711, 711, 799, 800, 801, 802, 802, 804, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 805, 807, 807, 807, 807, 807, 807, 807, 1024, 1024, 1026, 1027, 1028, 1028, 1028, 1028, 1028, 1030, 1034, 1040, 1048, 1049, 1050, 1051, 1051, 1051, 1051, 1055, 1056, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057, 1057]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 2, 3, 4, 10, 19, 3, 0, 0, 0, 23, 25, 27, 0, 0, 0, 0, 7, 8, 0, 0, 0, 72, 2, 3, 4, 5, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 74, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 88, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 217, 0, 2, 1, 1, 0, 0, 0, 0, 2, 4, 6, 8, 1, 1, 1, 0, 0, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 3.0, 4.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.75, 4.0, 3.58, 3.36, 3.56, 3.8, 3.43, 3.43, 3.43, 3.43, 3.29, 3.63, 4.05, 4.05, 4.05, 4.05, 4.05, 4.03, 4.02, 4.02, 4.02, 4.02, 5.24, 5.06, 4.92, 4.81, 4.72, 4.72, 5.84, 5.84, 5.84, 5.84, 5.84, 5.84, 5.84, 5.84, 5.84, 6.29, 6.29, 6.09, 5.91, 5.91, 5.91, 5.91, 5.91, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 5.85, 6.03, 5.96, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 5.89, 7.23, 7.92, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.57, 8.78, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.68, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.52, 8.46, 8.46, 8.46, 8.46, 8.46, 8.46, 8.46, 8.46, 8.46, 9.08, 8.99, 8.9, 8.81, 8.81, 8.74, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.66, 8.59, 8.59, 8.59, 8.59, 8.59, 8.59, 8.59, 10.45, 10.45, 10.36, 10.07, 9.79, 9.79, 9.79, 9.79, 9.79, 9.72, 9.66, 9.63, 9.27, 9.2, 9.13, 9.06, 9.06, 9.06, 9.06, 9.02, 8.95, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88, 8.88]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, 9.5, 8.0, 7.17, 6.71, 6.33, 7.6, 7.18, 7.18, 7.18, 7.18, 8.5, 9.77, 10.27, 10.27, 10.27, 10.27, 10.27, 10.06, 9.94, 9.94, 9.94, 9.94, 12.68, 12.15, 11.71, 11.36, 11.09, 11.09, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.52, 14.52, 14.52, 14.52, 14.52, 14.52, 14.52, 14.52, 14.52, 14.52, 14.64, 14.17, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 13.73, 16.5, 18.24, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 19.91, 20.06, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.53, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 19.05, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.61, 18.23, 18.23, 18.23, 18.23, 18.23, 18.23, 18.23, 18.23, 18.23, 19.98, 19.51, 19.07, 18.65, 18.65, 18.27, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.89, 17.54, 17.54, 17.54, 17.54, 17.54, 17.54, 17.54, 21.79, 21.79, 21.38, 20.96, 20.56, 20.56, 20.56, 20.56, 20.56, 20.2, 19.88, 19.62, 19.41, 19.07, 18.75, 18.44, 18.44, 18.44, 18.44, 18.19, 17.9, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62, 17.62]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.71, 2.86, 3.07, 3.36, 3.8, 4.75, 4.65, 4.39, 4.16, 3.95, 5.1, 6.05, 7.0, 7.0, 7.0, 7.0, 7.0, 7.32, 7.68, 7.68, 7.68, 7.68, 10.48, 10.12, 10.25, 10.42, 10.62, 10.62, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 13.56, 15.0, 14.44, 13.93, 13.45, 13.0, 12.58, 12.19, 11.82, 11.88, 11.88, 11.88, 11.88, 11.88, 11.88, 11.88, 11.88, 11.88, 11.88, 12.42, 12.45, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 12.48, 16.0, 18.24, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 20.52, 21.27, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.3, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.36, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.42, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 24.21, 24.24, 24.27, 24.3, 24.3, 24.36, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.39, 24.45, 24.45, 24.45, 24.45, 24.45, 24.45, 24.45, 30.12, 29.26, 28.5, 27.76, 27.78, 27.78, 27.78, 27.78, 27.78, 27.84, 27.95, 28.11, 27.58, 27.61, 27.63, 27.66, 27.66, 27.66, 27.66, 27.76, 27.79, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82, 27.82]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.5, 10.0, 10.75, 11.75, 14.25, 19.0, 19.75, 19.75, 19.75, 19.75, 25.5, 25.4, 30.8, 30.8, 30.8, 30.8, 30.8, 32.2, 33.8, 33.8, 33.8, 33.8, 40.17, 40.5, 41.0, 41.67, 42.5, 42.5, 48.43, 48.43, 48.43, 48.43, 48.43, 48.43, 48.43, 48.43, 48.43, 48.75, 48.75, 48.75, 48.75, 48.75, 48.75, 48.75, 48.75, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 51.25, 51.38, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 51.5, 66.0, 75.25, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 84.62, 87.75, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 87.88, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.12, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.38, 88.88, 88.88, 88.88, 88.88, 88.88, 88.88, 88.88, 88.88, 88.88, 99.88, 100.0, 100.12, 100.25, 100.25, 100.5, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.62, 100.88, 100.88, 100.88, 100.88, 100.88, 100.88, 100.88, 113.78, 113.78, 114.0, 114.11, 114.22, 114.22, 114.22, 114.22, 114.22, 114.44, 114.89, 115.56, 104.8, 104.9, 105.0, 105.1, 105.1, 105.1, 105.1, 105.5, 105.6, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7, 105.7]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, -1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, -1.079, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -0.063, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -1.405, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, -1.774, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.0, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, -0.757, 0.0, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, -0.033, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, -0.027, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, -0.063, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, -2.408, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, -0.04, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, -1.587, 0.459, -0.459, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.09, -0.11, -0.149, -0.459, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, -0.719, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046]
