n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 55.33, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 70.5, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 87.73, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 102.29, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4, 110.4]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47, 0.47]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.67, 12.3, 12.3, 12.3, 12.3, 11.18, 11.18, 11.18, 11.18, 11.18, 11.18, 11.18, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 43.38, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 40.29, 54.67, 51.25, 48.24, 45.56, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 43.16, 48.25, 45.95, 43.86, 41.96, 41.96, 41.96, 41.96, 41.96, 41.96, 41.96, 41.96, 41.96, 59.67, 57.28, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 55.08, 61.33, 59.14, 55.2, 53.42, 51.75, 50.18, 48.71, 47.31, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 30.75, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 66.4, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 94.0, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 117.14, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 120.62, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 159.11, 165.6, 165.6, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55, 150.55]
n_corrections : [0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 7, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 16, 16, 16, 16, 16, 16, 58, 59, 59, 59, 59, 182, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 183, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 392, 415, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 439, 671, 672, 673, 673, 673, 673, 673, 673, 673, 673, 673, 673, 929, 929, 929, 932, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 933, 935, 1080, 1081, 1082, 1082, 1082, 1082, 1082, 1082, 1082, 1082, 1082, 1082, 1549, 1551, 1567, 1571, 1571, 1571, 1675, 1780, 1886, 1886, 1886, 1886, 1886, 1886, 1886, 1888, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1889, 1920, 1951, 1951, 1953, 1954, 1991, 2029, 2068, 2068, 2068, 2071, 2072, 2213, 2355, 2498, 2642, 2642, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 2788, 3012, 3014, 3017, 3021, 3026, 3032, 3084, 3092, 3092, 3092, 3103, 3115, 3115, 3115, 3130, 3146, 3146, 3146, 3146, 3146, 3146, 3146, 3146, 3146, 3146, 3152, 3160]
n_corrections_inst : [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 42, 1, 0, 0, 0, 123, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 145, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 467, 2, 16, 4, 0, 0, 104, 105, 106, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 2, 1, 37, 38, 39, 0, 0, 3, 1, 141, 142, 143, 144, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 2, 3, 4, 5, 6, 52, 8, 0, 0, 11, 12, 0, 0, 15, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 11.0, 12.0, 12.0, 13.0, 13.0, 14.0, 14.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4, 0.4, 0.4, 0.67, 0.67, 0.67, 0.67, 0.67, 0.67, 0.86, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.09, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 4.46, 4.21, 4.21, 4.21, 4.21, 10.11, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 9.63, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 17.04, 16.6, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 16.26, 21.65, 21.0, 20.39, 20.39, 20.39, 20.39, 20.39, 20.39, 20.39, 20.39, 20.39, 20.39, 25.11, 25.11, 25.11, 24.53, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.92, 23.38, 24.55, 24.02, 23.52, 23.52, 23.52, 23.52, 23.52, 23.52, 23.52, 23.52, 23.52, 23.52, 30.98, 29.26, 27.98, 26.63, 26.63, 26.63, 27.02, 27.38, 27.74, 27.74, 27.74, 27.74, 27.74, 27.74, 27.74, 27.36, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.99, 26.67, 26.36, 26.36, 26.04, 24.73, 24.28, 24.15, 23.77, 23.77, 23.77, 23.53, 22.52, 23.29, 24.03, 24.73, 25.4, 25.4, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 27.14, 26.21, 25.57, 24.36, 22.75, 22.13, 21.87, 21.32, 21.32, 21.32, 20.83, 20.36, 20.36, 20.36, 19.56, 18.84, 18.84, 18.84, 18.84, 18.84, 18.84, 18.84, 18.84, 18.84, 18.84, 18.76, 18.7]
n_corrections_per_loop_correcting : [False, False, False, False, False, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.75, 1.75, 1.75, 1.75, 1.75, 1.75, 1.8, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.67, 1.71, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 6.44, 5.9, 5.9, 5.9, 5.9, 14.0, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 13.07, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.06, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 23.11, 31.95, 30.55, 29.26, 29.26, 29.26, 29.26, 29.26, 29.26, 29.26, 29.26, 29.26, 29.26, 37.16, 37.16, 37.16, 35.85, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 34.56, 33.39, 37.24, 36.03, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 34.9, 45.56, 44.31, 42.35, 41.34, 41.34, 41.34, 42.95, 44.5, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 44.95, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.93, 43.64, 43.36, 43.36, 42.46, 41.57, 41.48, 41.41, 41.36, 41.36, 41.36, 40.61, 39.85, 41.75, 43.61, 45.42, 47.18, 47.18, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 48.91, 51.93, 51.08, 50.28, 49.52, 48.81, 48.13, 47.45, 46.85, 46.85, 46.85, 46.31, 45.81, 45.81, 45.81, 45.36, 44.94, 44.94, 44.94, 44.94, 44.94, 44.94, 44.94, 44.94, 44.94, 44.94, 44.39, 43.89]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.75, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 1.12, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.5, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 7.25, 7.38, 7.38, 7.38, 7.38, 20.22, 18.3, 18.3, 18.3, 18.3, 16.64, 16.64, 16.64, 16.64, 16.64, 16.64, 16.64, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 32.67, 34.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 36.58, 51.62, 48.0, 48.07, 48.07, 48.07, 48.07, 48.07, 48.07, 48.07, 48.07, 48.07, 48.07, 61.93, 58.06, 54.65, 51.78, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.11, 49.21, 54.0, 51.48, 49.18, 47.04, 47.04, 47.04, 47.04, 47.04, 47.04, 47.04, 47.04, 47.04, 64.54, 62.04, 60.27, 60.42, 60.42, 60.42, 64.42, 68.46, 72.54, 72.54, 72.54, 72.54, 72.54, 72.54, 72.54, 72.62, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 72.65, 73.85, 75.04, 75.04, 75.12, 75.15, 76.58, 78.04, 79.54, 79.54, 79.54, 79.65, 79.69, 85.12, 90.58, 96.08, 101.62, 101.62, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 107.23, 111.56, 107.64, 100.57, 97.45, 94.56, 91.88, 90.71, 88.34, 85.89, 85.89, 86.19, 86.53, 86.53, 86.53, 86.94, 87.39, 87.39, 87.39, 87.39, 87.39, 87.39, 87.39, 87.39, 87.39, 87.39, 87.56, 87.78]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.67, 0.67, 0.67, 0.67, 1.33, 1.33, 1.33, 1.33, 1.33, 1.33, 2.0, 2.33, 2.33, 2.33, 2.33, 2.33, 2.33, 3.0, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 3.33, 4.0, 5.33, 5.33, 5.33, 5.33, 5.33, 5.33, 19.33, 19.67, 19.67, 19.67, 19.67, 45.5, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 45.75, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 78.4, 83.0, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 87.8, 111.83, 112.0, 112.17, 112.17, 112.17, 112.17, 112.17, 112.17, 112.17, 112.17, 112.17, 112.17, 132.71, 132.71, 132.71, 133.14, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.29, 133.57, 135.0, 135.12, 135.25, 135.25, 135.25, 135.25, 135.25, 135.25, 135.25, 135.25, 135.25, 135.25, 172.11, 172.33, 174.11, 174.56, 174.56, 174.56, 186.11, 197.78, 209.56, 209.56, 209.56, 209.56, 209.56, 209.56, 209.56, 209.78, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 209.89, 213.33, 216.78, 216.78, 217.0, 217.11, 221.22, 225.44, 229.78, 229.78, 229.78, 230.11, 230.22, 245.89, 261.67, 277.56, 293.56, 293.56, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 309.78, 301.2, 301.4, 274.27, 274.64, 275.09, 275.64, 280.36, 281.09, 281.09, 281.09, 282.09, 283.18, 283.18, 283.18, 284.55, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.0, 286.55, 287.27]
