ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.06, 6.06, 6.06, 6.06, 5.72, 5.72, 5.42, 5.15, 4.9, 4.68, 4.68, 4.68, 4.48, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 4.29, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 9.48, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 31.19, 31.19, 31.19, 31.19, 31.19, 31.19, 31.19]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.6, 20.6, 20.6, 20.6, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 33.86, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 74.75, 93.56, 93.56, 93.56, 93.56, 93.56, 93.56, 93.56]
n_corrections : [0, 0, 0, 0, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 11, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 21, 25, 31, 31, 31, 31, 33, 37, 37, 37, 37, 37, 37, 37, 37, 39, 39, 39, 39, 39, 47, 47, 67, 68, 68, 68, 68, 68, 68, 74, 74, 74, 77, 78, 79, 80, 80, 80, 82, 86, 86, 88, 89, 90, 140, 192, 192, 192, 192, 192, 192, 192, 192, 192, 301, 410, 410, 513, 514, 517, 521, 521, 576, 577, 577, 590, 606, 613, 621, 622, 622, 622, 624, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 662, 662, 662, 796, 816, 816, 816, 839, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 840, 842, 842, 842, 842, 846, 854, 864, 864, 864, 866, 866, 866, 866, 866, 866, 875, 876, 876, 876, 876, 876, 878, 882, 882, 882, 884, 888, 889, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1262, 1264, 1265, 1266, 1267, 1268, 1269, 1269, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1278, 1280, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1281, 1287, 1288, 1288, 1288, 1290, 1291, 1292, 1298, 1299, 1300, 1301, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1304, 1438, 1439, 1440, 1441, 1685, 1686, 1687, 1688, 1689, 1690, 1691]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 8, 0, 20, 1, 0, 0, 0, 0, 0, 6, 0, 0, 3, 1, 1, 1, 0, 0, 2, 4, 0, 2, 1, 1, 50, 52, 0, 0, 0, 0, 0, 0, 0, 0, 109, 109, 0, 103, 1, 3, 4, 0, 55, 1, 0, 13, 16, 7, 8, 1, 0, 0, 2, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 0, 0, 134, 20, 0, 0, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 8, 10, 0, 0, 2, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 2, 4, 0, 0, 2, 4, 1, 362, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0, 2, 1, 1, 6, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 134, 1, 1, 1, 244, 1, 1, 1, 1, 1, 1]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 1.0, 1.0, 1.83, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.62, 2.78, 3.1, 3.1, 3.1, 3.1, 3.0, 3.08, 3.08, 3.08, 3.08, 3.08, 3.08, 3.08, 3.08, 3.0, 3.0, 3.0, 3.0, 3.0, 3.36, 3.36, 4.47, 4.25, 4.25, 4.25, 4.25, 4.25, 4.25, 4.35, 4.35, 4.35, 4.28, 4.11, 3.95, 3.81, 3.81, 3.81, 3.73, 3.74, 3.74, 3.67, 3.56, 3.46, 5.19, 6.86, 6.86, 6.86, 6.86, 6.86, 6.86, 6.86, 6.86, 6.86, 8.6, 10.51, 10.51, 11.93, 11.68, 11.24, 10.85, 10.85, 11.08, 10.89, 10.89, 10.73, 10.63, 10.39, 10.18, 9.42, 9.42, 9.42, 9.31, 9.06, 8.58, 8.26, 7.58, 7.01, 6.95, 6.1, 5.67, 5.1, 5.06, 4.81, 4.57, 4.63, 4.63, 4.63, 5.41, 5.44, 5.44, 5.44, 5.48, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.43, 5.43, 5.43, 5.43, 5.42, 5.44, 5.47, 5.47, 5.47, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45, 5.47, 5.44, 5.44, 5.44, 5.44, 5.44, 5.42, 5.41, 5.41, 5.41, 5.39, 5.38, 5.36, 7.32, 7.28, 7.24, 7.21, 7.17, 7.14, 7.1, 7.07, 7.03, 7.0, 6.97, 6.93, 6.93, 6.91, 6.88, 6.84, 6.81, 6.78, 6.75, 6.75, 6.72, 6.69, 6.66, 6.64, 6.61, 6.58, 6.55, 6.52, 6.52, 6.5, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.47, 6.44, 6.44, 6.44, 6.42, 6.39, 6.36, 6.36, 6.34, 6.31, 6.29, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.24, 6.78, 6.66, 6.55, 6.43, 7.39, 7.3, 7.21, 7.09, 6.92, 6.81, 6.61]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, 2.0, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.67, 1.67, 2.75, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.5, 3.57, 3.88, 3.88, 3.88, 3.88, 3.67, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.55, 3.55, 3.55, 3.55, 3.55, 3.92, 3.92, 5.15, 4.86, 4.86, 4.86, 4.86, 4.86, 4.86, 4.93, 4.93, 4.93, 4.81, 4.59, 4.39, 4.21, 4.21, 4.21, 4.1, 4.1, 4.1, 4.0, 3.87, 3.75, 5.6, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 7.38, 10.38, 13.23, 13.23, 16.03, 15.58, 15.21, 14.89, 14.89, 15.57, 15.18, 15.18, 14.75, 14.43, 14.26, 14.11, 13.82, 13.82, 13.82, 13.57, 13.49, 13.23, 12.98, 12.74, 12.51, 12.29, 12.08, 11.87, 11.67, 11.48, 11.3, 11.12, 11.22, 11.22, 11.22, 13.27, 13.38, 13.38, 13.38, 13.53, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.33, 13.16, 13.16, 13.16, 13.16, 13.02, 12.94, 12.9, 12.9, 12.9, 12.74, 12.74, 12.74, 12.74, 12.74, 12.74, 12.68, 12.51, 12.51, 12.51, 12.51, 12.51, 12.37, 12.25, 12.25, 12.25, 12.11, 12.0, 11.85, 16.04, 15.85, 15.66, 15.48, 15.3, 15.13, 14.96, 14.8, 14.64, 14.48, 14.33, 14.18, 14.18, 14.04, 13.9, 13.76, 13.62, 13.49, 13.36, 13.36, 13.24, 13.11, 12.99, 12.87, 12.75, 12.63, 12.52, 12.41, 12.41, 12.31, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.2, 12.14, 12.04, 12.04, 12.04, 11.94, 11.84, 11.75, 11.69, 11.6, 11.5, 11.41, 11.32, 11.32, 11.32, 11.32, 11.32, 11.32, 11.32, 11.32, 11.32, 11.24, 12.29, 12.19, 12.1, 12.01, 13.93, 13.82, 13.72, 13.61, 13.51, 13.41, 13.31]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.25, 0.23, 0.21, 0.2, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.31, 0.31, 0.69, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.31, 1.56, 1.94, 1.94, 1.94, 1.94, 2.06, 2.31, 2.31, 2.31, 2.31, 2.31, 2.31, 2.31, 2.31, 2.44, 2.44, 2.44, 2.44, 2.44, 2.94, 2.94, 4.19, 4.25, 4.25, 4.25, 4.25, 4.25, 4.25, 4.62, 4.62, 4.62, 4.81, 4.88, 4.94, 5.0, 5.0, 5.0, 5.12, 5.38, 5.38, 5.5, 5.56, 5.62, 8.75, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 18.81, 25.62, 25.62, 30.18, 30.24, 30.41, 30.65, 28.94, 32.0, 30.37, 28.85, 28.1, 27.55, 27.86, 28.23, 27.04, 25.92, 25.92, 26.0, 26.42, 26.46, 26.5, 26.54, 26.58, 26.62, 26.67, 26.71, 26.75, 26.79, 26.83, 26.88, 27.58, 27.58, 27.58, 31.84, 32.64, 32.64, 32.64, 33.56, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.6, 33.68, 33.68, 33.68, 33.68, 33.84, 34.16, 34.56, 34.56, 34.56, 34.64, 34.64, 34.64, 34.64, 34.64, 34.64, 35.0, 35.04, 35.04, 35.04, 35.04, 35.04, 35.12, 35.28, 35.28, 35.28, 35.36, 35.52, 35.56, 48.12, 48.15, 48.19, 48.23, 48.27, 48.31, 48.35, 48.38, 48.42, 48.46, 48.5, 48.54, 48.54, 48.62, 48.65, 48.69, 48.73, 48.77, 48.81, 48.81, 48.88, 48.92, 48.96, 49.0, 49.04, 49.08, 49.12, 49.15, 49.15, 49.23, 49.27, 49.27, 49.27, 49.27, 49.27, 49.27, 49.27, 49.27, 49.5, 49.54, 49.54, 49.54, 49.62, 49.65, 49.69, 49.92, 49.96, 50.0, 50.04, 50.08, 50.08, 50.08, 50.08, 50.08, 50.08, 50.08, 50.08, 50.08, 50.15, 55.31, 55.35, 55.38, 55.42, 62.41, 62.44, 62.48, 62.52, 62.56, 62.59, 62.63]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 1.0, 1.0, 1.0, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 1.25, 1.25, 2.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 4.75, 5.25, 6.25, 7.75, 7.75, 7.75, 7.75, 8.25, 9.25, 9.25, 9.25, 9.25, 9.25, 9.25, 9.25, 9.25, 9.75, 9.75, 9.75, 9.75, 9.75, 11.75, 11.75, 16.75, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 18.5, 18.5, 18.5, 19.25, 19.5, 19.75, 20.0, 20.0, 20.0, 20.5, 21.5, 21.5, 22.0, 22.25, 22.5, 35.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 75.25, 102.5, 102.5, 102.6, 102.8, 103.4, 104.2, 86.83, 96.0, 96.17, 96.17, 98.33, 101.0, 102.17, 103.5, 103.67, 103.67, 103.67, 104.0, 105.67, 105.83, 106.0, 106.17, 106.33, 106.5, 106.67, 106.83, 107.0, 107.17, 107.33, 107.5, 110.33, 110.33, 110.33, 113.71, 116.57, 116.57, 116.57, 119.86, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.29, 120.29, 120.29, 120.29, 120.86, 122.0, 123.43, 123.43, 123.43, 123.71, 123.71, 123.71, 123.71, 123.71, 123.71, 125.0, 125.14, 125.14, 125.14, 125.14, 125.14, 125.43, 126.0, 126.0, 126.0, 126.29, 126.86, 127.0, 156.38, 156.5, 156.62, 156.75, 156.88, 157.0, 157.12, 157.25, 157.38, 157.5, 157.62, 157.75, 157.75, 158.0, 158.12, 158.25, 158.38, 158.5, 158.62, 158.62, 158.88, 159.0, 159.12, 159.25, 159.38, 159.5, 159.62, 159.75, 159.75, 160.0, 160.12, 160.12, 160.12, 160.12, 160.12, 160.12, 160.12, 160.12, 160.88, 161.0, 161.0, 161.0, 161.25, 161.38, 161.5, 162.25, 162.38, 162.5, 162.62, 162.75, 162.75, 162.75, 162.75, 162.75, 162.75, 162.75, 162.75, 162.75, 163.0, 179.75, 179.88, 180.0, 180.12, 187.22, 187.33, 187.44, 187.56, 187.67, 187.78, 187.89]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, -0.078, 0.0, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -0.036, 0.036, -0.113, -0.04, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, -0.026, -0.026, -0.027, 0.027, 0.026, 0.026, -0.026, -0.026, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, -0.024, 0.024, 0.023, 0.023, 0.023, -0.117, 0.024, -0.177, 0.0, 0.027, 0.026, 0.026, 0.025, 0.025, -0.129, 0.027, 0.026, -0.053, 0.0, 0.0, 0.0, 0.027, 0.026, -0.026, -0.027, 0.027, -0.027, 0.0, 0.0, -0.055, -0.028, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, -1.206, -0.2, 0.11, -0.719, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.149, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, -0.609, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, -0.044, 0.044, 0.042, 0.04, -0.126, -0.046, -0.048, 0.048, 0.046, -0.046, 0.046, 0.044, 0.042, 0.04, 0.039, -0.259, 0.0, 0.048, 0.046, 0.044, 0.042, -0.042, -0.044, 0.044, 0.042, -0.042, -0.044, 0.0, -1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -0.412, 0.0, 0.11, 0.09, -0.09, 0.0, 0.0, -0.11, 0.0, 0.0, 0.0, 0.0, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, -0.051, -1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
