n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.25, 17.25, 17.25, 18.25, 18.25, 18.25, 18.25, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 50.6, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 50.8, 54.6, 54.8, 55.0, 55.2, 55.4, 55.6, 55.8, 55.8, 56.2, 56.4, 56.6, 56.8, 57.0, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.2, 57.6, 57.8, 57.8, 57.8, 58.4, 58.4, 83.8, 109.4, 135.2, 161.2, 187.4, 187.4, 187.4, 187.4, 187.4, 243.5, 243.5, 209.0, 209.0, 209.0, 209.0, 209.57, 209.57, 209.57, 209.57, 209.57, 209.57, 209.57, 209.57, 209.86, 210.43, 254.86, 276.71, 298.71, 301.57, 301.71, 301.86, 302.0, 302.14, 289.25]
entropy_loss_robot_inst : [None, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, -1.913, 0.459, 0.149, -0.609, 0.459, 0.149, 0.11, -0.719, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, 0.035, 0.034, 0.033, 0.032, 0.032, 0.031, 0.03, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.026, 0.026, 0.025, 0.025, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.018, 0.018, 0.018, 0.018, 0.018, 0.018, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.017, 0.016, 0.016, -2.781, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, 0.046, 0.044, 0.042, 0.04, 0.039, 0.038, 0.036, -1.518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, 0.059, 0.055, 0.051, 0.048, -0.048, 0.0, 0.048, 0.046, -0.094, 0.048, -1.233, 0.0, 0.0, 0.0, 0.0, 0.459, 0.149, 0.11, 0.09, -0.809, 0.459, -0.459, 0.459, 0.149, 0.11, -0.719, 0.459, 0.149, 0.11, 0.09, 0.078, 0.07, 0.063, -0.063, -0.07, -0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_mapping_uc_inst : [None, -5.2, -0.7, -1.7, -0.3, -1.7, -1.7, -1.1, -0.4, -0.5, -0.4, -0.3, -0.2, -0.1, -0.1, -0.1, -0.1, 0.0, -0.1, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, -0.0, -0.0, -63.9, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -49.6, 0.0, -0.3, -0.3, 0.0, -0.3, -0.7, -0.4, -0.4, -0.3, -0.2, -0.3, -0.2, -0.2, -0.1, -0.1, -5.2, -1.1, -1.1, 0.0, -1.1, -1.1, -0.0, -1.1, -1.1, 0.0, 0.7, -0.7, -0.7, -0.7, -0.7, -0.7, -10.4, -1.7, -1.7, -1.7, -0.0, -0.0, -0.0, -0.0, -6.9, -1.7, -2.4, -2.4, -2.4, -2.4, -0.0, -2.4, -2.4, 0.0, -2.4, 0.0, -2.4, 0.0, 0.0, 0.0, 0.0, -0.0, -0.0, 1.0, -0.0, -0.0, 0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0, 0.0, -52.5, 0.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, 0.0, -0.6, -0.4, -0.2, -0.2, -0.2, -0.2, 0.0, 0.0, 0.0, 0.0, 0.0, -6.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.1, 0.0, 0.0, -0.7, -1.0, -1.7, -1.5, 0.0, -0.2, -0.2, -2.7, 0.6, 0.0, -1.2, 0.0, -0.0, 0.0, -3.6, 0.0, 0.0, 0.0, -0.3, -1.0, -1.0, -3.1, 0.0, -145.9, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.6]
entropy_loss_mapping_uk_inst : [None, -5.0, -0.7, -1.7, -0.3, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -1.7, -1.0, -1.0, -1.7, -1.7, 0.0, -1.7, -1.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, -1.7, -1.0, 0.0, 0.0, -1.7, -0.3, -33.7, 0.0, 0.0, 0.0, -1.7, -1.7, -1.7, -47.7, 0.0, -0.3, -0.3, 0.0, -0.3, -0.7, -0.7, -1.0, -1.0, -1.0, -1.7, -1.7, -1.7, -1.7, -1.7, -5.0, -2.3, -2.3, 0.0, -2.0, -2.0, -0.7, -2.3, -2.3, 0.0, -2.0, -2.0, -2.0, -2.0, -2.0, -2.0, -10.0, -3.0, -3.0, -3.0, -1.0, -1.7, -1.7, -1.7, -5.0, 0.0, -3.3, -3.3, -3.3, -3.3, -1.3, -3.3, -3.3, 0.0, -3.3, 0.0, -3.3, 0.0, 0.0, 0.0, 0.0, -1.3, -0.7, -0.7, -1.3, -1.7, 0.0, -0.3, -0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3, 0.0, 0.7, 0.0, -1.7, -1.7, -1.7, -1.0, -1.7, -1.7, 0.0, -1.3, -1.3, -0.7, -1.3, -1.7, -1.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.0, 0.0, 0.0, -0.7, -1.0, -1.7, -1.7, 0.0, -0.7, -0.7, -2.0, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, -1.7, 0.0, 0.0, 0.0, -0.3, -1.0, -1.0, -3.0, 0.0, -140.3, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.3]
entropy_loss_path_inst : [None, 1.837, 1.217, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 0.0, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 0.0, 0.0, 1.886, 1.913, -39.345, 0.0, 0.609, -0.609, 0.459, 0.609, 0.719, -1.786, 0.459, 0.609, 0.719, 0.0, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 0.0, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 0.0, 0.0, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 0.0, 2.348, 2.368, 2.388, 2.408, 2.427, 0.0, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 0.0, 2.594, 2.612, 2.629, 0.0, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 0.0, -125.739, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 0.0, -18.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, -0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 2.369, 1.185, 1.233, 1.279, 1.042, 1.233, -16.481, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, -2.595, 2.246, 0.719, 0.459, 0.609, 0.719, -2.246, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 1.914, 1.635, -9.537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
entropy_loss_global_inst : [None, 0.222, 0.047, 0.034, 0.038, 0.036, 0.035, 0.035, 0.035, 0.033, 0.033, 0.032, 0.031, 0.03, 0.029, 0.028, 0.027, -0.029, 0.028, 0.028, 0.026, 0.026, 0.025, 0.025, 0.024, 0.023, 0.023, 0.023, -0.027, -0.025, 0.023, 0.024, -1.059, 0.0, 0.008, -0.008, 0.003, 0.005, 0.006, -0.098, 0.003, 0.004, 0.005, -0.0, 0.006, 0.006, 0.006, 0.006, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.008, 0.001, 0.007, 0.007, 0.009, 0.007, 0.007, 0.009, 0.007, 0.007, -0.001, 0.009, 0.008, 0.008, 0.008, 0.008, 0.008, -0.005, 0.007, 0.007, 0.007, 0.01, 0.009, 0.009, 0.009, -0.011, -0.003, 0.006, 0.006, 0.006, 0.006, 0.01, 0.006, 0.006, -0.002, 0.006, 0.011, 0.006, 0.011, 0.011, -0.002, 0.011, 0.01, 0.01, 0.011, 0.01, 0.009, -0.003, 0.01, 0.01, 0.011, -0.003, 0.011, 0.011, 0.011, 0.011, 0.011, 0.011, 0.009, -0.003, -0.647, 0.0, -0.0, 0.0, 0.001, 0.002, 0.001, 0.002, 0.005, 0.003, 0.004, 0.005, 0.004, 0.004, 0.004, 0.006, 0.006, 0.006, 0.006, -0.0, -0.086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002, -0.002, 0.0, 0.0, 0.0, 0.0, 0.0, -0.001, 0.002, -0.0, 0.002, 0.002, 0.001, 0.002, 0.004, 0.004, 0.004, -0.004, 0.01, 0.005, 0.002, 0.005, 0.004, 0.005, -0.068, 0.0, 0.0, 0.0, -0.001, 0.0, 0.001, -0.002, 0.003, -0.231, 0.004, -0.0, 0.001, 0.001, 0.001, -0.004, 0.001, 0.001, 0.001, 0.001, 0.001, -0.0, -0.0, 0.003, 0.003, -0.016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.012]

metrics - submaps : 
n_squares_known : [25, 40, 42, 47, 48, 53, 58, 63, 66, 71, 76, 81, 86, 89, 92, 97, 102, 102, 107, 110, 115, 120, 125, 128, 133, 138, 143, 146, 146, 146, 151, 152, 253, 253, 253, 253, 258, 263, 268, 411, 411, 412, 413, 413, 414, 416, 418, 421, 424, 427, 432, 437, 442, 447, 452, 467, 474, 481, 481, 487, 493, 495, 502, 509, 509, 515, 521, 527, 533, 539, 545, 575, 584, 593, 602, 605, 610, 615, 620, 635, 635, 645, 655, 665, 675, 679, 689, 699, 699, 709, 709, 719, 719, 719, 719, 719, 723, 725, 727, 731, 736, 736, 737, 738, 738, 738, 738, 738, 738, 738, 738, 738, 742, 742, 740, 740, 745, 750, 755, 758, 763, 768, 768, 772, 776, 778, 782, 787, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 792, 798, 798, 798, 800, 803, 808, 813, 813, 815, 817, 823, 823, 823, 828, 828, 828, 828, 833, 833, 833, 833, 834, 837, 840, 849, 849, 1270, 1270, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1273, 1295]
n_obstacles : [3, 5, 6, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 15, 15, 16, 19, 18, 19, 19, 19, 20, 20, 20, 21, 23, 25, 27, 25, 27, 27, 27, 43, 42, 43, 43, 44, 44, 44, 58, 58, 58, 58, 60, 60, 60, 59, 59, 60, 60, 61, 61, 62, 63, 65, 65, 66, 66, 66, 66, 66, 66, 66, 68, 69, 69, 69, 70, 71, 71, 72, 72, 72, 73, 75, 76, 76, 77, 77, 76, 75, 75, 75, 76, 77, 77, 77, 76, 76, 76, 76, 77, 78, 80, 81, 82, 82, 82, 82, 83, 84, 85, 85, 84, 84, 83, 82, 82, 83, 82, 82, 83, 84, 84, 90, 90, 90, 92, 93, 93, 95, 95, 95, 95, 95, 95, 96, 96, 97, 97, 97, 97, 97, 98, 97, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 95, 96, 96, 97, 97, 97, 98, 99, 99, 99, 99, 98, 98, 98, 99, 99, 99, 99, 99, 98, 99, 99, 99, 99, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 141]
n_squares_scanned : [25, 40, 42, 47, 48, 53, 58, 63, 66, 71, 76, 81, 86, 89, 92, 97, 102, 102, 107, 110, 115, 120, 125, 128, 133, 138, 143, 146, 146, 146, 151, 152, 253, 253, 253, 253, 258, 263, 268, 378, 378, 379, 380, 380, 381, 383, 385, 388, 391, 394, 399, 404, 409, 414, 419, 419, 423, 427, 427, 430, 433, 435, 439, 443, 443, 451, 455, 459, 463, 467, 471, 471, 475, 479, 483, 486, 491, 496, 501, 496, 491, 494, 497, 500, 503, 507, 510, 513, 513, 516, 516, 519, 519, 519, 519, 519, 523, 525, 530, 534, 539, 539, 540, 541, 541, 541, 541, 541, 541, 541, 541, 541, 545, 545, 587, 587, 592, 597, 602, 605, 610, 615, 615, 619, 623, 625, 629, 634, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 639, 642, 642, 642, 644, 644, 646, 648, 648, 650, 652, 647, 652, 652, 654, 654, 654, 654, 656, 656, 656, 656, 657, 660, 663, 663, 663, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 889, 899]
n_scans_mean : [4.0, 5.0, 6.5, 6.4, 6.8, 6.6, 6.5, 6.3, 6.4, 6.3, 6.2, 6.2, 6.1, 6.2, 6.2, 6.2, 6.1, 6.4, 6.3, 6.4, 6.3, 6.2, 6.2, 6.2, 6.2, 6.2, 6.1, 6.2, 6.3, 6.5, 6.5, 6.6, 7.1, 7.3, 7.4, 7.7, 7.7, 7.6, 7.6, 8.6, 8.7, 8.8, 8.9, 8.9, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 8.9, 8.9, 8.8, 8.8, 8.7, 8.8, 8.8, 8.7, 8.8, 8.7, 8.7, 8.7, 8.7, 8.6, 8.7, 8.6, 8.5, 8.5, 8.5, 8.5, 8.4, 8.5, 8.4, 8.4, 8.4, 8.4, 8.3, 8.3, 8.3, 8.4, 8.4, 8.4, 8.4, 8.4, 8.4, 8.3, 8.3, 8.3, 8.3, 8.3, 8.4, 8.3, 8.4, 8.4, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.4, 8.5, 8.5, 8.6, 8.6, 8.6, 8.7, 8.7, 8.8, 8.8, 8.9, 8.9, 8.9, 8.9, 8.5, 8.6, 8.6, 8.5, 8.5, 8.5, 8.5, 8.4, 8.5, 8.5, 8.5, 8.5, 8.5, 8.4, 8.4, 8.4, 8.5, 8.5, 8.6, 8.6, 8.7, 8.7, 8.8, 8.9, 8.9, 9.0, 9.0, 9.1, 9.1, 9.2, 9.2, 9.3, 9.3, 9.4, 9.4, 9.4, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.6, 9.6, 9.7, 9.7, 9.7, 9.8, 9.8, 9.9, 9.8, 9.9, 10.0, 10.0, 10.1, 10.1, 10.1, 10.1, 10.1, 14.2, 14.3, 14.4, 14.4, 14.4, 14.4, 14.6, 14.6, 14.7, 14.8, 14.8, 14.8, 14.8, 14.9, 14.9, 15.0, 14.9, 15.0, 15.0, 15.1, 15.2, 15.2, 15.3, 15.3, 19.5]
n_scans_med : [4, 6, 8, 6, 6, 6, 5, 5, 6, 5, 5, 5, 5, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 19]
n_scans_q1 : [4, 1, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13]
n_scans_d1 : [4, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9]
n_scans_min : [4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0]
bv_mean : [0.0, 0.4, 0.5, 0.7, 0.8, 1.2, 1.6, 2.0, 2.3, 2.8, 3.2, 3.7, 4.2, 4.5, 4.8, 5.3, 5.9, 5.9, 6.4, 6.8, 7.3, 7.9, 8.5, 8.8, 9.4, 10.0, 10.5, 10.9, 10.9, 10.9, 11.5, 11.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.3, 0.4, 0.6, 0.7, 0.9, 1.1, 1.1, 1.2, 1.4, 1.4, 1.5, 1.6, 1.7, 1.9, 2.1, 2.1, 2.5, 2.8, 3.0, 3.2, 3.4, 3.7, 3.7, 3.9, 4.2, 4.4, 4.6, 4.9, 5.3, 5.6, 5.3, 5.0, 5.2, 5.4, 5.7, 5.9, 6.2, 6.5, 6.7, 6.7, 6.9, 6.9, 7.2, 7.2, 7.2, 7.2, 7.2, 7.6, 7.8, 8.3, 8.7, 9.1, 9.1, 9.2, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.3, 9.8, 9.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.2, 0.3, 0.3, 0.4, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
bv_med : [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 5, 5, 5, 6, 6, 6, 7, 7, 8, 9, 9, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
bv_q3 : [0, 1, 1, 1, 1, 1, 3, 4, 5, 6, 6, 7, 8, 9, 9, 10, 11, 11, 11, 12, 13, 14, 15, 15, 16, 18, 19, 19, 19, 19, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 7, 7, 8, 8, 9, 9, 9, 9, 9, 10, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
