n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 40.75, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 99.33, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 8.58, 8.15, 7.76, 7.41, 7.09, 6.79, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 22.92, 22.07, 21.29, 20.55, 19.87, 19.87, 19.87, 19.87, 19.87, 19.87, 19.87, 19.87, 33.97, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91, 32.91]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 27.17, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 85.14, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62, 131.62]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 66, 67, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 171, 171, 171, 171, 171, 205, 242, 282, 320, 321, 321, 321, 376, 421, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 469, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 503, 505, 509, 509, 509, 509, 509, 509, 509, 509, 509, 509, 509, 509, 509, 509, 671, 672, 672, 672, 672, 672, 672, 672, 672, 674, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 677, 845, 846, 847, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 1281, 1282, 1302, 1306, 1311, 1317, 1317, 1317, 1317, 1319, 1319, 1330, 1787, 1788, 1789, 1790, 1790, 1790, 1809, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1864, 1893, 1923, 1923, 1955, 1988, 2010]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 101, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 34, 37, 40, 38, 1, 0, 0, 55, 45, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 433, 1, 20, 4, 5, 6, 0, 0, 0, 2, 0, 11, 457, 1, 1, 1, 0, 0, 19, 20, 1, 1, 1, 1, 1, 1, 1, 28, 29, 30, 0, 32, 33, 22]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, 4.0, 3.0, 3.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 4.17, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.0, 5.58, 10.5, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.94, 9.5, 9.5, 9.5, 9.5, 9.5, 10.25, 10.52, 10.85, 11.85, 11.46, 11.46, 11.46, 12.53, 13.16, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.74, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.4, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.97, 13.65, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 13.39, 15.98, 15.63, 15.63, 15.63, 15.63, 15.63, 15.63, 15.63, 15.63, 15.32, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 14.72, 15.94, 15.67, 15.4, 15.14, 15.14, 15.14, 15.14, 15.14, 15.14, 15.14, 15.14, 15.14, 15.14, 21.35, 20.35, 19.73, 19.21, 18.73, 18.29, 18.29, 18.29, 18.29, 18.07, 18.07, 17.73, 22.62, 21.8, 21.55, 21.31, 21.31, 21.31, 21.03, 20.78, 20.11, 19.9, 19.7, 19.5, 19.31, 18.72, 18.55, 18.46, 18.38, 18.31, 18.31, 18.27, 18.24, 18.11]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 22.0, 16.75, 28.0, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 24.14, 21.38, 21.38, 21.38, 21.38, 21.38, 20.5, 20.17, 20.14, 21.33, 20.06, 20.06, 20.06, 20.89, 22.16, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 23.35, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.33, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 22.86, 21.96, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 21.21, 26.84, 25.85, 25.85, 25.85, 25.85, 25.85, 25.85, 25.85, 25.85, 24.96, 24.11, 24.11, 24.11, 24.11, 24.11, 24.11, 24.11, 24.11, 24.11, 24.11, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 23.34, 28.17, 27.29, 26.47, 25.7, 25.7, 25.7, 25.7, 25.7, 25.7, 25.7, 25.7, 25.7, 25.7, 36.6, 35.61, 34.26, 33.49, 32.77, 32.12, 32.12, 32.12, 32.12, 31.4, 31.4, 30.93, 39.71, 38.87, 38.06, 37.29, 37.29, 37.29, 36.92, 36.58, 35.88, 35.21, 34.57, 33.94, 33.35, 32.77, 32.21, 32.14, 32.08, 32.05, 32.05, 32.05, 32.06, 31.9]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 1.47, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.44, 3.67, 3.72, 8.84, 8.45, 8.05, 7.68, 7.35, 7.04, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.76, 6.84, 6.84, 6.84, 6.84, 6.84, 8.2, 9.68, 11.28, 12.8, 12.84, 12.84, 12.84, 15.04, 16.84, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.68, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 18.76, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.12, 20.2, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 20.36, 26.84, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.88, 26.96, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 27.08, 33.8, 33.84, 33.88, 33.92, 33.92, 33.92, 33.92, 33.92, 33.92, 33.92, 33.92, 33.92, 33.92, 49.27, 47.48, 46.5, 45.03, 43.7, 43.9, 43.9, 43.9, 43.9, 43.97, 43.97, 44.33, 57.65, 55.88, 55.91, 55.94, 55.94, 55.94, 56.53, 57.16, 57.19, 57.22, 57.25, 57.28, 57.31, 57.34, 57.38, 58.25, 59.16, 60.09, 60.09, 61.09, 62.12, 62.81]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 6.25, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 12.4, 13.2, 13.4, 28.0, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.17, 28.5, 28.5, 28.5, 28.5, 28.5, 34.17, 40.33, 47.0, 53.33, 53.5, 53.5, 53.5, 62.67, 70.17, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 77.83, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 78.17, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 83.83, 84.17, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 84.83, 111.83, 112.0, 112.0, 112.0, 112.0, 112.0, 112.0, 112.0, 112.0, 112.33, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 112.83, 140.83, 141.0, 141.17, 141.33, 141.33, 141.33, 141.33, 141.33, 141.33, 141.33, 141.33, 141.33, 141.33, 183.0, 183.14, 186.0, 186.57, 187.29, 188.14, 188.14, 188.14, 188.14, 188.43, 188.43, 190.0, 223.38, 223.5, 223.62, 223.75, 223.75, 223.75, 226.12, 228.62, 228.75, 228.88, 229.0, 229.12, 229.25, 229.38, 229.5, 233.0, 236.62, 240.38, 240.38, 244.38, 248.5, 251.25]
