n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 25.33, 41.5, 41.5, 41.5, 41.5, 41.5, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 52.2, 67.86, 67.86, 67.86, 67.86, 67.86, 67.86, 67.86, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 73.62, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33, 81.33]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.59, 2.44, 2.32, 2.32, 2.32, 2.32, 2.32, 2.32, 2.32, 2.32, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.62, 3.45, 3.3, 3.17, 3.17, 3.04, 2.92, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 2.81, 5.93, 5.93, 5.93, 5.93, 5.93, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 15.83, 15.83, 15.32, 14.84, 14.39, 14.39, 14.39, 16.83, 16.36, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 15.92, 19.26, 18.77, 18.3, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.85, 17.43, 17.43, 17.43, 17.43, 17.43, 17.43, 17.43, 17.43]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 15.2, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 23.71, 23.71, 23.71, 23.71, 23.71, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 32.62, 52.78, 52.78, 52.78, 52.78, 52.78, 52.78, 52.78, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 58.9, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 66.55, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0, 61.0]
n_corrections : [0, 0, 0, 10, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 22, 22, 66, 67, 68, 69, 70, 70, 70, 70, 70, 70, 102, 103, 104, 105, 106, 106, 108, 109, 110, 111, 132, 154, 177, 200, 201, 202, 232, 260, 289, 289, 289, 289, 289, 289, 289, 289, 289, 291, 295, 301, 311, 323, 337, 338, 339, 340, 341, 342, 342, 342, 342, 342, 342, 342, 342, 342, 342, 342, 342, 342, 344, 348, 348, 348, 348, 348, 362, 378, 486, 487, 488, 489, 490, 585, 585, 585, 585, 585, 585, 585, 585, 585, 585, 587, 591, 811, 812, 812, 812, 812, 812, 814, 932, 933, 933, 933, 933, 937, 938, 939, 940, 941, 942, 943, 958, 959, 960, 983, 1007, 1008, 1009, 1010, 1011, 1012, 1117, 1118, 1119, 1120, 1121, 1122, 1151, 1294, 1325, 1364, 1404, 1445, 1480, 1516, 1553, 1591, 1630, 1670, 1711, 1753, 1796, 1840, 1885, 1931, 1931, 1931, 1980, 1980, 1980, 1980, 1984, 1985, 1986, 1987, 2042, 2071, 2071, 2071, 2074, 2075, 2076, 2077, 2078, 2079, 2080, 2081, 2082, 2083, 2084, 2085, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2086, 2088, 2088, 2088, 2088, 2088, 2100, 2114, 2130, 2130, 2130, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2154, 2200, 2200, 2202, 2203, 2345, 2346, 2346, 2348, 2349, 2350, 2351, 2352, 2352, 2354, 2355, 2356, 2356, 2356, 2356]
n_corrections_inst : [0, 0, 0, 10, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 44, 1, 1, 1, 1, 0, 0, 0, 0, 0, 32, 1, 1, 1, 1, 0, 2, 1, 1, 1, 21, 22, 23, 23, 1, 1, 30, 28, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 6, 10, 12, 14, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 14, 16, 108, 1, 1, 1, 1, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 220, 1, 0, 0, 0, 0, 2, 118, 1, 0, 0, 0, 4, 1, 1, 1, 1, 1, 1, 15, 1, 1, 23, 24, 1, 1, 1, 1, 1, 105, 1, 1, 1, 1, 1, 29, 143, 31, 39, 40, 41, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 0, 0, 49, 0, 0, 0, 4, 1, 1, 1, 55, 29, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 12, 14, 16, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 2, 1, 142, 1, 0, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0]
n_corrections_per_step : [0.0, 0.0, 0.0, 2.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.67, 0.78, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 0.95, 1.0, 1.0, 2.54, 2.48, 2.43, 2.38, 2.33, 2.33, 2.33, 2.33, 2.33, 2.33, 3.0, 2.94, 2.89, 2.84, 2.79, 2.79, 2.77, 2.73, 2.68, 2.41, 2.75, 3.08, 3.4, 3.7, 3.53, 3.37, 3.68, 4.0, 4.31, 4.31, 4.31, 4.31, 4.31, 4.31, 4.31, 4.31, 4.31, 4.28, 4.28, 4.3, 4.38, 4.49, 4.49, 4.33, 4.19, 4.05, 3.92, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.89, 4.02, 4.91, 4.87, 4.83, 4.79, 4.76, 5.47, 5.47, 5.47, 5.47, 5.47, 5.47, 5.47, 5.47, 5.47, 5.47, 5.44, 5.42, 7.11, 7.06, 7.06, 6.94, 6.94, 6.94, 6.9, 7.58, 7.4, 7.4, 7.4, 7.4, 7.38, 7.33, 7.28, 7.23, 7.18, 7.14, 7.09, 7.04, 6.9, 6.76, 6.83, 6.9, 6.72, 6.55, 6.39, 6.24, 6.1, 6.49, 6.35, 6.22, 6.09, 5.87, 5.5, 5.56, 6.13, 6.19, 6.17, 6.19, 6.2, 6.3, 6.4, 6.5, 6.6, 6.71, 6.82, 6.93, 7.04, 7.16, 7.27, 7.39, 7.51, 7.51, 7.51, 7.64, 7.64, 7.64, 7.64, 7.63, 7.61, 7.49, 7.41, 7.54, 7.59, 7.59, 7.59, 7.57, 7.55, 7.52, 7.5, 7.47, 7.45, 7.38, 7.28, 7.25, 7.23, 7.21, 7.19, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.17, 7.15, 7.15, 7.15, 7.15, 7.15, 7.17, 7.19, 7.22, 7.22, 7.22, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.28, 7.41, 7.41, 7.39, 7.29, 7.69, 7.59, 7.59, 7.57, 7.55, 7.53, 7.51, 7.4, 7.4, 7.38, 7.36, 7.34, 7.34, 7.34, 7.34]
n_corrections_per_loop_correcting : [False, False, False, 2.5, 2.33, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.44, 2.44, 6.0, 5.58, 5.23, 4.93, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 6.38, 6.06, 5.78, 5.53, 5.3, 5.3, 5.14, 4.95, 4.78, 4.62, 5.28, 5.92, 6.56, 7.14, 6.93, 6.73, 7.25, 7.88, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.5, 8.31, 8.19, 8.14, 8.18, 8.28, 8.43, 8.24, 8.07, 7.91, 7.75, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.6, 7.48, 7.4, 7.4, 7.4, 7.4, 7.4, 7.54, 7.71, 9.53, 9.37, 9.21, 9.06, 8.91, 10.45, 10.45, 10.45, 10.45, 10.45, 10.45, 10.45, 10.45, 10.45, 10.45, 10.3, 10.19, 13.3, 13.1, 13.1, 13.1, 13.1, 13.1, 12.92, 14.34, 14.14, 14.14, 14.14, 14.14, 13.99, 13.79, 13.61, 13.43, 13.25, 13.08, 12.92, 12.77, 12.62, 12.47, 12.6, 12.75, 12.6, 12.46, 12.32, 12.18, 12.05, 13.14, 13.0, 12.86, 12.73, 12.6, 12.47, 12.65, 14.07, 14.25, 14.51, 14.78, 15.05, 15.26, 15.47, 15.69, 15.91, 16.14, 16.37, 16.61, 16.86, 17.1, 17.36, 17.62, 17.88, 17.88, 17.88, 18.17, 18.17, 18.17, 18.17, 18.04, 17.88, 17.73, 17.58, 17.91, 18.01, 18.01, 18.01, 17.88, 17.74, 17.59, 17.45, 17.32, 17.18, 17.05, 16.92, 16.79, 16.66, 16.54, 16.42, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.3, 16.19, 16.19, 16.19, 16.19, 16.19, 16.15, 16.14, 16.14, 16.14, 16.14, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.2, 16.42, 16.42, 16.31, 16.2, 17.12, 17.0, 17.0, 16.89, 16.78, 16.67, 16.56, 16.45, 16.45, 16.35, 16.24, 16.14, 16.14, 16.14, 16.14]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.83, 1.0, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.25, 1.38, 1.38, 3.88, 3.72, 3.58, 3.63, 3.68, 3.68, 3.68, 3.68, 3.68, 3.68, 5.1, 5.15, 5.2, 5.25, 5.3, 5.3, 5.4, 5.45, 5.5, 5.29, 6.0, 6.7, 7.38, 8.33, 8.04, 7.77, 8.59, 9.63, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.78, 10.93, 11.15, 11.52, 11.96, 12.48, 12.52, 12.56, 12.59, 12.63, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.67, 12.74, 12.89, 12.89, 12.89, 12.89, 12.89, 13.41, 14.0, 17.36, 17.39, 17.43, 17.46, 17.5, 20.17, 20.17, 20.17, 20.17, 20.17, 20.17, 20.17, 20.17, 20.17, 20.17, 20.24, 20.38, 27.03, 27.07, 26.19, 25.38, 24.61, 24.61, 24.67, 26.63, 25.92, 25.22, 25.22, 25.22, 25.32, 25.35, 25.38, 25.41, 25.43, 25.46, 25.49, 25.89, 25.92, 25.95, 26.57, 27.22, 27.24, 27.27, 27.3, 27.32, 27.35, 30.19, 30.22, 30.24, 30.27, 30.3, 30.32, 31.11, 34.05, 33.97, 34.1, 34.24, 35.24, 36.1, 36.98, 37.88, 38.8, 39.76, 40.73, 41.73, 42.76, 43.8, 44.88, 45.98, 47.1, 47.1, 47.1, 48.29, 48.29, 48.29, 48.29, 48.39, 48.41, 48.44, 48.46, 49.8, 50.51, 50.51, 50.51, 50.59, 50.61, 50.63, 50.66, 50.68, 50.71, 50.73, 50.76, 50.78, 50.8, 50.83, 50.85, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.88, 50.93, 50.93, 50.93, 50.93, 50.93, 51.22, 51.56, 51.95, 51.95, 51.95, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 52.54, 53.66, 53.66, 53.71, 53.73, 57.2, 57.22, 57.22, 57.27, 57.29, 57.32, 57.34, 56.0, 56.0, 56.05, 56.07, 56.1, 56.1, 56.1, 56.1]
n_corrections_per_new_meeting : [0.0, 0.0, 0.0, 3.33, 4.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 7.33, 7.33, 16.5, 16.75, 17.0, 17.25, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 20.4, 20.6, 20.8, 21.0, 21.2, 21.2, 21.6, 21.8, 22.0, 18.5, 22.0, 25.67, 29.5, 33.33, 33.5, 33.67, 38.67, 43.33, 48.17, 48.17, 48.17, 48.17, 48.17, 48.17, 48.17, 48.17, 48.17, 48.5, 49.17, 50.17, 51.83, 53.83, 56.17, 56.33, 56.5, 56.67, 56.83, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.0, 57.33, 58.0, 58.0, 58.0, 58.0, 58.0, 60.33, 63.0, 69.43, 69.57, 69.71, 69.86, 70.0, 73.12, 73.12, 73.12, 73.12, 73.12, 73.12, 73.12, 73.12, 73.12, 73.12, 73.38, 73.88, 90.11, 90.22, 90.22, 90.22, 90.22, 90.22, 90.44, 93.2, 93.3, 93.3, 93.3, 93.3, 93.7, 93.8, 93.9, 94.0, 94.1, 94.2, 94.3, 95.8, 95.9, 96.0, 98.3, 100.7, 100.8, 100.9, 101.0, 101.1, 101.2, 111.7, 111.8, 111.9, 112.0, 112.1, 112.2, 115.1, 117.64, 120.45, 124.0, 127.64, 131.36, 134.55, 137.82, 141.18, 144.64, 148.18, 151.82, 155.55, 159.36, 163.27, 167.27, 171.36, 175.55, 175.55, 175.55, 180.0, 180.0, 180.0, 180.0, 180.36, 180.45, 180.55, 180.64, 185.64, 188.27, 188.27, 188.27, 188.55, 188.64, 188.73, 188.82, 188.91, 189.0, 189.09, 189.18, 189.27, 189.36, 189.45, 189.55, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.64, 189.82, 189.82, 189.82, 189.82, 189.82, 190.91, 192.18, 193.64, 193.64, 193.64, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 195.82, 200.0, 200.0, 200.18, 200.27, 213.18, 213.27, 213.27, 213.45, 213.55, 213.64, 213.73, 196.0, 196.0, 196.17, 196.25, 196.33, 196.33, 196.33, 196.33]
